=== Suite started at 2016-01-21 20:07:05
=== Starting test, 511 test cases
=cases         511
=user          travis
=host          testing-gce-b55750a2-2995-4b0e-b62b-238580b1fcb0
=hosts         testing-gce-b55750a2-2995-4b0e-b62b-238580b1fcb0 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-01-21 20:07:05
=case          mam_SUITE:init_per_suite
=logfile       mam_suite.init_per_suite.html
=started       2016-01-21 20:07:05
=ended         2016-01-21 20:07:05
=result        ok
=elapsed       0.002273
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.html
=group_props   [{name,odbc_mam}]
=started       2016-01-21 20:07:05
=ended         2016-01-21 20:07:06
=result        ok
=elapsed       1.597908
=case          mam_SUITE:mam_service_discovery
=logfile       mam_suite.mam_service_discovery.html
=started       2016-01-21 20:07:06
=ended         2016-01-21 20:07:07
=result        ok
=elapsed       0.465565
=case          mam_SUITE:simple_archive_request
=logfile       mam_suite.simple_archive_request.html
=started       2016-01-21 20:07:07
=ended         2016-01-21 20:07:08
=result        ok
=elapsed       1.455044
=case          mam_SUITE:range_archive_request
=logfile       mam_suite.range_archive_request.html
=started       2016-01-21 20:07:08
=ended         2016-01-21 20:07:09
=result        ok
=elapsed       0.764846
=case          mam_SUITE:range_archive_request_not_empty
=logfile       mam_suite.range_archive_request_not_empty.html
=started       2016-01-21 20:07:09
=ended         2016-01-21 20:07:13
=result        ok
=elapsed       0.466928
=case          mam_SUITE:limit_archive_request
=logfile       mam_suite.limit_archive_request.html
=started       2016-01-21 20:07:13
=ended         2016-01-21 20:07:13
=result        ok
=elapsed       0.705469
=case          mam_SUITE:prefs_set_request
=logfile       mam_suite.prefs_set_request.html
=started       2016-01-21 20:07:13
=ended         2016-01-21 20:07:15
=result        ok
=elapsed       1.473728
=case          mam_SUITE:prefs_set_cdata_request
=logfile       mam_suite.prefs_set_cdata_request.html
=started       2016-01-21 20:07:15
=ended         2016-01-21 20:07:16
=result        ok
=elapsed       0.97288
=case          mam_SUITE:iq_spoofing
=logfile       mam_suite.iq_spoofing.html
=started       2016-01-21 20:07:16
=ended         2016-01-21 20:07:17
=result        ok
=elapsed       0.920343
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.html
=group_props   [{name,odbc_mam}]
=started       2016-01-21 20:07:17
=ended         2016-01-21 20:07:17
=result        ok
=elapsed       0.030412
=group_time    12.237s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.406837.505.html
=group_props   [{name,odbc_mam_purge}]
=started       2016-01-21 20:07:17
=ended         2016-01-21 20:07:19
=result        ok
=elapsed       1.565897
=case          mam_SUITE:purge_single_message
=logfile       mam_suite.purge_single_message.html
=started       2016-01-21 20:07:19
=ended         2016-01-21 20:07:22
=result        ok
=elapsed       1.633166
=case          mam_SUITE:purge_multiple_messages
=logfile       mam_suite.purge_multiple_messages.html
=started       2016-01-21 20:07:22
=ended         2016-01-21 20:07:27
=result        ok
=elapsed       3.445065
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.406847.354.html
=group_props   [{name,odbc_mam_purge}]
=started       2016-01-21 20:07:27
=ended         2016-01-21 20:07:27
=result        ok
=elapsed       0.030189
=group_time    9.849s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.406847.409.html
=group_props   [{name,odbc_muc}]
=started       2016-01-21 20:07:27
=ended         2016-01-21 20:07:27
=result        ok
=elapsed       0.017041
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.html
=started       2016-01-21 20:07:27
=ended         2016-01-21 20:07:27
=result        ok
=elapsed       0.460129
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.html
=started       2016-01-21 20:07:27
=ended         2016-01-21 20:07:29
=result        ok
