=== Suite started at 2016-01-19 12:18:21
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-a27326d7-e152-47a2-9811-d80617f5995b
=hosts         testing-gce-a27326d7-e152-47a2-9811-d80617f5995b 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-01-19 12:18:21
=case          bosh_SUITE:init_per_suite
=logfile       bosh_suite.init_per_suite.html
=started       2016-01-19 12:18:22
=ended         2016-01-19 12:18:22
=result        ok
=elapsed       0.002046
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.html
=group_props   [{name,essential},shuffle,{repeat_until_any_fail,10}]
=started       2016-01-19 12:18:22
=ended         2016-01-19 12:18:22
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.html
=started       2016-01-19 12:18:22
=ended         2016-01-19 12:18:22
=result        ok
=elapsed       0.031846
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.html
=started       2016-01-19 12:18:22
=ended         2016-01-19 12:18:22
=result        ok
=elapsed       6.7e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.html
=started       2016-01-19 12:18:22
=ended         2016-01-19 12:18:22
=result        ok
=elapsed       5.49e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.html
=started       2016-01-19 12:18:22
=ended         2016-01-19 12:18:22
=result        ok
=elapsed       0.116296
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.html
=started       2016-01-19 12:18:22
=ended         2016-01-19 12:18:22
=result        ok
=elapsed       8.9e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.html
=started       2016-01-19 12:18:22
=ended         2016-01-19 12:18:22
=result        ok
=elapsed       0.013177
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.html
=started       2016-01-19 12:18:22
=ended         2016-01-19 12:18:22
=result        ok
=elapsed       7.69e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.html
=group_props   [{name,essential},shuffle,{repeat_until_any_fail,10}]
=started       2016-01-19 12:18:22
=ended         2016-01-19 12:18:22
=result        ok
=elapsed       1.0e-6
=group_time    0.362s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.205902.451.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,essential}]
=started       2016-01-19 12:18:22
=ended         2016-01-19 12:18:22
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.205902.477.html
=started       2016-01-19 12:18:22
=ended         2016-01-19 12:18:22
=result        ok
=elapsed       8.42e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.205902.503.html
=started       2016-01-19 12:18:22
=ended         2016-01-19 12:18:22
=result        ok
=elapsed       0.113666
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.205902.641.html
=started       2016-01-19 12:18:22
=ended         2016-01-19 12:18:22
=result        ok
=elapsed       9.51e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.205902.666.html
=started       2016-01-19 12:18:22
=ended         2016-01-19 12:18:22
=result        ok
=elapsed       5.2e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.205902.692.html
=started       2016-01-19 12:18:22
=ended         2016-01-19 12:18:22
=result        ok
=elapsed       7.9e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.205902.717.html
=started       2016-01-19 12:18:22
=ended         2016-01-19 12:18:22
=result        ok
=elapsed       6.32e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.205902.742.html
=started       2016-01-19 12:18:22
=ended         2016-01-19 12:18:22
=result        ok
=elapsed       0.012649
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.205902.779.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,essential}]
=started       2016-01-19 12:18:22
=ended         2016-01-19 12:18:22
=result        ok
=elapsed       1.0e-6
=group_time    0.328s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.205902.808.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,essential}]
=started       2016-01-19 12:18:22
=ended         2016-01-19 12:18:22
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.205902.836.html
=started       2016-01-19 12:18:22
=ended         2016-01-19 12:18:22
=result        ok
=elapsed       0.00102
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.205902.862.html
=started       2016-01-19 12:18:22
=ended         2016-01-19 12:18:22
=result        ok
