=== Suite started at 2016-01-25 16:55:09
=== Starting test, 9 test cases
=cases         9
=user          travis
=host          testing-gce-b7c68a57-b77e-4ea0-beb7-88377f5c6df6
=hosts         testing-gce-b7c68a57-b77e-4ea0-beb7-88377f5c6df6 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-01-25 16:55:09
=case          vcard_simple_SUITE:init_per_suite
=logfile       vcard_simple_suite.init_per_suite.html
=started       2016-01-25 16:55:10
=ended         2016-01-25 16:55:10
=result        ok
=elapsed       0.554407
=case          vcard_simple_SUITE:init_per_group
=logfile       vcard_simple_suite.init_per_group.html
=group_props   [{name,all},sequence]
=started       2016-01-25 16:55:10
=ended         2016-01-25 16:55:10
=result        ok
=elapsed       1.0e-6
=case          vcard_simple_SUITE:update_own_card
=logfile       vcard_simple_suite.update_own_card.html
=started       2016-01-25 16:55:10
=ended         2016-01-25 16:55:10
=result        skipped: ldap_vcard_is_readonly
=== *** SKIPPED test case 1 of 9 ***
=case          vcard_simple_SUITE:retrieve_own_card
=logfile       vcard_simple_suite.retrieve_own_card.html
=started       2016-01-25 16:55:10
=ended         2016-01-25 16:55:11
=result        ok
=elapsed       0.457694
=case          vcard_simple_SUITE:user_doesnt_exist
=logfile       vcard_simple_suite.user_doesnt_exist.html
=started       2016-01-25 16:55:11
=ended         2016-01-25 16:55:11
=result        ok
=elapsed       0.458147
=case          vcard_simple_SUITE:update_other_card
=logfile       vcard_simple_suite.update_other_card.html
=started       2016-01-25 16:55:11
=ended         2016-01-25 16:55:12
=result        ok
=elapsed       0.915384
=case          vcard_simple_SUITE:retrieve_others_card
=logfile       vcard_simple_suite.retrieve_others_card.html
=started       2016-01-25 16:55:12
=ended         2016-01-25 16:55:14
=result        ok
=elapsed       1.920282
=case          vcard_simple_SUITE:request_search_fields
=logfile       vcard_simple_suite.request_search_fields.html
=started       2016-01-25 16:55:14
=ended         2016-01-25 16:55:15
=result        ok
=elapsed       0.45703
=case          vcard_simple_SUITE:search_empty
=logfile       vcard_simple_suite.search_empty.html
=started       2016-01-25 16:55:15
=ended         2016-01-25 16:55:15
=result        ok
=elapsed       0.45742
=case          vcard_simple_SUITE:search_some
=logfile       vcard_simple_suite.search_some.html
=started       2016-01-25 16:55:15
=ended         2016-01-25 16:55:17
=result        ok
=elapsed       1.462654
=case          vcard_simple_SUITE:search_wildcard
=logfile       vcard_simple_suite.search_wildcard.html
=started       2016-01-25 16:55:17
=ended         2016-01-25 16:55:17
=result        ok
=elapsed       0.460303
=case          vcard_simple_SUITE:end_per_group
=logfile       vcard_simple_suite.end_per_group.html
=group_props   [{name,all},sequence]
=started       2016-01-25 16:55:17
=ended         2016-01-25 16:55:17
=result        ok
=elapsed       1.0e-6
=group_time    6.861s
=case          vcard_simple_SUITE:end_per_suite
=logfile       vcard_simple_suite.end_per_suite.html
=started       2016-01-25 16:55:17
=ended         2016-01-25 16:55:18
=result        ok
=elapsed       0.968782
=group_time    7.521s
=== TEST COMPLETE, 8 ok, 0 failed, 1 skipped of 9 test cases

=finished      2016-01-25 16:55:18
=failed        0
=successful    8
=user_skipped  1
=auto_skipped  0
