=== Suite started at 2016-02-01 15:41:16
=== Starting test, 511 test cases
=cases         511
=user          travis
=host          testing-gce-96e69fd8-ae41-45ee-ab21-74bf3cecd248
=hosts         testing-gce-96e69fd8-ae41-45ee-ab21-74bf3cecd248 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-02-01 15:41:16
=case          mam_SUITE:init_per_suite
=logfile       mam_suite.init_per_suite.html
=started       2016-02-01 15:41:16
=ended         2016-02-01 15:41:16
=result        ok
=elapsed       0.001992
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.html
=group_props   [{name,odbc_mam}]
=started       2016-02-01 15:41:16
=ended         2016-02-01 15:41:18
=result        ok
=elapsed       1.593331
=case          mam_SUITE:mam_service_discovery
=logfile       mam_suite.mam_service_discovery.html
=started       2016-02-01 15:41:18
=ended         2016-02-01 15:41:18
=result        ok
=elapsed       0.46457
=case          mam_SUITE:simple_archive_request
=logfile       mam_suite.simple_archive_request.html
=started       2016-02-01 15:41:18
=ended         2016-02-01 15:41:19
=result        ok
=elapsed       1.442384
=case          mam_SUITE:range_archive_request
=logfile       mam_suite.range_archive_request.html
=started       2016-02-01 15:41:19
=ended         2016-02-01 15:41:20
=result        ok
=elapsed       0.765016
=case          mam_SUITE:range_archive_request_not_empty
=logfile       mam_suite.range_archive_request_not_empty.html
=started       2016-02-01 15:41:20
=ended         2016-02-01 15:41:24
=result        ok
=elapsed       0.467887
=case          mam_SUITE:limit_archive_request
=logfile       mam_suite.limit_archive_request.html
=started       2016-02-01 15:41:24
=ended         2016-02-01 15:41:25
=result        ok
=elapsed       0.716057
=case          mam_SUITE:prefs_set_request
=logfile       mam_suite.prefs_set_request.html
=started       2016-02-01 15:41:25
=ended         2016-02-01 15:41:26
=result        ok
=elapsed       1.473916
=case          mam_SUITE:prefs_set_cdata_request
=logfile       mam_suite.prefs_set_cdata_request.html
=started       2016-02-01 15:41:26
=ended         2016-02-01 15:41:27
=result        ok
=elapsed       0.970684
=case          mam_SUITE:iq_spoofing
=logfile       mam_suite.iq_spoofing.html
=started       2016-02-01 15:41:27
=ended         2016-02-01 15:41:28
=result        ok
=elapsed       0.921865
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.html
=group_props   [{name,odbc_mam}]
=started       2016-02-01 15:41:28
=ended         2016-02-01 15:41:28
=result        ok
=elapsed       0.036506
=group_time    12.212s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.341288.661.html
=group_props   [{name,odbc_mam_purge}]
=started       2016-02-01 15:41:28
=ended         2016-02-01 15:41:30
=result        ok
=elapsed       1.587077
=case          mam_SUITE:purge_single_message
=logfile       mam_suite.purge_single_message.html
=started       2016-02-01 15:41:30
=ended         2016-02-01 15:41:33
=result        ok
=elapsed       1.634265
=case          mam_SUITE:purge_multiple_messages
=logfile       mam_suite.purge_multiple_messages.html
=started       2016-02-01 15:41:33
=ended         2016-02-01 15:41:38
=result        ok
=elapsed       3.450071
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.341298.580.html
=group_props   [{name,odbc_mam_purge}]
=started       2016-02-01 15:41:38
=ended         2016-02-01 15:41:38
=result        ok
=elapsed       0.034306
=group_time    9.919s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.341298.639.html
=group_props   [{name,odbc_muc}]
=started       2016-02-01 15:41:38
=ended         2016-02-01 15:41:38
=result        ok
=elapsed       0.026185
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.html
=started       2016-02-01 15:41:38
=ended         2016-02-01 15:41:39
=result        ok
=elapsed       0.46106
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.html
=started       2016-02-01 15:41:39
=ended         2016-02-01 15:41:40
=result        ok
=elapsed       0.971243
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.html
=started       2016-02-01 15:41:40
=ended         2016-02-01 15:41:43
=result        ok
=elapsed       2.436974
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.html
=started       2016-02-01 15:41:43
=ended         2016-02-01 15:41:45
=result        ok
=elapsed       1.438547
=case          mam_SUITE:muc_private_message
=logfile       mam_suite.muc_private_message.html
=started       2016-02-01 15:41:45
=ended         2016-02-01 15:41:46
=result        ok
=elapsed       0.972428
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.html
=started       2016-02-01 15:41:46
=ended         2016-02-01 15:41:47
=result        ok
=elapsed       0.480658
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.html
=started       2016-02-01 15:41:47
=ended         2016-02-01 15:41:48
=result        ok
=elapsed       0.93723
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.341308.234.html
=group_props   [{name,odbc_muc}]
=started       2016-02-01 15:41:48
=ended         2016-02-01 15:41:48
=result        ok
=elapsed       0.027776
=group_time    9.595s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.341308.286.html
=group_props   [{name,odbc_muc_with_pm}]
=started       2016-02-01 15:41:48
=ended         2016-02-01 15:41:48
=result        ok
=elapsed       0.016285
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.341308.327.html
=started       2016-02-01 15:41:48
=ended         2016-02-01 15:41:48
=result        ok
=elapsed       0.462947
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.341308.816.html
=started       2016-02-01 15:41:48
=ended         2016-02-01 15:41:50
=result        ok
=elapsed       0.974086
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.341310.336.html
=started       2016-02-01 15:41:50
=ended         2016-02-01 15:41:52
=result        ok
=elapsed       1.943178
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.341312.816.html
=started       2016-02-01 15:41:52
=ended         2016-02-01 15:41:54
=result        ok
=elapsed       1.441233
=case          mam_SUITE:muc_private_message
=logfile       mam_suite.muc_private_message.341314.793.html
=started       2016-02-01 15:41:54
=ended         2016-02-01 15:41:55
=result        ok
=elapsed       0.974468
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.341315.800.html
=started       2016-02-01 15:41:55
=ended         2016-02-01 15:41:56
=result        ok
=elapsed       0.481832
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.341316.367.html
=started       2016-02-01 15:41:56
=ended         2016-02-01 15:41:57
=result        ok
=elapsed       0.933008
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.341317.384.html
=group_props   [{name,odbc_muc_with_pm}]
=started       2016-02-01 15:41:57
=ended         2016-02-01 15:41:57
=result        ok
=elapsed       0.03817
=group_time    9.099s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.341317.448.html
=group_props   [{name,odbc_rsm}]
=started       2016-02-01 15:41:57
=ended         2016-02-01 15:42:00
=result        ok
=elapsed       2.860162
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.html
=started       2016-02-01 15:42:00
=ended         2016-02-01 15:42:00
=result        ok
=elapsed       0.48134
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.html
=started       2016-02-01 15:42:00
=ended         2016-02-01 15:42:01
=result        ok
=elapsed       0.975575
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.html
=started       2016-02-01 15:42:01
=ended         2016-02-01 15:42:02
=result        ok
=elapsed       0.976879
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.html
=started       2016-02-01 15:42:02
=ended         2016-02-01 15:42:03
=result        ok
=elapsed       0.963878
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.html
=started       2016-02-01 15:42:03
=ended         2016-02-01 15:42:04
=result        ok
=elapsed       0.970425
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.html
=started       2016-02-01 15:42:04
=ended         2016-02-01 15:42:05
=result        ok
=elapsed       0.976561
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.html
=started       2016-02-01 15:42:05
=ended         2016-02-01 15:42:06
=result        ok
=elapsed       0.974638
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.html
=started       2016-02-01 15:42:06
=ended         2016-02-01 15:42:07
=result        ok
=elapsed       0.97276
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.html
=started       2016-02-01 15:42:07
=ended         2016-02-01 15:42:08
=result        ok
=elapsed       0.974063
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.html
=started       2016-02-01 15:42:08
=ended         2016-02-01 15:42:09
=result        ok
=elapsed       0.975784
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.html
=started       2016-02-01 15:42:09
=ended         2016-02-01 15:42:10
=result        ok
=elapsed       0.971927
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.html
=started       2016-02-01 15:42:10
=ended         2016-02-01 15:42:11
=result        ok
=elapsed       0.979101
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.html
=started       2016-02-01 15:42:11
=ended         2016-02-01 15:42:12
=result        ok
=elapsed       0.971273
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.html
=started       2016-02-01 15:42:12
=ended         2016-02-01 15:42:13
=result        ok
=elapsed       0.967987
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.341333.849.html
=group_props   [{name,odbc_rsm}]
=started       2016-02-01 15:42:13
=ended         2016-02-01 15:42:13
=result        ok
=elapsed       0.030221
=group_time    16.401s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.341333.905.html
=group_props   [{name,odbc_with_rsm}]
=started       2016-02-01 15:42:13
=ended         2016-02-01 15:42:17
=result        ok
=elapsed       3.374039
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.341337.305.html
=started       2016-02-01 15:42:17
=ended         2016-02-01 15:42:17
=result        ok
=elapsed       0.516703
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.341337.847.html
=started       2016-02-01 15:42:17
=ended         2016-02-01 15:42:18
=result        ok
=elapsed       0.971364
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.341338.848.html
=started       2016-02-01 15:42:18
=ended         2016-02-01 15:42:19
=result        ok
=elapsed       0.97432
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.341339.847.html
=started       2016-02-01 15:42:19
=ended         2016-02-01 15:42:20
=result        ok
=elapsed       0.971379
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.341340.844.html
=started       2016-02-01 15:42:20
=ended         2016-02-01 15:42:21
=result        ok
=elapsed       0.970221
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.341341.840.html
=started       2016-02-01 15:42:21
=ended         2016-02-01 15:42:22
=result        ok
=elapsed       0.9818
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.341342.848.html
=started       2016-02-01 15:42:22
=ended         2016-02-01 15:42:23
=result        ok
=elapsed       0.971115
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.341343.846.html
=started       2016-02-01 15:42:23
=ended         2016-02-01 15:42:24
=result        ok
=elapsed       0.975524
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.341344.852.html
=started       2016-02-01 15:42:24
=ended         2016-02-01 15:42:25
=result        ok
=elapsed       0.970264
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.341345.848.html
=started       2016-02-01 15:42:25
=ended         2016-02-01 15:42:26
=result        ok
=elapsed       0.971969
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.341346.847.html
=started       2016-02-01 15:42:26
=ended         2016-02-01 15:42:27
=result        ok
=elapsed       0.972011
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.341347.845.html
=started       2016-02-01 15:42:27
=ended         2016-02-01 15:42:28
=result        ok
=elapsed       0.976046
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.341348.851.html
=started       2016-02-01 15:42:28
=ended         2016-02-01 15:42:29
=result        ok
=elapsed       0.972969
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.341349.850.html
=started       2016-02-01 15:42:29
=ended         2016-02-01 15:42:30
=result        ok
=elapsed       0.972923
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.341350.849.html
=group_props   [{name,odbc_with_rsm}]
=started       2016-02-01 15:42:30
=ended         2016-02-01 15:42:30
=result        ok
=elapsed       0.041026
=group_time    16.944s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.341350.921.html
=group_props   [{name,odbc_muc_rsm}]
=started       2016-02-01 15:42:30
=ended         2016-02-01 15:42:33
=result        ok
=elapsed       2.746938
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.341353.694.html
=started       2016-02-01 15:42:33
=ended         2016-02-01 15:42:34
=result        ok
=elapsed       0.528095
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.341354.256.html
=started       2016-02-01 15:42:34
=ended         2016-02-01 15:42:35
=result        ok
=elapsed       0.968013
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.341355.252.html
=started       2016-02-01 15:42:35
=ended         2016-02-01 15:42:36
=result        ok
=elapsed       0.974104
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.341356.256.html
=started       2016-02-01 15:42:36
=ended         2016-02-01 15:42:37
=result        ok
=elapsed       0.974818
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.341357.260.html
=started       2016-02-01 15:42:37
=ended         2016-02-01 15:42:38
=result        ok
=elapsed       0.962126
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.341358.252.html
=started       2016-02-01 15:42:38
=ended         2016-02-01 15:42:39
=result        ok
=elapsed       0.975084
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.341359.256.html
=started       2016-02-01 15:42:39
=ended         2016-02-01 15:42:40
=result        ok
=elapsed       0.970964
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.341360.254.html
=started       2016-02-01 15:42:40
=ended         2016-02-01 15:42:41
=result        ok
=elapsed       0.974337
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.341361.255.html
=started       2016-02-01 15:42:41
=ended         2016-02-01 15:42:42
=result        ok
=elapsed       0.973194
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.341362.254.html
=started       2016-02-01 15:42:42
=ended         2016-02-01 15:42:43
=result        ok
=elapsed       0.973583
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.341363.256.html
=started       2016-02-01 15:42:43
=ended         2016-02-01 15:42:44
=result        ok
=elapsed       0.97297
=case          mam_SUITE:pagination_first25_opt_count_all
