=== Suite started at 2016-01-27 13:04:00
=== Starting test, 21 test cases
=cases         21
=user          travis
=host          testing-gce-ef159916-b407-4b87-9115-26361d56c21f
=hosts         testing-gce-ef159916-b407-4b87-9115-26361d56c21f 
=emulator_vsn  5.10.4
=emulator      beam
=otp_release   R16B03
=started       2016-01-27 13:04:00
=case          vcard_SUITE:init_per_suite
=logfile       vcard_suite.init_per_suite.html
=started       2016-01-27 13:04:00
=ended         2016-01-27 13:04:01
=result        ok
=elapsed       1.004261
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.html
=group_props   [{name,rw},sequence]
=started       2016-01-27 13:04:01
=ended         2016-01-27 13:04:01
=result        ok
=elapsed       0.066238
=case          vcard_SUITE:update_own_card
=logfile       vcard_suite.update_own_card.html
=started       2016-01-27 13:04:01
=ended         2016-01-27 13:04:02
=result        ok
=elapsed       0.514441
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.html
=group_props   [{name,rw},sequence]
=started       2016-01-27 13:04:02
=ended         2016-01-27 13:04:02
=result        ok
=elapsed       6.17e-4
=group_time    0.632s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.899842.297.html
=group_props   [{name,ro_full}]
=started       2016-01-27 13:04:02
=ended         2016-01-27 13:04:05
=result        ok
=elapsed       3.069178
=case          vcard_SUITE:retrieve_own_card
=logfile       vcard_suite.retrieve_own_card.html
=started       2016-01-27 13:04:05
=ended         2016-01-27 13:04:05
=result        ok
=elapsed       0.457561
=case          vcard_SUITE:user_doesnt_exist
=logfile       vcard_suite.user_doesnt_exist.html
=started       2016-01-27 13:04:05
=ended         2016-01-27 13:04:06
=result        ok
=elapsed       0.462581
=case          vcard_SUITE:update_other_card
=logfile       vcard_suite.update_other_card.html
=started       2016-01-27 13:04:06
=ended         2016-01-27 13:04:07
=result        ok
=elapsed       0.922536
=case          vcard_SUITE:retrieve_others_card
=logfile       vcard_suite.retrieve_others_card.html
=started       2016-01-27 13:04:07
=ended         2016-01-27 13:04:09
=result        ok
=elapsed       1.916433
=case          vcard_SUITE:vcard_service_discovery
=logfile       vcard_suite.vcard_service_discovery.html
=started       2016-01-27 13:04:09
=ended         2016-01-27 13:04:09
=result        ok
=elapsed       0.457612
=case          vcard_SUITE:server_vcard
=logfile       vcard_suite.server_vcard.html
=started       2016-01-27 13:04:09
=ended         2016-01-27 13:04:10
=result        ok
=elapsed       0.457471
=case          vcard_SUITE:directory_service_vcard
=logfile       vcard_suite.directory_service_vcard.html
=started       2016-01-27 13:04:10
=ended         2016-01-27 13:04:10
=result        ok
=elapsed       0.457171
=case          vcard_SUITE:request_search_fields
=logfile       vcard_suite.request_search_fields.html
=started       2016-01-27 13:04:10
=ended         2016-01-27 13:04:11
=result        ok
=elapsed       0.463128
=case          vcard_SUITE:search_open
=logfile       vcard_suite.search_open.html
=started       2016-01-27 13:04:11
=ended         2016-01-27 13:04:11
=result        ok
=elapsed       0.462874
=case          vcard_SUITE:search_empty
=logfile       vcard_suite.search_empty.html
=started       2016-01-27 13:04:11
=ended         2016-01-27 13:04:12
=result        ok
=elapsed       0.457993
=case          vcard_SUITE:search_some
=logfile       vcard_suite.search_some.html
=started       2016-01-27 13:04:12
=ended         2016-01-27 13:04:12
=result        ok
=elapsed       0.457498
=case          vcard_SUITE:search_some_many_fields
=logfile       vcard_suite.search_some_many_fields.html
=started       2016-01-27 13:04:12
=ended         2016-01-27 13:04:13
=result        ok
=elapsed       0.458774
=case          vcard_SUITE:search_wildcard
=logfile       vcard_suite.search_wildcard.html
=started       2016-01-27 13:04:13
=ended         2016-01-27 13:04:13
=result        ok
=elapsed       0.457594
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.899853.627.html
=group_props   [{name,ro_full}]
=started       2016-01-27 13:04:13
=ended         2016-01-27 13:04:13
=result        ok
=elapsed       7.98e-4
=group_time    11.329s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.899853.653.html
=group_props   [{name,ro_limited}]
=started       2016-01-27 13:04:13
=ended         2016-01-27 13:04:16
=result        ok
=elapsed       3.06181
=case          vcard_SUITE:search_open_limited
=logfile       vcard_suite.search_open_limited.html
=started       2016-01-27 13:04:16
=ended         2016-01-27 13:04:17
=result        ok
=elapsed       0.45812
=case          vcard_SUITE:search_some_limited
=logfile       vcard_suite.search_some_limited.html
=started       2016-01-27 13:04:17
=ended         2016-01-27 13:04:17
=result        ok
=elapsed       0.461236
=case          vcard_SUITE:search_in_service_discovery
=logfile       vcard_suite.search_in_service_discovery.html
=started       2016-01-27 13:04:17
=ended         2016-01-27 13:04:18
=result        ok
=elapsed       0.526131
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.899858.275.html
=group_props   [{name,ro_limited}]
=started       2016-01-27 13:04:18
=ended         2016-01-27 13:04:18
=result        ok
=elapsed       7.88e-4
=group_time    4.622s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.899858.303.html
=group_props   [{name,ro_no},sequence]
=started       2016-01-27 13:04:18
=ended         2016-01-27 13:04:21
=result        ok
=elapsed       3.084329
=case          vcard_SUITE:search_not_allowed
=logfile       vcard_suite.search_not_allowed.html
=started       2016-01-27 13:04:21
=ended         2016-01-27 13:04:21
=result        ok
=elapsed       0.458103
=case          vcard_SUITE:search_not_in_service_discovery
=logfile       vcard_suite.search_not_in_service_discovery.html
=started       2016-01-27 13:04:21
=ended         2016-01-27 13:04:22
=result        ok
=elapsed       0.456994
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.899862.380.html
=group_props   [{name,ro_no},sequence]
=started       2016-01-27 13:04:22
=ended         2016-01-27 13:04:22
=result        ok
=elapsed       6.3e-4
=group_time    4.077s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.899862.407.html
=group_props   [{name,ldap_only}]
=started       2016-01-27 13:04:22
=ended         2016-01-27 13:04:22
=result        skipped: "this group is only for ldap vCard backend"
=== *** SKIPPED {vcard_SUITE,init_per_group} ***
=== 
=case          vcard_SUITE:search_some_many_fields_with_or_operator
=started       2016-01-27 13:04:22
=result        skipped: this group is only for ldap vCard backend
=== *** Skipping test case #20 {vcard_SUITE,search_some_many_fields_with_or_operator} ***
=== 
=case          vcard_SUITE:return_photo_inserted_as_binary_by_3rd_party_service
=started       2016-01-27 13:04:22
=result        skipped: this group is only for ldap vCard backend
=== *** Skipping test case #21 {vcard_SUITE,return_photo_inserted_as_binary_by_3rd_party_service} ***
=== 
=case          vcard_SUITE:end_per_group
=group_props   [{name,"ldap_only"}]
=started       2016-01-27 13:04:22
=result        skipped: this group is only for ldap vCard backend
=== *** Skipping {vcard_SUITE,end_per_group} ***
=case          vcard_SUITE:end_per_suite
=logfile       vcard_suite.end_per_suite.html
=started       2016-01-27 13:04:22
=ended         2016-01-27 13:04:24
=result        ok
=elapsed       1.893444
=group_time    21.878s
=== TEST COMPLETE, 19 ok, 0 failed, 2 skipped of 21 test cases

=finished      2016-01-27 13:04:24
=failed        0
=successful    19
=user_skipped  2
=auto_skipped  0
