=== Suite started at 2016-02-02 11:38:14
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-427bbc3f-6598-4fe5-b094-84373698772f
=hosts         testing-gce-427bbc3f-6598-4fe5-b094-84373698772f 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-02-02 11:38:14
=case          sm_SUITE:init_per_suite
=logfile       sm_suite.init_per_suite.html
=started       2016-02-02 11:38:14
=ended         2016-02-02 11:38:14
=result        ok
=elapsed       0.515403
=case          sm_SUITE:server_string_type
=logfile       sm_suite.server_string_type.html
=started       2016-02-02 11:38:14
=ended         2016-02-02 11:38:14
=result        ok
=elapsed       6.34e-4
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.html
=group_props   [{name,negotiation},shuffle,{repeat,5}]
=started       2016-02-02 11:38:14
=ended         2016-02-02 11:38:14
=result        ok
=elapsed       2.0e-6
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.html
=started       2016-02-02 11:38:14
=ended         2016-02-02 11:38:15
=result        ok
=elapsed       0.461543
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.html
=started       2016-02-02 11:38:15
=ended         2016-02-02 11:38:15
=result        ok
=elapsed       0.179049
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.html
=started       2016-02-02 11:38:15
=ended         2016-02-02 11:38:15
=result        ok
=elapsed       7.35e-4
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.html
=started       2016-02-02 11:38:15
=ended         2016-02-02 11:38:15
=result        ok
=elapsed       0.259925
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.html
=started       2016-02-02 11:38:15
=ended         2016-02-02 11:38:16
=result        ok
=elapsed       0.179202
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.html
=started       2016-02-02 11:38:16
=ended         2016-02-02 11:38:16
=result        ok
=elapsed       0.001231
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.html
=group_props   [{name,negotiation},shuffle,{repeat,5}]
=started       2016-02-02 11:38:16
=ended         2016-02-02 11:38:16
=result        ok
=elapsed       1.0e-6
=group_time    1.266s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.413096.165.html
=group_props   [{shuffle,repeated},{repeat,4},{name,negotiation}]
=started       2016-02-02 11:38:16
=ended         2016-02-02 11:38:16
=result        ok
=elapsed       2.0e-6
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.413096.193.html
=started       2016-02-02 11:38:16
=ended         2016-02-02 11:38:16
=result        ok
=elapsed       8.68e-4
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.413096.218.html
=started       2016-02-02 11:38:16
=ended         2016-02-02 11:38:16
=result        ok
=elapsed       0.178855
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.413096.422.html
=started       2016-02-02 11:38:16
=ended         2016-02-02 11:38:16
=result        ok
=elapsed       8.77e-4
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.413096.447.html
=started       2016-02-02 11:38:16
=ended         2016-02-02 11:38:16
=result        ok
=elapsed       0.178477
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.413096.650.html
=started       2016-02-02 11:38:16
=ended         2016-02-02 11:38:16
=result        ok
=elapsed       0.259748
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.413096.935.html
=started       2016-02-02 11:38:16
=ended         2016-02-02 11:38:17
=result        ok
=elapsed       0.461189
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.413097.421.html
=group_props   [{shuffle,repeated},{repeat,4},{name,negotiation}]
=started       2016-02-02 11:38:17
=ended         2016-02-02 11:38:17
=result        ok
=elapsed       1.0e-6
=group_time    1.256s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.413097.446.html
=group_props   [{shuffle,repeated},{repeat,3},{name,negotiation}]
=started       2016-02-02 11:38:17
=ended         2016-02-02 11:38:17
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.413097.471.html
=started       2016-02-02 11:38:17
=ended         2016-02-02 11:38:17
=result        ok
=elapsed       0.26045
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.413097.756.html
=started       2016-02-02 11:38:17
=ended         2016-02-02 11:38:17
=result        ok
=elapsed       0.178471
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.413097.959.html
=started       2016-02-02 11:38:17
=ended         2016-02-02 11:38:18
=result        ok
=elapsed       0.461021
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.413098.452.html
=started       2016-02-02 11:38:18
=ended         2016-02-02 11:38:18
=result        ok
=elapsed       0.1784
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.413098.656.html
=started       2016-02-02 11:38:18
=ended         2016-02-02 11:38:18
=result        ok
=elapsed       6.68e-4
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.413098.681.html
=started       2016-02-02 11:38:18
=ended         2016-02-02 11:38:18
=result        ok
=elapsed       8.7e-4
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.413098.705.html
=group_props   [{shuffle,repeated},{repeat,3},{name,negotiation}]
=started       2016-02-02 11:38:18
=ended         2016-02-02 11:38:18
=result        ok
=elapsed       1.0e-6
=group_time    1.259s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.413098.730.html
=group_props   [{shuffle,repeated},{repeat,2},{name,negotiation}]
=started       2016-02-02 11:38:18
=ended         2016-02-02 11:38:18
=result        ok
=elapsed       2.0e-6
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.413098.755.html
=started       2016-02-02 11:38:18
=ended         2016-02-02 11:38:18
=result        ok
=elapsed       6.17e-4
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.413098.779.html
=started       2016-02-02 11:38:18
=ended         2016-02-02 11:38:18
=result        ok
=elapsed       0.177771
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.413098.981.html
=started       2016-02-02 11:38:18
=ended         2016-02-02 11:38:19
=result        ok
=elapsed       0.178013
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.413099.184.html
=started       2016-02-02 11:38:19
=ended         2016-02-02 11:38:19
=result        ok
=elapsed       8.02e-4
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.413099.209.html
=started       2016-02-02 11:38:19
=ended         2016-02-02 11:38:19
=result        ok
=elapsed       0.460779
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.413099.701.html
=started       2016-02-02 11:38:19
=ended         2016-02-02 11:38:19
=result        ok
=elapsed       0.260298
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.413099.987.html
=group_props   [{shuffle,repeated},{repeat,2},{name,negotiation}]
=started       2016-02-02 11:38:19
=ended         2016-02-02 11:38:20
=result        ok
=elapsed       1.0e-6
=group_time    1.257s
