=== Suite started at 2016-01-26 18:35:15
=== Starting test, 100 test cases
=cases         100
=user          travis
=host          testing-gce-a86fa482-0e18-4b30-8d8e-7de4dc1e0883
=hosts         testing-gce-a86fa482-0e18-4b30-8d8e-7de4dc1e0883 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-01-26 18:35:15
=case          muc_SUITE:init_per_suite
=logfile       muc_suite.init_per_suite.html
=started       2016-01-26 18:35:16
=ended         2016-01-26 18:35:16
=result        ok
=elapsed       0.002792
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.html
=group_props   [{name,disco}]
=started       2016-01-26 18:35:16
=ended         2016-01-26 18:35:16
=result        ok
=elapsed       0.508025
=case          muc_SUITE:disco_service
=logfile       muc_suite.disco_service.html
=started       2016-01-26 18:35:16
=ended         2016-01-26 18:35:17
=result        ok
=elapsed       0.462095
=case          muc_SUITE:disco_features
=logfile       muc_suite.disco_features.html
=started       2016-01-26 18:35:17
=ended         2016-01-26 18:35:17
=result        ok
=elapsed       0.461643
=case          muc_SUITE:disco_rooms
=logfile       muc_suite.disco_rooms.html
=started       2016-01-26 18:35:17
=ended         2016-01-26 18:35:18
=result        ok
=elapsed       0.462794
=case          muc_SUITE:disco_info
=logfile       muc_suite.disco_info.html
=started       2016-01-26 18:35:18
=ended         2016-01-26 18:35:18
=result        ok
=elapsed       0.461525
=case          muc_SUITE:disco_items
=logfile       muc_suite.disco_items.html
=started       2016-01-26 18:35:18
=ended         2016-01-26 18:35:19
=result        ok
=elapsed       0.921673
=case          muc_SUITE:disco_items_nonpublic
=logfile       muc_suite.disco_items_nonpublic.html
=started       2016-01-26 18:35:19
=ended         2016-01-26 18:35:20
=result        ok
=elapsed       0.922782
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.html
=group_props   [{name,disco}]
=started       2016-01-26 18:35:20
=ended         2016-01-26 18:35:21
=result        ok
=elapsed       0.922885
=group_time    4.392s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.833321.561.html
=group_props   [{name,disco_rsm}]
=started       2016-01-26 18:35:21
=ended         2016-01-26 18:35:22
=result        ok
=elapsed       0.511802
=case          muc_SUITE:pagination_first5
=logfile       muc_suite.pagination_first5.html
=started       2016-01-26 18:35:22
=ended         2016-01-26 18:35:22
=result        ok
=elapsed       0.463251
=case          muc_SUITE:pagination_last5
=logfile       muc_suite.pagination_last5.html
=started       2016-01-26 18:35:22
=ended         2016-01-26 18:35:23
=result        ok
=elapsed       0.463298
=case          muc_SUITE:pagination_before10
=logfile       muc_suite.pagination_before10.html
=started       2016-01-26 18:35:23
=ended         2016-01-26 18:35:23
=result        ok
=elapsed       0.46377
=case          muc_SUITE:pagination_after10
=logfile       muc_suite.pagination_after10.html
=started       2016-01-26 18:35:23
=ended         2016-01-26 18:35:24
=result        ok
=elapsed       0.461934
=case          muc_SUITE:pagination_empty_rset
=logfile       muc_suite.pagination_empty_rset.html
=started       2016-01-26 18:35:24
=ended         2016-01-26 18:35:24
=result        ok
=elapsed       0.461883
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.833324.547.html
=group_props   [{name,disco_rsm}]
=started       2016-01-26 18:35:24
=ended         2016-01-26 18:35:25
=result        ok
=elapsed       0.932583
=group_time    2.986s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.833325.506.html
=group_props   [{name,moderator}]
=started       2016-01-26 18:35:25
=ended         2016-01-26 18:35:26
=result        ok
=elapsed       0.76246
=case          muc_SUITE:moderator_subject
=logfile       muc_suite.moderator_subject.html
=started       2016-01-26 18:35:26
=ended         2016-01-26 18:35:26
=result        ok
=elapsed       0.510749
=case          muc_SUITE:moderator_subject_unauthorized
=logfile       muc_suite.moderator_subject_unauthorized.html
=started       2016-01-26 18:35:26
=ended         2016-01-26 18:35:27
=result        ok
=elapsed       0.967773
=case          muc_SUITE:moderator_kick
=logfile       muc_suite.moderator_kick.html
=started       2016-01-26 18:35:27
=ended         2016-01-26 18:35:28
=result        ok
=elapsed       0.9258
=case          muc_SUITE:moderator_kick_with_reason
=logfile       muc_suite.moderator_kick_with_reason.html
=started       2016-01-26 18:35:28
=ended         2016-01-26 18:35:29
=result        ok
=elapsed       0.92299
