=== Suite started at 2016-01-19 13:56:50
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-76a56e4e-5152-409f-8fdc-f7747e4ad822
=hosts         testing-gce-76a56e4e-5152-409f-8fdc-f7747e4ad822 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-01-19 13:56:50
=case          bosh_SUITE:init_per_suite
=logfile       bosh_suite.init_per_suite.html
=started       2016-01-19 13:56:50
=ended         2016-01-19 13:56:50
=result        ok
=elapsed       0.006516
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.html
=group_props   [{name,essential},shuffle,{repeat_until_any_fail,10}]
=started       2016-01-19 13:56:50
=ended         2016-01-19 13:56:50
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.html
=started       2016-01-19 13:56:50
=ended         2016-01-19 13:56:50
=result        ok
=elapsed       0.025361
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.html
=started       2016-01-19 13:56:50
=ended         2016-01-19 13:56:50
=result        ok
=elapsed       8.68e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.html
=started       2016-01-19 13:56:50
=ended         2016-01-19 13:56:50
=result        ok
=elapsed       7.51e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.html
=started       2016-01-19 13:56:50
=ended         2016-01-19 13:56:50
=result        ok
=elapsed       6.78e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.html
=started       2016-01-19 13:56:50
=ended         2016-01-19 13:56:50
=result        ok
=elapsed       6.74e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.html
=started       2016-01-19 13:56:50
=ended         2016-01-19 13:56:50
=result        ok
=elapsed       0.117222
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.html
=started       2016-01-19 13:56:50
=ended         2016-01-19 13:56:50
=result        ok
=elapsed       0.013641
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.html
