=== Suite started at 2016-01-25 19:13:29
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-ffade3ed-3910-4625-8803-4975577aa011
=hosts         testing-gce-ffade3ed-3910-4625-8803-4975577aa011 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-01-25 19:13:29
=case          sm_SUITE:init_per_suite
=logfile       sm_suite.init_per_suite.html
=started       2016-01-25 19:13:29
=ended         2016-01-25 19:13:30
=result        ok
=elapsed       0.518816
=case          sm_SUITE:server_string_type
=logfile       sm_suite.server_string_type.html
=started       2016-01-25 19:13:30
=ended         2016-01-25 19:13:30
=result        ok
=elapsed       9.26e-4
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.html
=group_props   [{name,negotiation},shuffle,{repeat,5}]
=started       2016-01-25 19:13:30
=ended         2016-01-25 19:13:30
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.html
=started       2016-01-25 19:13:30
=ended         2016-01-25 19:13:30
=result        ok
=elapsed       8.66e-4
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.html
=started       2016-01-25 19:13:30
=ended         2016-01-25 19:13:30
=result        ok
=elapsed       0.459466
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.html
=started       2016-01-25 19:13:30
=ended         2016-01-25 19:13:31
=result        ok
=elapsed       0.258578
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.html
=started       2016-01-25 19:13:31
=ended         2016-01-25 19:13:31
=result        ok
=elapsed       0.001266
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.html
=started       2016-01-25 19:13:31
=ended         2016-01-25 19:13:31
=result        ok
=elapsed       0.175939
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.html
=started       2016-01-25 19:13:31
=ended         2016-01-25 19:13:31
=result        ok
=elapsed       0.176066
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.html
=group_props   [{name,negotiation},shuffle,{repeat,5}]
=started       2016-01-25 19:13:31
=ended         2016-01-25 19:13:31
=result        ok
=elapsed       1.0e-6
=group_time    1.250s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.749211.560.html
=group_props   [{shuffle,repeated},{repeat,4},{name,negotiation}]
=started       2016-01-25 19:13:31
=ended         2016-01-25 19:13:31
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.749211.586.html
=started       2016-01-25 19:13:31
=ended         2016-01-25 19:13:31
=result        ok
=elapsed       8.46e-4
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.749211.610.html
=started       2016-01-25 19:13:31
=ended         2016-01-25 19:13:32
=result        ok
=elapsed       0.459432
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.749212.95.html
=started       2016-01-25 19:13:32
=ended         2016-01-25 19:13:32
=result        ok
=elapsed       0.176552
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.749212.296.html
=started       2016-01-25 19:13:32
=ended         2016-01-25 19:13:32
=result        ok
=elapsed       0.176736
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.749212.497.html
=started       2016-01-25 19:13:32
=ended         2016-01-25 19:13:32
=result        ok
=elapsed       5.88e-4
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.749212.522.html
=started       2016-01-25 19:13:32
=ended         2016-01-25 19:13:32
=result        ok
=elapsed       0.257996
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.749212.804.html
=group_props   [{shuffle,repeated},{repeat,4},{name,negotiation}]
=started       2016-01-25 19:13:32
=ended         2016-01-25 19:13:32
=result        ok
=elapsed       1.0e-6
=group_time    1.244s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.749212.829.html
=group_props   [{shuffle,repeated},{repeat,3},{name,negotiation}]
=started       2016-01-25 19:13:32
=ended         2016-01-25 19:13:32
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.749212.856.html
=started       2016-01-25 19:13:32
=ended         2016-01-25 19:13:33
=result        ok
=elapsed       0.176372
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.749213.57.html
=started       2016-01-25 19:13:33
=ended         2016-01-25 19:13:33
=result        ok
=elapsed       0.458953
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.749213.549.html
=started       2016-01-25 19:13:33
=ended         2016-01-25 19:13:33
=result        ok
=elapsed       0.001569
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.749213.575.html
=started       2016-01-25 19:13:33
=ended         2016-01-25 19:13:33
=result        ok
=elapsed       0.176621
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.749213.776.html
=started       2016-01-25 19:13:33
=ended         2016-01-25 19:13:33
=result        ok
=elapsed       7.36e-4
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.749213.801.html
=started       2016-01-25 19:13:33
=ended         2016-01-25 19:13:34
=result        ok
=elapsed       0.258012
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.749214.87.html
=group_props   [{shuffle,repeated},{repeat,3},{name,negotiation}]
=started       2016-01-25 19:13:34
=ended         2016-01-25 19:13:34
=result        ok
=elapsed       1.0e-6
=group_time    1.258s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.749214.112.html
=group_props   [{shuffle,repeated},{repeat,2},{name,negotiation}]
=started       2016-01-25 19:13:34
=ended         2016-01-25 19:13:34
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.749214.137.html
=started       2016-01-25 19:13:34
=ended         2016-01-25 19:13:34
=result        ok
=elapsed       0.176572
=case          sm_SUITE:server_enables_resumption
