=== Suite started at 2016-01-22 12:19:35
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-78fb998a-1f2b-4452-bdac-c09277facbf9
=hosts         testing-gce-78fb998a-1f2b-4452-bdac-c09277facbf9 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-01-22 12:19:35
=case          sm_SUITE:init_per_suite
=logfile       sm_suite.init_per_suite.html
=started       2016-01-22 12:19:35
=ended         2016-01-22 12:19:36
=result        ok
=elapsed       0.511916
=case          sm_SUITE:server_string_type
=logfile       sm_suite.server_string_type.html
=started       2016-01-22 12:19:36
=ended         2016-01-22 12:19:36
=result        ok
=elapsed       9.71e-4
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.html
=group_props   [{name,negotiation},shuffle,{repeat,5}]
=started       2016-01-22 12:19:36
=ended         2016-01-22 12:19:36
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.html
=started       2016-01-22 12:19:36
=ended         2016-01-22 12:19:36
=result        ok
=elapsed       0.001353
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.html
=started       2016-01-22 12:19:36
=ended         2016-01-22 12:19:36
=result        ok
=elapsed       7.32e-4
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.html
=started       2016-01-22 12:19:36
=ended         2016-01-22 12:19:36
=result        ok
=elapsed       0.17691
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.html
=started       2016-01-22 12:19:36
=ended         2016-01-22 12:19:36
=result        ok
=elapsed       0.176874
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.html
=started       2016-01-22 12:19:36
=ended         2016-01-22 12:19:37
=result        ok
=elapsed       0.4594
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.html
=started       2016-01-22 12:19:37
=ended         2016-01-22 12:19:37
=result        ok
=elapsed       0.257119
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.html
=group_props   [{name,negotiation},shuffle,{repeat,5}]
=started       2016-01-22 12:19:37
=ended         2016-01-22 12:19:37
=result        ok
=elapsed       1.0e-6
=group_time    1.263s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.465177.508.html
=group_props   [{shuffle,repeated},{repeat,4},{name,negotiation}]
=started       2016-01-22 12:19:37
=ended         2016-01-22 12:19:37
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.465177.533.html
=started       2016-01-22 12:19:37
=ended         2016-01-22 12:19:37
=result        ok
=elapsed       0.176996
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.465177.736.html
=started       2016-01-22 12:19:37
=ended         2016-01-22 12:19:37
=result        ok
=elapsed       0.001038
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.465177.763.html
=started       2016-01-22 12:19:37
=ended         2016-01-22 12:19:37
=result        ok
=elapsed       9.5e-4
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.465177.789.html
=started       2016-01-22 12:19:37
=ended         2016-01-22 12:19:37
=result        ok
=elapsed       0.177496
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.465177.993.html
=started       2016-01-22 12:19:37
=ended         2016-01-22 12:19:38
=result        ok
=elapsed       0.258371
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.465178.280.html
=started       2016-01-22 12:19:38
=ended         2016-01-22 12:19:38
=result        ok
=elapsed       0.459074
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.465178.765.html
=group_props   [{shuffle,repeated},{repeat,4},{name,negotiation}]
=started       2016-01-22 12:19:38
=ended         2016-01-22 12:19:38
=result        ok
=elapsed       1.0e-6
=group_time    1.257s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.465178.791.html
=group_props   [{shuffle,repeated},{repeat,3},{name,negotiation}]
=started       2016-01-22 12:19:38
=ended         2016-01-22 12:19:38
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.465178.816.html
=started       2016-01-22 12:19:38
=ended         2016-01-22 12:19:38
=result        ok
=elapsed       0.00135
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.465178.843.html
=started       2016-01-22 12:19:38
=ended         2016-01-22 12:19:39
=result        ok
=elapsed       0.45913
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.465179.328.html
=started       2016-01-22 12:19:39
=ended         2016-01-22 12:19:39
=result        ok
=elapsed       0.00104
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.465179.354.html
=started       2016-01-22 12:19:39
=ended         2016-01-22 12:19:39
=result        ok
=elapsed       0.177144
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.465179.558.html
=started       2016-01-22 12:19:39
=ended         2016-01-22 12:19:39
=result        ok
=elapsed       0.176948
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.465179.762.html
=started       2016-01-22 12:19:39
=ended         2016-01-22 12:19:40
=result        ok
=elapsed       0.258014
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.465180.48.html
=group_props   [{shuffle,repeated},{repeat,3},{name,negotiation}]
=started       2016-01-22 12:19:40
=ended         2016-01-22 12:19:40
=result        ok
=elapsed       1.0e-6
=group_time    1.257s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.465180.73.html
=group_props   [{shuffle,repeated},{repeat,2},{name,negotiation}]
=started       2016-01-22 12:19:40
=ended         2016-01-22 12:19:40
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.465180.99.html
=started       2016-01-22 12:19:40
=ended         2016-01-22 12:19:40
=result        ok
=elapsed       0.001261
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.465180.127.html
=started       2016-01-22 12:19:40
=ended         2016-01-22 12:19:40
=result        ok
=elapsed       0.458607
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.465180.611.html
=started       2016-01-22 12:19:40
=ended         2016-01-22 12:19:40
=result        ok
=elapsed       0.177484
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.465180.826.html
=started       2016-01-22 12:19:40
=ended         2016-01-22 12:19:41
=result        ok
=elapsed       0.177238
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.465181.30.html
=started       2016-01-22 12:19:41
=ended         2016-01-22 12:19:41
=result        ok
=elapsed       9.15e-4
=case          sm_SUITE:server_enables_sm_after_session
