=== Suite started at 2016-02-02 11:33:00
=== Starting test, 100 test cases
=cases         100
=user          travis
=host          testing-gce-427bbc3f-6598-4fe5-b094-84373698772f
=hosts         testing-gce-427bbc3f-6598-4fe5-b094-84373698772f 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-02-02 11:33:00
=case          muc_SUITE:init_per_suite
=logfile       muc_suite.init_per_suite.html
=started       2016-02-02 11:33:00
=ended         2016-02-02 11:33:00
=result        ok
=elapsed       0.006821
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.html
=group_props   [{name,disco}]
=started       2016-02-02 11:33:00
=ended         2016-02-02 11:33:01
=result        ok
=elapsed       0.508025
=case          muc_SUITE:disco_service
=logfile       muc_suite.disco_service.html
=started       2016-02-02 11:33:01
=ended         2016-02-02 11:33:01
=result        ok
=elapsed       0.459313
=case          muc_SUITE:disco_features
=logfile       muc_suite.disco_features.html
=started       2016-02-02 11:33:01
=ended         2016-02-02 11:33:02
=result        ok
=elapsed       0.458437
=case          muc_SUITE:disco_rooms
=logfile       muc_suite.disco_rooms.html
=started       2016-02-02 11:33:02
=ended         2016-02-02 11:33:02
=result        ok
=elapsed       0.457696
=case          muc_SUITE:disco_info
=logfile       muc_suite.disco_info.html
=started       2016-02-02 11:33:02
=ended         2016-02-02 11:33:03
=result        ok
=elapsed       0.457365
=case          muc_SUITE:disco_items
=logfile       muc_suite.disco_items.html
=started       2016-02-02 11:33:03
=ended         2016-02-02 11:33:04
=result        ok
=elapsed       0.915914
=case          muc_SUITE:disco_items_nonpublic
=logfile       muc_suite.disco_items_nonpublic.html
=started       2016-02-02 11:33:04
=ended         2016-02-02 11:33:05
=result        ok
=elapsed       0.917711
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.html
=group_props   [{name,disco}]
=started       2016-02-02 11:33:05
=ended         2016-02-02 11:33:06
=result        ok
=elapsed       0.924899
=group_time    4.360s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.412786.110.html
=group_props   [{name,disco_rsm}]
=started       2016-02-02 11:33:06
=ended         2016-02-02 11:33:06
=result        ok
=elapsed       0.516616
=case          muc_SUITE:pagination_first5
=logfile       muc_suite.pagination_first5.html
=started       2016-02-02 11:33:06
=ended         2016-02-02 11:33:07
=result        ok
=elapsed       0.45828
=case          muc_SUITE:pagination_last5
=logfile       muc_suite.pagination_last5.html
=started       2016-02-02 11:33:07
=ended         2016-02-02 11:33:07
=result        ok
=elapsed       0.458871
=case          muc_SUITE:pagination_before10
=logfile       muc_suite.pagination_before10.html
=started       2016-02-02 11:33:07
=ended         2016-02-02 11:33:08
=result        ok
=elapsed       0.457554
=case          muc_SUITE:pagination_after10
=logfile       muc_suite.pagination_after10.html
=started       2016-02-02 11:33:08
=ended         2016-02-02 11:33:08
=result        ok
=elapsed       0.458264
=case          muc_SUITE:pagination_empty_rset
=logfile       muc_suite.pagination_empty_rset.html
=started       2016-02-02 11:33:08
=ended         2016-02-02 11:33:09
=result        ok
=elapsed       0.458235
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.412789.77.html
=group_props   [{name,disco_rsm}]
=started       2016-02-02 11:33:09
=ended         2016-02-02 11:33:10
=result        ok
=elapsed       0.929764
=group_time    2.967s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.412790.31.html
=group_props   [{name,moderator}]
=started       2016-02-02 11:33:10
=ended         2016-02-02 11:33:10
=result        ok
=elapsed       0.764489
=case          muc_SUITE:moderator_subject
=logfile       muc_suite.moderator_subject.html
=started       2016-02-02 11:33:10
=ended         2016-02-02 11:33:11
=result        ok
=elapsed       0.510068
=case          muc_SUITE:moderator_subject_unauthorized
=logfile       muc_suite.moderator_subject_unauthorized.html
=started       2016-02-02 11:33:11
=ended         2016-02-02 11:33:12
=result        ok
=elapsed       0.965106
=case          muc_SUITE:moderator_kick
=logfile       muc_suite.moderator_kick.html
=started       2016-02-02 11:33:12
=ended         2016-02-02 11:33:13
=result        ok
=elapsed       0.918171
=case          muc_SUITE:moderator_kick_with_reason
=logfile       muc_suite.moderator_kick_with_reason.html
=started       2016-02-02 11:33:13
=ended         2016-02-02 11:33:14
=result        ok
=elapsed       0.92095
=case          muc_SUITE:moderator_kick_unauthorized
=logfile       muc_suite.moderator_kick_unauthorized.html
=started       2016-02-02 11:33:14
=ended         2016-02-02 11:33:15
=result        ok
=elapsed       0.964671
=case          muc_SUITE:moderator_voice
=logfile       muc_suite.moderator_voice.html
=started       2016-02-02 11:33:15
=ended         2016-02-02 11:33:16
=result        ok
=elapsed       1.020305
=case          muc_SUITE:moderator_voice_with_reason
=logfile       muc_suite.moderator_voice_with_reason.html
=started       2016-02-02 11:33:16
=ended         2016-02-02 11:33:17
=result        ok
=elapsed       1.042919
=case          muc_SUITE:moderator_voice_unauthorized
=logfile       muc_suite.moderator_voice_unauthorized.html
=started       2016-02-02 11:33:17
=ended         2016-02-02 11:33:18
=result        ok
=elapsed       0.9665
=case          muc_SUITE:moderator_voice_list
=logfile       muc_suite.moderator_voice_list.html
=started       2016-02-02 11:33:18
=ended         2016-02-02 11:33:21
=result        ok
=elapsed       2.671699
=case          muc_SUITE:moderator_voice_approval
=logfile       muc_suite.moderator_voice_approval.html
=started       2016-02-02 11:33:21
=ended         2016-02-02 11:33:22
=result        ok
=elapsed       0.966633
=case          muc_SUITE:moderator_voice_forbidden
=logfile       muc_suite.moderator_voice_forbidden.html
=started       2016-02-02 11:33:22
=ended         2016-02-02 11:33:23
=result        ok
=elapsed       0.964032
=case          muc_SUITE:moderator_voice_not_occupant
=logfile       muc_suite.moderator_voice_not_occupant.html
=started       2016-02-02 11:33:23
=ended         2016-02-02 11:33:23
=result        ok
=elapsed       0.916318
=case          muc_SUITE:moderator_voice_nonick
=logfile       muc_suite.moderator_voice_nonick.html
=started       2016-02-02 11:33:23
=ended         2016-02-02 11:33:24
=result        ok
=elapsed       0.964946
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.412804.950.html
=group_props   [{name,moderator}]
=started       2016-02-02 11:33:24
=ended         2016-02-02 11:33:26
=result        ok
=elapsed       1.381099
=group_time    14.919s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.412806.356.html
=group_props   [{name,admin}]
=started       2016-02-02 11:33:26
=ended         2016-02-02 11:33:27
=result        ok
=elapsed       0.76331
=case          muc_SUITE:admin_ban
=logfile       muc_suite.admin_ban.html
=started       2016-02-02 11:33:27
=ended         2016-02-02 11:33:28
=result        ok
=elapsed       1.371857
=case          muc_SUITE:admin_ban_with_reason
=logfile       muc_suite.admin_ban_with_reason.html
=started       2016-02-02 11:33:28
=ended         2016-02-02 11:33:29
=result        ok
=elapsed       1.372077
=case          muc_SUITE:admin_ban_list
=logfile       muc_suite.admin_ban_list.html
=started       2016-02-02 11:33:29
=ended         2016-02-02 11:33:31
=result        ok
=elapsed       1.506805
=case          muc_SUITE:admin_get_form
=logfile       muc_suite.admin_get_form.html
=started       2016-02-02 11:33:31
=ended         2016-02-02 11:33:34
=result        ok
=elapsed       2.873056
=case          muc_SUITE:admin_invalid_affiliation
=logfile       muc_suite.admin_invalid_affiliation.html
=started       2016-02-02 11:33:34
=ended         2016-02-02 11:33:35
=result        ok
=elapsed       0.914628
=case          muc_SUITE:admin_invalid_jid
=logfile       muc_suite.admin_invalid_jid.html
=started       2016-02-02 11:33:35
=ended         2016-02-02 11:33:36
=result        ok
=elapsed       0.916835
