=== Suite started at 2016-01-19 15:00:09
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-078b1e19-1bf2-4e29-a152-0c6feb4a6a78
=hosts         testing-gce-078b1e19-1bf2-4e29-a152-0c6feb4a6a78 
=emulator_vsn  7.1
=emulator      beam
=otp_release   18
=started       2016-01-19 15:00:09
=case          users_api_SUITE:init_per_suite
=logfile       users_api_suite.init_per_suite.html
=started       2016-01-19 15:00:09
=ended         2016-01-19 15:00:09
=result        ok
=elapsed       0.001752
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.html
=group_props   [{name,transaction},{repeat_until_any_fail,10}]
=started       2016-01-19 15:00:09
=ended         2016-01-19 15:00:09
=result        ok
=elapsed       0.0
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.html
=started       2016-01-19 15:00:09
=ended         2016-01-19 15:00:09
=result        ok
=elapsed       0.027165
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.html
=group_props   [{name,transaction},{repeat_until_any_fail,10}]
=started       2016-01-19 15:00:09
=ended         2016-01-19 15:00:09
=result        ok
=elapsed       0.0
=group_time    0.076s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.3038.html
=group_props   [{repeat_until_any_fail,9},{name,transaction}]
=started       2016-01-19 15:00:09
=ended         2016-01-19 15:00:09
=result        ok
=elapsed       0.0
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.3042.html
=started       2016-01-19 15:00:09
=ended         2016-01-19 15:00:09
=result        ok
=elapsed       0.022402
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.3046.html
=group_props   [{repeat_until_any_fail,9},{name,transaction}]
=started       2016-01-19 15:00:09
=ended         2016-01-19 15:00:09
=result        ok
=elapsed       0.0
=group_time    0.071s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.3050.html
=group_props   [{repeat_until_any_fail,8},{name,transaction}]
=started       2016-01-19 15:00:09
=ended         2016-01-19 15:00:09
=result        ok
=elapsed       0.0
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.3054.html
=started       2016-01-19 15:00:09
=ended         2016-01-19 15:00:09
=result        ok
=elapsed       0.022715
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.3058.html
=group_props   [{repeat_until_any_fail,8},{name,transaction}]
=started       2016-01-19 15:00:09
