=== Suite started at 2016-01-25 17:15:22
=== Starting test, 46 test cases
=cases         46
=user          travis
=host          testing-gce-fd15a778-7c2c-46c2-b6f0-17c6b2a34779
=hosts         testing-gce-fd15a778-7c2c-46c2-b6f0-17c6b2a34779 
=emulator_vsn  5.10.4
=emulator      beam
=otp_release   R16B03
=started       2016-01-25 17:15:22
=case          ejabberdctl_SUITE:init_per_suite
=logfile       ejabberdctl_suite.init_per_suite.html
=started       2016-01-25 17:15:22
=ended         2016-01-25 17:15:24
=result        ok
=elapsed       1.012257
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.html
=group_props   [{name,accounts},sequence]
=started       2016-01-25 17:15:24
=ended         2016-01-25 17:15:24
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:change_password
=logfile       ejabberdctl_suite.change_password.html
=started       2016-01-25 17:15:24
=ended         2016-01-25 17:15:24
=result        ok
=elapsed       0.655238
=case          ejabberdctl_SUITE:check_password_hash
=logfile       ejabberdctl_suite.check_password_hash.html
=started       2016-01-25 17:15:24
=ended         2016-01-25 17:15:25
=result        ok
=elapsed       0.413579
=case          ejabberdctl_SUITE:check_password
=logfile       ejabberdctl_suite.check_password.html
=started       2016-01-25 17:15:25
=ended         2016-01-25 17:15:25
=result        ok
=elapsed       0.258579
=case          ejabberdctl_SUITE:check_account
=logfile       ejabberdctl_suite.check_account.html
=started       2016-01-25 17:15:25
=ended         2016-01-25 17:15:25
=result        ok
=elapsed       0.258281
=case          ejabberdctl_SUITE:ban_account
=logfile       ejabberdctl_suite.ban_account.html
=started       2016-01-25 17:15:25
=ended         2016-01-25 17:15:26
=result        ok
=elapsed       0.654795
=case          ejabberdctl_SUITE:num_active_users
=logfile       ejabberdctl_suite.num_active_users.html
=started       2016-01-25 17:15:26
=ended         2016-01-25 17:15:26
=result        ok
=elapsed       0.138665
=case          ejabberdctl_SUITE:delete_old_users
=logfile       ejabberdctl_suite.delete_old_users.html
=started       2016-01-25 17:15:26
=ended         2016-01-25 17:15:27
=result        ok
=elapsed       0.413015
=case          ejabberdctl_SUITE:delete_old_users_vhost
=logfile       ejabberdctl_suite.delete_old_users_vhost.html
=started       2016-01-25 17:15:27
=ended         2016-01-25 17:15:27
=result        ok
=elapsed       0.666846
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.html
=group_props   [{name,accounts},sequence]
=started       2016-01-25 17:15:27
=ended         2016-01-25 17:15:27
=result        ok
=elapsed       1.0e-6
=group_time    3.889s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.742127.926.html
=group_props   [{name,sessions},sequence]
=started       2016-01-25 17:15:27
=ended         2016-01-25 17:15:27
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:num_resources_num
=logfile       ejabberdctl_suite.num_resources_num.html
=started       2016-01-25 17:15:27
=ended         2016-01-25 17:15:30
=result        ok
=elapsed       2.09021
=case          ejabberdctl_SUITE:kick_session
=logfile       ejabberdctl_suite.kick_session.html
=started       2016-01-25 17:15:30
=ended         2016-01-25 17:15:30
=result        ok
=elapsed       0.392264
=case          ejabberdctl_SUITE:status
=logfile       ejabberdctl_suite.status.html
=started       2016-01-25 17:15:30
=ended         2016-01-25 17:15:32
=result        ok
=elapsed       2.166079
=case          ejabberdctl_SUITE:sessions_info
=logfile       ejabberdctl_suite.sessions_info.html
=started       2016-01-25 17:15:32
=ended         2016-01-25 17:15:34
=result        ok
=elapsed       1.911102
=case          ejabberdctl_SUITE:set_presence
=logfile       ejabberdctl_suite.set_presence.html
=started       2016-01-25 17:15:34
=ended         2016-01-25 17:15:35
=result        ok
=elapsed       0.590928
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.742135.238.html
=group_props   [{name,sessions},sequence]
=started       2016-01-25 17:15:35
=ended         2016-01-25 17:15:35
=result        ok
=elapsed       1.0e-6
=group_time    7.306s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.742135.264.html
=group_props   [{name,vcard},sequence]
=started       2016-01-25 17:15:35
=ended         2016-01-25 17:15:35
=result        ok
=elapsed       3.39e-4
=case          ejabberdctl_SUITE:vcard_rw
=logfile       ejabberdctl_suite.vcard_rw.html
=started       2016-01-25 17:15:35
=ended         2016-01-25 17:15:35
=result        ok
=elapsed       0.402925
=case          ejabberdctl_SUITE:vcard2_rw
=logfile       ejabberdctl_suite.vcard2_rw.html
=started       2016-01-25 17:15:35
=ended         2016-01-25 17:15:36
=result        ok
=elapsed       0.380411
=case          ejabberdctl_SUITE:vcard2_multi_rw
=logfile       ejabberdctl_suite.vcard2_multi_rw.html
=started       2016-01-25 17:15:36
=ended         2016-01-25 17:15:36
=result        ok
=elapsed       0.394716
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.742136.545.html
=group_props   [{name,vcard},sequence]
=started       2016-01-25 17:15:36
=ended         2016-01-25 17:15:36
=result        ok
=elapsed       1.0e-6
=group_time    1.281s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.742136.570.html
=group_props   [{name,roster},sequence]
=started       2016-01-25 17:15:36
=ended         2016-01-25 17:15:36
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:rosteritem_rw
=logfile       ejabberdctl_suite.rosteritem_rw.html
=started       2016-01-25 17:15:36
=ended         2016-01-25 17:15:37
=result        ok
=elapsed       1.140092
=case          ejabberdctl_SUITE:presence_after_add_rosteritem
=logfile       ejabberdctl_suite.presence_after_add_rosteritem.html
=started       2016-01-25 17:15:37
=ended         2016-01-25 17:15:38
=result        ok
=elapsed       1.047693
=case          ejabberdctl_SUITE:push_roster
=logfile       ejabberdctl_suite.push_roster.html
=started       2016-01-25 17:15:38
=ended         2016-01-25 17:15:39
=result        ok
=elapsed       0.597512
=case          ejabberdctl_SUITE:push_roster_all
=logfile       ejabberdctl_suite.push_roster_all.html
=started       2016-01-25 17:15:39
=ended         2016-01-25 17:15:40
=result        ok
=elapsed       1.063639
=case          ejabberdctl_SUITE:push_roster_alltoall
=logfile       ejabberdctl_suite.push_roster_alltoall.html
=started       2016-01-25 17:15:40
=ended         2016-01-25 17:15:41
=result        ok
=elapsed       0.592411
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.742141.172.html
=group_props   [{name,roster},sequence]
=started       2016-01-25 17:15:41
=ended         2016-01-25 17:15:41
=result        ok
=elapsed       0.018978
=group_time    4.602s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.742141.217.html
=group_props   [{name,roster_advanced},sequence]
=started       2016-01-25 17:15:41
=ended         2016-01-25 17:15:41
=result        ok
=elapsed       1.95e-4
=case          ejabberdctl_SUITE:process_rosteritems_list_simple
=logfile       ejabberdctl_suite.process_rosteritems_list_simple.html
=started       2016-01-25 17:15:41
=ended         2016-01-25 17:15:43
=result        ok
=elapsed       2.323958
=case          ejabberdctl_SUITE:process_rosteritems_list_nomatch
=logfile       ejabberdctl_suite.process_rosteritems_list_nomatch.html
=started       2016-01-25 17:15:43
=ended         2016-01-25 17:15:45
=result        ok
=elapsed       2.311754
=case          ejabberdctl_SUITE:process_rosteritems_list_advanced1
=logfile       ejabberdctl_suite.process_rosteritems_list_advanced1.html
=started       2016-01-25 17:15:45
=ended         2016-01-25 17:15:48
=result        ok
=elapsed       3.018746
=case          ejabberdctl_SUITE:process_rosteritems_list_advanced2
=logfile       ejabberdctl_suite.process_rosteritems_list_advanced2.html
=started       2016-01-25 17:15:48
=ended         2016-01-25 17:15:52
=result        ok
=elapsed       3.005744
=case          ejabberdctl_SUITE:process_rosteritems_delete_advanced
=logfile       ejabberdctl_suite.process_rosteritems_delete_advanced.html
=started       2016-01-25 17:15:52
=ended         2016-01-25 17:15:55
=result        ok
=elapsed       3.005131
=case          ejabberdctl_SUITE:process_rosteritems_delete_advanced2
=logfile       ejabberdctl_suite.process_rosteritems_delete_advanced2.html
=started       2016-01-25 17:15:55
=ended         2016-01-25 17:15:59
=result        ok
=elapsed       4.708421
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.742159.776.html
=group_props   [{name,roster_advanced},sequence]
=started       2016-01-25 17:15:59
=ended         2016-01-25 17:15:59
=result        ok
=elapsed       0.01044
=group_time    18.559s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.742159.812.html
=group_props   [{name,last},sequence]
=started       2016-01-25 17:15:59
=ended         2016-01-25 17:15:59
=result        ok
=elapsed       2.0e-6
=case          ejabberdctl_SUITE:set_last
=logfile       ejabberdctl_suite.set_last.html
=started       2016-01-25 17:15:59
=ended         2016-01-25 17:16:00
=result        ok
=elapsed       1.092448
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.742160.954.html
=group_props   [{name,last},sequence]
=started       2016-01-25 17:16:00
=ended         2016-01-25 17:16:00
=result        ok
=elapsed       1.0e-6
=group_time    1.142s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.742160.979.html
=group_props   [{name,private},sequence]
=started       2016-01-25 17:16:00
=ended         2016-01-25 17:16:01
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:private_rw
=logfile       ejabberdctl_suite.private_rw.html
=started       2016-01-25 17:16:01
=ended         2016-01-25 17:16:01
=result        ok
=elapsed       0.373152
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.742161.401.html
=group_props   [{name,private},sequence]
=started       2016-01-25 17:16:01
=ended         2016-01-25 17:16:01
=result        ok
=elapsed       1.0e-6
=group_time    0.422s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.742161.426.html
=group_props   [{name,stanza},sequence]
=started       2016-01-25 17:16:01
=ended         2016-01-25 17:16:01
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:send_message
=logfile       ejabberdctl_suite.send_message.html
=started       2016-01-25 17:16:01
=ended         2016-01-25 17:16:03
=result        ok
=elapsed       1.607676
=case          ejabberdctl_SUITE:send_message_wrong_jid
=logfile       ejabberdctl_suite.send_message_wrong_jid.html
=started       2016-01-25 17:16:03
=ended         2016-01-25 17:16:04
=result        ok
=elapsed       1.170999
=case          ejabberdctl_SUITE:send_stanza
=logfile       ejabberdctl_suite.send_stanza.html
=started       2016-01-25 17:16:04
=ended         2016-01-25 17:16:05
=result        ok
=elapsed       1.039848
=case          ejabberdctl_SUITE:send_stanzac2s_wrong
=logfile       ejabberdctl_suite.send_stanzac2s_wrong.html
=started       2016-01-25 17:16:05
=ended         2016-01-25 17:16:06
=result        ok
