=== Suite started at 2016-01-19 14:47:02
=== Starting test, 46 test cases
=cases         46
=user          travis
=host          testing-gce-078b1e19-1bf2-4e29-a152-0c6feb4a6a78
=hosts         testing-gce-078b1e19-1bf2-4e29-a152-0c6feb4a6a78 
=emulator_vsn  7.1
=emulator      beam
=otp_release   18
=started       2016-01-19 14:47:02
=case          ejabberdctl_SUITE:init_per_suite
=logfile       ejabberdctl_suite.init_per_suite.html
=started       2016-01-19 14:47:02
=ended         2016-01-19 14:47:03
=result        ok
=elapsed       1.018917
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.html
=group_props   [{name,accounts},sequence]
=started       2016-01-19 14:47:03
=ended         2016-01-19 14:47:03
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:change_password
=logfile       ejabberdctl_suite.change_password.html
=started       2016-01-19 14:47:03
=ended         2016-01-19 14:47:04
=result        ok
=elapsed       0.678183
=case          ejabberdctl_SUITE:check_password_hash
=logfile       ejabberdctl_suite.check_password_hash.html
=started       2016-01-19 14:47:04
=ended         2016-01-19 14:47:04
=result        ok
=elapsed       0.42353
=case          ejabberdctl_SUITE:check_password
=logfile       ejabberdctl_suite.check_password.html
=started       2016-01-19 14:47:04
=ended         2016-01-19 14:47:04
=result        ok
=elapsed       0.274167
=case          ejabberdctl_SUITE:check_account
=logfile       ejabberdctl_suite.check_account.html
=started       2016-01-19 14:47:04
=ended         2016-01-19 14:47:05
=result        ok
=elapsed       0.287222
=case          ejabberdctl_SUITE:ban_account
=logfile       ejabberdctl_suite.ban_account.html
=started       2016-01-19 14:47:05
=ended         2016-01-19 14:47:05
=result        ok
=elapsed       0.657182
=case          ejabberdctl_SUITE:num_active_users
=logfile       ejabberdctl_suite.num_active_users.html
=started       2016-01-19 14:47:05
=ended         2016-01-19 14:47:06
=result        ok
=elapsed       0.139728
=case          ejabberdctl_SUITE:delete_old_users
=logfile       ejabberdctl_suite.delete_old_users.html
=started       2016-01-19 14:47:06
=ended         2016-01-19 14:47:06
=result        ok
=elapsed       0.437796
=case          ejabberdctl_SUITE:delete_old_users_vhost
=logfile       ejabberdctl_suite.delete_old_users_vhost.html
=started       2016-01-19 14:47:06
=ended         2016-01-19 14:47:07
=result        ok
=elapsed       0.715472
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.html
=group_props   [{name,accounts},sequence]
=started       2016-01-19 14:47:07
