=== Suite started at 2016-02-01 15:21:54
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-6721bb2c-f4c3-4ece-b24d-6bb475836c29
=hosts         testing-gce-6721bb2c-f4c3-4ece-b24d-6bb475836c29 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-02-01 15:21:54
=case          bosh_SUITE:init_per_suite
=logfile       bosh_suite.init_per_suite.html
=started       2016-02-01 15:21:54
=ended         2016-02-01 15:21:54
=result        ok
=elapsed       0.007052
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.html
=group_props   [{name,essential},shuffle,{repeat_until_any_fail,10}]
=started       2016-02-01 15:21:54
=ended         2016-02-01 15:21:54
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.html
=started       2016-02-01 15:21:54
=ended         2016-02-01 15:21:54
=result        ok
=elapsed       0.023687
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.html
=started       2016-02-01 15:21:54
=ended         2016-02-01 15:21:54
=result        ok
=elapsed       0.120817
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.html
=started       2016-02-01 15:21:54
=ended         2016-02-01 15:21:54
=result        ok
=elapsed       0.0006
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.html
=started       2016-02-01 15:21:54
=ended         2016-02-01 15:21:54
=result        ok
=elapsed       5.91e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.html
=started       2016-02-01 15:21:54
=ended         2016-02-01 15:21:54
=result        ok
=elapsed       5.28e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.html
=started       2016-02-01 15:21:54
=ended         2016-02-01 15:21:54
=result        ok
=elapsed       0.0123
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.html
=started       2016-02-01 15:21:54
=ended         2016-02-01 15:21:54
=result        ok
=elapsed       6.23e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.html
=group_props   [{name,essential},shuffle,{repeat_until_any_fail,10}]
=started       2016-02-01 15:21:54
=ended         2016-02-01 15:21:54
=result        ok
=elapsed       1.0e-6
=group_time    0.360s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.340114.847.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,essential}]
=started       2016-02-01 15:21:54
=ended         2016-02-01 15:21:54
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.340114.871.html
=started       2016-02-01 15:21:54
=ended         2016-02-01 15:21:54
=result        ok
=elapsed       0.012446
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.340114.908.html
=started       2016-02-01 15:21:54
=ended         2016-02-01 15:21:54
=result        ok
=elapsed       5.72e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.340114.935.html
=started       2016-02-01 15:21:54
=ended         2016-02-01 15:21:54
=result        ok
=elapsed       5.11e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.340114.960.html
=started       2016-02-01 15:21:54
=ended         2016-02-01 15:21:54
=result        ok
=elapsed       5.89e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.340114.985.html
=started       2016-02-01 15:21:54
=ended         2016-02-01 15:21:55
=result        ok
=elapsed       0.114515
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.340115.127.html
=started       2016-02-01 15:21:55
=ended         2016-02-01 15:21:55
=result        ok
=elapsed       8.87e-4
