=== Suite started at 2016-01-25 17:02:26
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-449407a6-6fbd-4855-aca4-755c4cfdb92f
=hosts         testing-gce-449407a6-6fbd-4855-aca4-755c4cfdb92f 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-01-25 17:02:26
=case          users_api_SUITE:init_per_suite
=logfile       users_api_suite.init_per_suite.html
=started       2016-01-25 17:02:26
=ended         2016-01-25 17:02:26
=result        ok
=elapsed       0.001945
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.html
=group_props   [{name,transaction},{repeat_until_any_fail,10}]
=started       2016-01-25 17:02:26
=ended         2016-01-25 17:02:26
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.html
=started       2016-01-25 17:02:26
=ended         2016-01-25 17:02:26
=result        ok
=elapsed       0.040862
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.html
=group_props   [{name,transaction},{repeat_until_any_fail,10}]
=started       2016-01-25 17:02:26
=ended         2016-01-25 17:02:26
=result        ok
=elapsed       1.0e-6
=group_time    0.090s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.741346.792.html
=group_props   [{repeat_until_any_fail,9},{name,transaction}]
=started       2016-01-25 17:02:26
=ended         2016-01-25 17:02:26
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.741346.816.html
=started       2016-01-25 17:02:26
=ended         2016-01-25 17:02:26
=result        ok
=elapsed       0.032908
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.741346.873.html
=group_props   [{repeat_until_any_fail,9},{name,transaction}]
=started       2016-01-25 17:02:26
=ended         2016-01-25 17:02:26
=result        ok
=elapsed       1.0e-6
=group_time    0.081s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.741346.898.html
=group_props   [{repeat_until_any_fail,8},{name,transaction}]
=started       2016-01-25 17:02:26
=ended         2016-01-25 17:02:26
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.741346.922.html
=started       2016-01-25 17:02:26
=ended         2016-01-25 17:02:26
=result        ok
=elapsed       0.040761
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.741346.987.html
=group_props   [{repeat_until_any_fail,8},{name,transaction}]
=started       2016-01-25 17:02:26
=ended         2016-01-25 17:02:27
=result        ok
=elapsed       1.0e-6
=group_time    0.089s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.741347.11.html
=group_props   [{repeat_until_any_fail,7},{name,transaction}]
=started       2016-01-25 17:02:27
=ended         2016-01-25 17:02:27
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.741347.36.html
=started       2016-01-25 17:02:27
=ended         2016-01-25 17:02:27
=result        ok
=elapsed       0.046631
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.741347.112.html
=group_props   [{repeat_until_any_fail,7},{name,transaction}]
=started       2016-01-25 17:02:27
=ended         2016-01-25 17:02:27
=result        ok
=elapsed       1.0e-6
=group_time    0.101s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.741347.136.html
=group_props   [{repeat_until_any_fail,6},{name,transaction}]
=started       2016-01-25 17:02:27
=ended         2016-01-25 17:02:27
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
