=== Suite started at 2016-02-01 17:11:05
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-777b615a-4814-43b6-b472-4293ee684c69
=hosts         testing-gce-777b615a-4814-43b6-b472-4293ee684c69 
=emulator_vsn  7.1
=emulator      beam
=otp_release   18
=started       2016-02-01 17:11:05
=case          users_api_SUITE:init_per_suite
=logfile       users_api_suite.init_per_suite.html
=started       2016-02-01 17:11:05
=ended         2016-02-01 17:11:05
=result        ok
=elapsed       0.002123
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.html
=group_props   [{name,transaction},{repeat_until_any_fail,10}]
=started       2016-02-01 17:11:05
=ended         2016-02-01 17:11:05
=result        ok
=elapsed       0.0
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.html
=started       2016-02-01 17:11:05
=ended         2016-02-01 17:11:05
=result        ok
=elapsed       0.030922
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.html
=group_props   [{name,transaction},{repeat_until_any_fail,10}]
=started       2016-02-01 17:11:05
=ended         2016-02-01 17:11:05
=result        ok
=elapsed       0.0
=group_time    0.080s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.3074.html
=group_props   [{repeat_until_any_fail,9},{name,transaction}]
=started       2016-02-01 17:11:05
=ended         2016-02-01 17:11:05
=result        ok
=elapsed       0.0
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.3078.html
=started       2016-02-01 17:11:05
=ended         2016-02-01 17:11:05
=result        ok
=elapsed       0.024789
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.3082.html
=group_props   [{repeat_until_any_fail,9},{name,transaction}]
=started       2016-02-01 17:11:05
=ended         2016-02-01 17:11:05
=result        ok
=elapsed       0.0
=group_time    0.073s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.3086.html
=group_props   [{repeat_until_any_fail,8},{name,transaction}]
=started       2016-02-01 17:11:05
=ended         2016-02-01 17:11:05
=result        ok
=elapsed       0.0
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.3090.html
=started       2016-02-01 17:11:05
=ended         2016-02-01 17:11:05
=result        ok
=elapsed       0.024448
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.3094.html
=group_props   [{repeat_until_any_fail,8},{name,transaction}]
=started       2016-02-01 17:11:05
=ended         2016-02-01 17:11:05
=result        ok
=elapsed       0.0
=group_time    0.073s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.3098.html
=group_props   [{repeat_until_any_fail,7},{name,transaction}]
=started       2016-02-01 17:11:05
=ended         2016-02-01 17:11:05
=result        ok
=elapsed       0.0
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.3102.html
=started       2016-02-01 17:11:05
=ended         2016-02-01 17:11:05
=result        ok
=elapsed       0.025462
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.3106.html
=group_props   [{repeat_until_any_fail,7},{name,transaction}]
=started       2016-02-01 17:11:05
=ended         2016-02-01 17:11:05
=result        ok
=elapsed       1.0e-6
=group_time    0.076s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.3110.html
=group_props   [{repeat_until_any_fail,6},{name,transaction}]
=started       2016-02-01 17:11:05
=ended         2016-02-01 17:11:05
=result        ok
=elapsed       0.0
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.3114.html
=started       2016-02-01 17:11:05
=ended         2016-02-01 17:11:05
=result        ok
=elapsed       0.026097
=case          users_api_SUITE:end_per_group
