=== Suite started at 2016-01-25 20:03:15
=== Starting test, 100 test cases
=cases         100
=user          travis
=host          testing-gce-c2fedb8d-fb75-4e8c-b9f3-3c94dbd43299
=hosts         testing-gce-c2fedb8d-fb75-4e8c-b9f3-3c94dbd43299 
=emulator_vsn  7.1
=emulator      beam
=otp_release   18
=started       2016-01-25 20:03:15
=case          muc_SUITE:init_per_suite
=logfile       muc_suite.init_per_suite.html
=started       2016-01-25 20:03:16
=ended         2016-01-25 20:03:16
=result        ok
=elapsed       0.002295
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.html
=group_props   [{name,disco}]
=started       2016-01-25 20:03:16
=ended         2016-01-25 20:03:16
=result        ok
=elapsed       0.502973
=case          muc_SUITE:disco_service
=logfile       muc_suite.disco_service.html
=started       2016-01-25 20:03:16
=ended         2016-01-25 20:03:17
=result        ok
=elapsed       0.457225
=case          muc_SUITE:disco_features
=logfile       muc_suite.disco_features.html
=started       2016-01-25 20:03:17
=ended         2016-01-25 20:03:17
=result        ok
=elapsed       0.455737
=case          muc_SUITE:disco_rooms
=logfile       muc_suite.disco_rooms.html
=started       2016-01-25 20:03:17
=ended         2016-01-25 20:03:18
=result        ok
=elapsed       0.456709
=case          muc_SUITE:disco_info
=logfile       muc_suite.disco_info.html
=started       2016-01-25 20:03:18
=ended         2016-01-25 20:03:18
=result        ok
=elapsed       0.456436
=case          muc_SUITE:disco_items
=logfile       muc_suite.disco_items.html
=started       2016-01-25 20:03:18
=ended         2016-01-25 20:03:19
=result        ok
=elapsed       0.913845
=case          muc_SUITE:disco_items_nonpublic
=logfile       muc_suite.disco_items_nonpublic.html
=started       2016-01-25 20:03:19
=ended         2016-01-25 20:03:20
=result        ok
=elapsed       0.917334
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.html
=group_props   [{name,disco}]
=started       2016-01-25 20:03:20
=ended         2016-01-25 20:03:21
=result        ok
=elapsed       0.922815
=group_time    4.346s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.2298.html
=group_props   [{name,disco_rsm}]
=started       2016-01-25 20:03:21
=ended         2016-01-25 20:03:21
=result        ok
=elapsed       0.506508
=case          muc_SUITE:pagination_first5
=logfile       muc_suite.pagination_first5.html
=started       2016-01-25 20:03:21
=ended         2016-01-25 20:03:22
=result        ok
=elapsed       0.457142
=case          muc_SUITE:pagination_last5
=logfile       muc_suite.pagination_last5.html
=started       2016-01-25 20:03:22
=ended         2016-01-25 20:03:22
=result        ok
=elapsed       0.461422
=case          muc_SUITE:pagination_before10
=logfile       muc_suite.pagination_before10.html
=started       2016-01-25 20:03:22
=ended         2016-01-25 20:03:23
=result        ok
=elapsed       0.458764
=case          muc_SUITE:pagination_after10
=logfile       muc_suite.pagination_after10.html
=started       2016-01-25 20:03:23
=ended         2016-01-25 20:03:23
=result        ok
=elapsed       0.45586
=case          muc_SUITE:pagination_empty_rset
=logfile       muc_suite.pagination_empty_rset.html
=started       2016-01-25 20:03:23
=ended         2016-01-25 20:03:24
=result        ok
=elapsed       0.456838
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.2302.html
=group_props   [{name,disco_rsm}]
=started       2016-01-25 20:03:24
=ended         2016-01-25 20:03:25
=result        ok
=elapsed       0.925333
=group_time    2.960s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.2306.html
=group_props   [{name,moderator}]
=started       2016-01-25 20:03:25
=ended         2016-01-25 20:03:26
=result        ok
=elapsed       0.754553
=case          muc_SUITE:moderator_subject
=logfile       muc_suite.moderator_subject.html
=started       2016-01-25 20:03:26
=ended         2016-01-25 20:03:26
=result        ok
=elapsed       0.508798
=case          muc_SUITE:moderator_subject_unauthorized
=logfile       muc_suite.moderator_subject_unauthorized.html
=started       2016-01-25 20:03:26
=ended         2016-01-25 20:03:27
=result        ok
=elapsed       0.964187
=case          muc_SUITE:moderator_kick
=logfile       muc_suite.moderator_kick.html
=started       2016-01-25 20:03:27
=ended         2016-01-25 20:03:28
=result        ok
=elapsed       0.918869
=case          muc_SUITE:moderator_kick_with_reason
=logfile       muc_suite.moderator_kick_with_reason.html
=started       2016-01-25 20:03:28
=ended         2016-01-25 20:03:29
=result        ok
=elapsed       0.918354
=case          muc_SUITE:moderator_kick_unauthorized
=logfile       muc_suite.moderator_kick_unauthorized.html
=started       2016-01-25 20:03:29
=ended         2016-01-25 20:03:30
=result        ok
=elapsed       0.965297
=case          muc_SUITE:moderator_voice
=logfile       muc_suite.moderator_voice.html
=started       2016-01-25 20:03:30
=ended         2016-01-25 20:03:31
=result        ok
=elapsed       1.023182
=case          muc_SUITE:moderator_voice_with_reason
=logfile       muc_suite.moderator_voice_with_reason.html
=started       2016-01-25 20:03:31
=ended         2016-01-25 20:03:32
=result        ok
=elapsed       1.039645
=case          muc_SUITE:moderator_voice_unauthorized
=logfile       muc_suite.moderator_voice_unauthorized.html
=started       2016-01-25 20:03:32
=ended         2016-01-25 20:03:33
=result        ok
=elapsed       0.965087
=case          muc_SUITE:moderator_voice_list
=logfile       muc_suite.moderator_voice_list.html
=started       2016-01-25 20:03:33
=ended         2016-01-25 20:03:36
=result        ok
=elapsed       2.672175
=case          muc_SUITE:moderator_voice_approval
=logfile       muc_suite.moderator_voice_approval.html
=started       2016-01-25 20:03:36
=ended         2016-01-25 20:03:37
=result        ok
=elapsed       0.964229
=case          muc_SUITE:moderator_voice_forbidden
=logfile       muc_suite.moderator_voice_forbidden.html
