=== Suite started at 2016-02-02 10:58:23
=== Starting test, 46 test cases
=cases         46
=user          travis
=host          testing-gce-add41bb1-1f14-48b0-8673-fddada29d9bb
=hosts         testing-gce-add41bb1-1f14-48b0-8673-fddada29d9bb 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-02-02 10:58:23
=case          ejabberdctl_SUITE:init_per_suite
=logfile       ejabberdctl_suite.init_per_suite.html
=started       2016-02-02 10:58:23
=ended         2016-02-02 10:58:24
=result        ok
=elapsed       1.039472
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.html
=group_props   [{name,accounts},sequence]
=started       2016-02-02 10:58:24
=ended         2016-02-02 10:58:24
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:change_password
=logfile       ejabberdctl_suite.change_password.html
=started       2016-02-02 10:58:24
=ended         2016-02-02 10:58:25
=result        ok
=elapsed       0.675337
=case          ejabberdctl_SUITE:check_password_hash
=logfile       ejabberdctl_suite.check_password_hash.html
=started       2016-02-02 10:58:25
=ended         2016-02-02 10:58:26
=result        ok
=elapsed       0.432979
=case          ejabberdctl_SUITE:check_password
=logfile       ejabberdctl_suite.check_password.html
=started       2016-02-02 10:58:26
=ended         2016-02-02 10:58:26
=result        ok
=elapsed       0.295646
=case          ejabberdctl_SUITE:check_account
=logfile       ejabberdctl_suite.check_account.html
=started       2016-02-02 10:58:26
=ended         2016-02-02 10:58:26
=result        ok
=elapsed       0.288104
=case          ejabberdctl_SUITE:ban_account
=logfile       ejabberdctl_suite.ban_account.html
=started       2016-02-02 10:58:26
=ended         2016-02-02 10:58:27
=result        ok
=elapsed       0.673919
=case          ejabberdctl_SUITE:num_active_users
=logfile       ejabberdctl_suite.num_active_users.html
=started       2016-02-02 10:58:27
=ended         2016-02-02 10:58:27
=result        ok
=elapsed       0.153101
=case          ejabberdctl_SUITE:delete_old_users
=logfile       ejabberdctl_suite.delete_old_users.html
=started       2016-02-02 10:58:27
=ended         2016-02-02 10:58:28
=result        ok
=elapsed       0.496222
=case          ejabberdctl_SUITE:delete_old_users_vhost
=logfile       ejabberdctl_suite.delete_old_users_vhost.html
=started       2016-02-02 10:58:28
=ended         2016-02-02 10:58:28
=result        skipped: vhost_odbc_incompatible
=== *** SKIPPED test case 8 of 46 ***
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.html
=group_props   [{name,accounts},sequence]
=started       2016-02-02 10:58:28
=ended         2016-02-02 10:58:28
=result        ok
=elapsed       1.0e-6
=group_time    3.463s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.410708.202.html
=group_props   [{name,sessions},sequence]
=started       2016-02-02 10:58:28
=ended         2016-02-02 10:58:28
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:num_resources_num
=logfile       ejabberdctl_suite.num_resources_num.html
=started       2016-02-02 10:58:28
=ended         2016-02-02 10:58:30
=result        ok
=elapsed       2.131081
=case          ejabberdctl_SUITE:kick_session
=logfile       ejabberdctl_suite.kick_session.html
=started       2016-02-02 10:58:30
=ended         2016-02-02 10:58:30
=result        ok
=elapsed       0.411227
=case          ejabberdctl_SUITE:status
=logfile       ejabberdctl_suite.status.html
=started       2016-02-02 10:58:30
=ended         2016-02-02 10:58:33
=result        ok
=elapsed       2.242701
=case          ejabberdctl_SUITE:sessions_info
=logfile       ejabberdctl_suite.sessions_info.html
=started       2016-02-02 10:58:33
