=== Suite started at 2016-02-02 11:07:01
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-650c08df-6f36-4c46-b7d6-6ee3de1439d6
=hosts         testing-gce-650c08df-6f36-4c46-b7d6-6ee3de1439d6 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-02-02 11:07:01
=case          sm_SUITE:init_per_suite
=logfile       sm_suite.init_per_suite.html
=started       2016-02-02 11:07:01
=ended         2016-02-02 11:07:02
=result        ok
=elapsed       0.504977
=case          sm_SUITE:server_string_type
=logfile       sm_suite.server_string_type.html
=started       2016-02-02 11:07:02
=ended         2016-02-02 11:07:02
=result        ok
=elapsed       7.19e-4
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.html
=group_props   [{name,negotiation},shuffle,{repeat,5}]
=started       2016-02-02 11:07:02
=ended         2016-02-02 11:07:02
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.html
=started       2016-02-02 11:07:02
=ended         2016-02-02 11:07:02
=result        ok
=elapsed       0.178219
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.html
=started       2016-02-02 11:07:02
=ended         2016-02-02 11:07:02
=result        ok
=elapsed       0.260029
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.html
=started       2016-02-02 11:07:02
=ended         2016-02-02 11:07:03
=result        ok
=elapsed       0.461135
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.html
=started       2016-02-02 11:07:03
=ended         2016-02-02 11:07:03
=result        ok
=elapsed       0.001279
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.html
=started       2016-02-02 11:07:03
=ended         2016-02-02 11:07:03
=result        ok
=elapsed       0.177839
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.html
=started       2016-02-02 11:07:03
=ended         2016-02-02 11:07:03
=result        ok
=elapsed       6.47e-4
