=== Suite started at 2016-02-02 11:23:23
=== Starting test, 21 test cases
=cases         21
=user          travis
=host          testing-gce-72665d2f-8013-4613-a1e1-111307053183
=hosts         testing-gce-72665d2f-8013-4613-a1e1-111307053183 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-02-02 11:23:23
=case          vcard_SUITE:init_per_suite
=logfile       vcard_suite.init_per_suite.html
=started       2016-02-02 11:23:23
=ended         2016-02-02 11:23:24
=result        ok
=elapsed       1.028041
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.html
=group_props   [{name,rw},sequence]
=started       2016-02-02 11:23:24
=ended         2016-02-02 11:23:24
=result        ok
=elapsed       0.065285
=case          vcard_SUITE:update_own_card
=logfile       vcard_suite.update_own_card.html
=started       2016-02-02 11:23:24
=ended         2016-02-02 11:23:25
=result        ok
=elapsed       0.515194
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.html
=group_props   [{name,rw},sequence]
=started       2016-02-02 11:23:25
=ended         2016-02-02 11:23:25
=result        ok
=elapsed       9.45e-4
=group_time    0.636s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.412205.236.html
=group_props   [{name,ro_full}]
=started       2016-02-02 11:23:25
=ended         2016-02-02 11:23:28
=result        ok
=elapsed       3.069615
=case          vcard_SUITE:retrieve_own_card
=logfile       vcard_suite.retrieve_own_card.html
=started       2016-02-02 11:23:28
=ended         2016-02-02 11:23:28
=result        ok
=elapsed       0.466295
=case          vcard_SUITE:user_doesnt_exist
=logfile       vcard_suite.user_doesnt_exist.html
=started       2016-02-02 11:23:28
=ended         2016-02-02 11:23:29
=result        ok
=elapsed       0.459128
=case          vcard_SUITE:update_other_card
=logfile       vcard_suite.update_other_card.html
=started       2016-02-02 11:23:29
=ended         2016-02-02 11:23:30
=result        ok
=elapsed       0.919978
=case          vcard_SUITE:retrieve_others_card
=logfile       vcard_suite.retrieve_others_card.html
=started       2016-02-02 11:23:30
=ended         2016-02-02 11:23:32
=result        ok
=elapsed       1.923403
=case          vcard_SUITE:vcard_service_discovery
=logfile       vcard_suite.vcard_service_discovery.html
=started       2016-02-02 11:23:32
=ended         2016-02-02 11:23:32
=result        ok
=elapsed       0.45922
=case          vcard_SUITE:server_vcard
=logfile       vcard_suite.server_vcard.html
=started       2016-02-02 11:23:32
=ended         2016-02-02 11:23:33
=result        ok
=elapsed       0.459461
=case          vcard_SUITE:directory_service_vcard
=logfile       vcard_suite.directory_service_vcard.html
=started       2016-02-02 11:23:33
=ended         2016-02-02 11:23:33
=result        ok
=elapsed       0.458305
=case          vcard_SUITE:request_search_fields
=logfile       vcard_suite.request_search_fields.html
=started       2016-02-02 11:23:33
=ended         2016-02-02 11:23:34
=result        ok
=elapsed       0.46527
