=== Suite started at 2016-02-02 11:14:56
=== Starting test, 100 test cases
=cases         100
=user          travis
=host          testing-gce-add41bb1-1f14-48b0-8673-fddada29d9bb
=hosts         testing-gce-add41bb1-1f14-48b0-8673-fddada29d9bb 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-02-02 11:14:56
=case          muc_SUITE:init_per_suite
=logfile       muc_suite.init_per_suite.html
=started       2016-02-02 11:14:56
=ended         2016-02-02 11:14:56
=result        ok
=elapsed       0.007252
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.html
=group_props   [{name,disco}]
=started       2016-02-02 11:14:56
=ended         2016-02-02 11:14:56
=result        ok
=elapsed       0.509436
=case          muc_SUITE:disco_service
=logfile       muc_suite.disco_service.html
=started       2016-02-02 11:14:56
=ended         2016-02-02 11:14:57
=result        ok
=elapsed       0.461293
=case          muc_SUITE:disco_features
=logfile       muc_suite.disco_features.html
=started       2016-02-02 11:14:57
=ended         2016-02-02 11:14:57
=result        ok
=elapsed       0.461424
=case          muc_SUITE:disco_rooms
=logfile       muc_suite.disco_rooms.html
=started       2016-02-02 11:14:57
=ended         2016-02-02 11:14:58
=result        ok
=elapsed       0.461697
=case          muc_SUITE:disco_info
=logfile       muc_suite.disco_info.html
=started       2016-02-02 11:14:58
=ended         2016-02-02 11:14:58
=result        ok
=elapsed       0.463315
=case          muc_SUITE:disco_items
=logfile       muc_suite.disco_items.html
=started       2016-02-02 11:14:58
=ended         2016-02-02 11:14:59
=result        ok
=elapsed       0.930921
=case          muc_SUITE:disco_items_nonpublic
=logfile       muc_suite.disco_items_nonpublic.html
=started       2016-02-02 11:14:59
=ended         2016-02-02 11:15:00
=result        ok
=elapsed       0.926279
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.html
=group_props   [{name,disco}]
=started       2016-02-02 11:15:00
=ended         2016-02-02 11:15:01
=result        ok
=elapsed       0.923224
=group_time    4.405s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.411701.687.html
=group_props   [{name,disco_rsm}]
=started       2016-02-02 11:15:01
=ended         2016-02-02 11:15:02
=result        ok
=elapsed       0.519327
=case          muc_SUITE:pagination_first5
=logfile       muc_suite.pagination_first5.html
=started       2016-02-02 11:15:02
=ended         2016-02-02 11:15:02
=result        ok
=elapsed       0.462381
=case          muc_SUITE:pagination_last5
=logfile       muc_suite.pagination_last5.html
=started       2016-02-02 11:15:02
=ended         2016-02-02 11:15:03
=result        ok
=elapsed       0.463244
=case          muc_SUITE:pagination_before10
=logfile       muc_suite.pagination_before10.html
=started       2016-02-02 11:15:03
=ended         2016-02-02 11:15:03
=result        ok
=elapsed       0.4615
=case          muc_SUITE:pagination_after10
=logfile       muc_suite.pagination_after10.html
=started       2016-02-02 11:15:03
=ended         2016-02-02 11:15:04
=result        ok
=elapsed       0.462417
=case          muc_SUITE:pagination_empty_rset
=logfile       muc_suite.pagination_empty_rset.html
=started       2016-02-02 11:15:04
=ended         2016-02-02 11:15:04
=result        ok
=elapsed       0.461635
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.411704.684.html
=group_props   [{name,disco_rsm}]
=started       2016-02-02 11:15:04
=ended         2016-02-02 11:15:05
=result        ok
=elapsed       0.929943
=group_time    2.997s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.411705.639.html
=group_props   [{name,moderator}]
=started       2016-02-02 11:15:05
=ended         2016-02-02 11:15:06
=result        ok
