=== Suite started at 2016-01-19 14:40:05
=== Starting test, 12 test cases
=cases         12
=user          travis
=host          testing-gce-ed05ded4-b160-4b1a-8a59-5ca9416c9696
=hosts         testing-gce-ed05ded4-b160-4b1a-8a59-5ca9416c9696 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-01-19 14:40:05
=case          s2s_SUITE:init_per_suite
=logfile       s2s_suite.init_per_suite.html
=started       2016-01-19 14:40:05
=ended         2016-01-19 14:40:15
=result        ok
=elapsed       10.375958
=case          s2s_SUITE:init_per_group
=logfile       s2s_suite.init_per_group.html
=group_props   [{name,both_plain},sequence]
=started       2016-01-19 14:40:15
=ended         2016-01-19 14:40:15
=result        ok
=elapsed       0.001545
=case          s2s_SUITE:simple_message
=logfile       s2s_suite.simple_message.html
=started       2016-01-19 14:40:15
=ended         2016-01-19 14:40:16
=result        ok
=elapsed       1.31111
=case          s2s_SUITE:nonexistent_user
=logfile       s2s_suite.nonexistent_user.html
=started       2016-01-19 14:40:16
=ended         2016-01-19 14:40:17
=result        ok
=elapsed       0.916941
=case          s2s_SUITE:unknown_domain
=logfile       s2s_suite.unknown_domain.html
=started       2016-01-19 14:40:17
=ended         2016-01-19 14:40:18
=result        ok
=elapsed       0.773777
=case          s2s_SUITE:end_per_group
=logfile       s2s_suite.end_per_group.html
=group_props   [{name,both_plain},sequence]
=started       2016-01-19 14:40:18
=ended         2016-01-19 14:40:18
=result        ok
=elapsed       1.0e-6
=group_time    3.107s
=case          s2s_SUITE:init_per_group
=logfile       s2s_suite.init_per_group.214418.756.html
=group_props   [{name,both_tls_optional}]
=started       2016-01-19 14:40:18
=ended         2016-01-19 14:40:18
=result        ok
=elapsed       0.003526
=case          s2s_SUITE:simple_message
=logfile       s2s_suite.simple_message.214418.785.html
=started       2016-01-19 14:40:18
=ended         2016-01-19 14:40:20
=result        ok
=elapsed       1.268157
=case          s2s_SUITE:end_per_group
=logfile       s2s_suite.end_per_group.214420.80.html
=group_props   [{name,both_tls_optional}]
=started       2016-01-19 14:40:20
=ended         2016-01-19 14:40:20
=result        ok
=elapsed       1.0e-6
=group_time    1.325s
