=== Suite started at 2016-02-01 16:50:19
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-777b615a-4814-43b6-b472-4293ee684c69
=hosts         testing-gce-777b615a-4814-43b6-b472-4293ee684c69 
=emulator_vsn  7.1
=emulator      beam
=otp_release   18
=started       2016-02-01 16:50:19
=case          bosh_SUITE:init_per_suite
=logfile       bosh_suite.init_per_suite.html
=started       2016-02-01 16:50:19
=ended         2016-02-01 16:50:19
=result        ok
=elapsed       0.001577
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.html
=group_props   [{name,essential},shuffle,{repeat_until_any_fail,10}]
=started       2016-02-01 16:50:19
=ended         2016-02-01 16:50:19
=result        ok
=elapsed       0.0
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.html
=started       2016-02-01 16:50:19
=ended         2016-02-01 16:50:19
=result        ok
=elapsed       0.038434
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.html
=started       2016-02-01 16:50:19
=ended         2016-02-01 16:50:19
=result        ok
=elapsed       6.91e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.html
=started       2016-02-01 16:50:19
=ended         2016-02-01 16:50:19
=result        ok
=elapsed       5.63e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.html
=started       2016-02-01 16:50:19
=ended         2016-02-01 16:50:19
=result        ok
=elapsed       5.35e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.html
=started       2016-02-01 16:50:19
=ended         2016-02-01 16:50:20
=result        ok
=elapsed       5.73e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.html
=started       2016-02-01 16:50:20
=ended         2016-02-01 16:50:20
=result        ok
=elapsed       4.45e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.html
=started       2016-02-01 16:50:20
=ended         2016-02-01 16:50:20
=result        ok
=elapsed       0.114009
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.html
=group_props   [{name,essential},shuffle,{repeat_until_any_fail,10}]
=started       2016-02-01 16:50:20
=ended         2016-02-01 16:50:20
=result        ok
=elapsed       0.0
=group_time    0.355s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.42.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,essential}]
=started       2016-02-01 16:50:20
=ended         2016-02-01 16:50:20
=result        ok
=elapsed       0.0
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.46.html
=started       2016-02-01 16:50:20
=ended         2016-02-01 16:50:20
=result        ok
=elapsed       0.0007
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.50.html
=started       2016-02-01 16:50:20
=ended         2016-02-01 16:50:20
=result        ok
=elapsed       0.014505
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.54.html
=started       2016-02-01 16:50:20
=ended         2016-02-01 16:50:20
=result        ok
=elapsed       4.98e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.58.html
=started       2016-02-01 16:50:20
=ended         2016-02-01 16:50:20
=result        ok
=elapsed       7.51e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.62.html
=started       2016-02-01 16:50:20
=ended         2016-02-01 16:50:20
=result        ok
=elapsed       0.113844
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.66.html
=started       2016-02-01 16:50:20
=ended         2016-02-01 16:50:20
=result        ok
