=== Suite started at 2016-01-25 20:56:15
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-a2d8110c-6db5-490f-ab16-580aebfc07cd
=hosts         testing-gce-a2d8110c-6db5-490f-ab16-580aebfc07cd 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-01-25 20:56:15
=case          users_api_SUITE:init_per_suite
=logfile       users_api_suite.init_per_suite.html
=started       2016-01-25 20:56:15
=ended         2016-01-25 20:56:15
=result        ok
=elapsed       0.005649
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.html
=group_props   [{name,transaction},{repeat_until_any_fail,10}]
=started       2016-01-25 20:56:15
=ended         2016-01-25 20:56:15
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.html
=started       2016-01-25 20:56:15
=ended         2016-01-25 20:56:15
=result        ok
=elapsed       0.11351
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.html
=group_props   [{name,transaction},{repeat_until_any_fail,10}]
=started       2016-01-25 20:56:15
=ended         2016-01-25 20:56:15
=result        ok
=elapsed       1.0e-6
=group_time    0.174s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.755375.843.html
=group_props   [{repeat_until_any_fail,9},{name,transaction}]
=started       2016-01-25 20:56:15
=ended         2016-01-25 20:56:15
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.755375.866.html
=started       2016-01-25 20:56:15
=ended         2016-01-25 20:56:16
=result        ok
=elapsed       0.123541
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.755376.21.html
=group_props   [{repeat_until_any_fail,9},{name,transaction}]
=started       2016-01-25 20:56:16
=ended         2016-01-25 20:56:16
=result        ok
=elapsed       2.0e-6
=group_time    0.172s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.755376.56.html
=group_props   [{repeat_until_any_fail,8},{name,transaction}]
=started       2016-01-25 20:56:16
=ended         2016-01-25 20:56:16
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.755376.89.html
=started       2016-01-25 20:56:16
=ended         2016-01-25 20:56:16
=result        ok
=elapsed       0.156108
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.755376.280.html
=group_props   [{repeat_until_any_fail,8},{name,transaction}]
=started       2016-01-25 20:56:16
=ended         2016-01-25 20:56:16
=result        ok
=elapsed       1.0e-6
=group_time    0.224s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.755376.304.html
=group_props   [{repeat_until_any_fail,7},{name,transaction}]
=started       2016-01-25 20:56:16
=ended         2016-01-25 20:56:16
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.755376.329.html
=started       2016-01-25 20:56:16
=ended         2016-01-25 20:56:16
=result        ok
=elapsed       0.090543
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.755376.451.html
=group_props   [{repeat_until_any_fail,7},{name,transaction}]
=started       2016-01-25 20:56:16
=ended         2016-01-25 20:56:16
=result        ok
=elapsed       1.0e-6
=group_time    0.147s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.755376.476.html
=group_props   [{repeat_until_any_fail,6},{name,transaction}]
=started       2016-01-25 20:56:16
=ended         2016-01-25 20:56:16
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.755376.500.html
=started       2016-01-25 20:56:16
=ended         2016-01-25 20:56:16
=result        ok
=elapsed       0.095994
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.755376.620.html
=group_props   [{repeat_until_any_fail,6},{name,transaction}]
=started       2016-01-25 20:56:16
=ended         2016-01-25 20:56:16
=result        ok
=elapsed       1.0e-6
=group_time    0.144s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.755376.643.html
=group_props   [{repeat_until_any_fail,5},{name,transaction}]
=started       2016-01-25 20:56:16
=ended         2016-01-25 20:56:16
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.755376.668.html
=started       2016-01-25 20:56:16
=ended         2016-01-25 20:56:16
=result        ok
=elapsed       0.094179
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.755376.787.html
=group_props   [{repeat_until_any_fail,5},{name,transaction}]
=started       2016-01-25 20:56:16
=ended         2016-01-25 20:56:16
=result        ok
=elapsed       1.0e-6
=group_time    0.143s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.755376.811.html
=group_props   [{repeat_until_any_fail,4},{name,transaction}]
=started       2016-01-25 20:56:16
=ended         2016-01-25 20:56:16
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.755376.836.html
=started       2016-01-25 20:56:16
=ended         2016-01-25 20:56:16
=result        ok
=elapsed       0.104086
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.755376.972.html
=group_props   [{repeat_until_any_fail,4},{name,transaction}]
=started       2016-01-25 20:56:16
=ended         2016-01-25 20:56:16
=result        ok
=elapsed       1.0e-6
=group_time    0.161s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.755377.11.html
=group_props   [{repeat_until_any_fail,3},{name,transaction}]
=started       2016-01-25 20:56:17
=ended         2016-01-25 20:56:17
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.755377.38.html
=started       2016-01-25 20:56:17
=ended         2016-01-25 20:56:17
=result        ok
=elapsed       0.122739
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.755377.192.html
=group_props   [{repeat_until_any_fail,3},{name,transaction}]
=started       2016-01-25 20:56:17
=ended         2016-01-25 20:56:17
=result        ok
=elapsed       1.0e-6
=group_time    0.182s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.755377.219.html
=group_props   [{repeat_until_any_fail,2},{name,transaction}]
=started       2016-01-25 20:56:17
=ended         2016-01-25 20:56:17
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.755377.256.html
=started       2016-01-25 20:56:17
=ended         2016-01-25 20:56:17
=result        ok
=elapsed       0.178894
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.755377.462.html
=group_props   [{repeat_until_any_fail,2},{name,transaction}]
=started       2016-01-25 20:56:17
=ended         2016-01-25 20:56:17
=result        ok
=elapsed       1.0e-6
=group_time    0.243s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.755377.488.html
=group_props   [{name,transaction}]
=started       2016-01-25 20:56:17
=ended         2016-01-25 20:56:17
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.755377.514.html
=started       2016-01-25 20:56:17
=ended         2016-01-25 20:56:17
=result        ok
=elapsed       0.288078
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.755377.848.html
=group_props   [{name,transaction}]
=started       2016-01-25 20:56:17
=ended         2016-01-25 20:56:17
=result        ok
=elapsed       1.0e-6
=group_time    0.360s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.755377.875.html
=group_props   [{name,negative}]
=started       2016-01-25 20:56:17
=ended         2016-01-25 20:56:17
