=== Suite started at 2016-02-02 11:27:12
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-bdb4608e-2e7a-4fab-9035-980a8847ceb0
=hosts         testing-gce-bdb4608e-2e7a-4fab-9035-980a8847ceb0 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-02-02 11:27:12
=case          users_api_SUITE:init_per_suite
=logfile       users_api_suite.init_per_suite.html
=started       2016-02-02 11:27:12
=ended         2016-02-02 11:27:12
=result        ok
=elapsed       0.001731
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.html
=group_props   [{name,transaction},{repeat_until_any_fail,10}]
=started       2016-02-02 11:27:12
=ended         2016-02-02 11:27:12
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.html
=started       2016-02-02 11:27:12
=ended         2016-02-02 11:27:12
=result        ok
=elapsed       0.045827
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.html
=group_props   [{name,transaction},{repeat_until_any_fail,10}]
=started       2016-02-02 11:27:12
=ended         2016-02-02 11:27:12
=result        ok
=elapsed       1.0e-6
=group_time    0.100s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.412432.583.html
=group_props   [{repeat_until_any_fail,9},{name,transaction}]
=started       2016-02-02 11:27:12
=ended         2016-02-02 11:27:12
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.412432.608.html
=started       2016-02-02 11:27:12
=ended         2016-02-02 11:27:12
=result        ok
=elapsed       0.038059
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.412432.672.html
=group_props   [{repeat_until_any_fail,9},{name,transaction}]
=started       2016-02-02 11:27:12
=ended         2016-02-02 11:27:12
=result        ok
=elapsed       1.0e-6
=group_time    0.090s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.412432.697.html
=group_props   [{repeat_until_any_fail,8},{name,transaction}]
=started       2016-02-02 11:27:12
=ended         2016-02-02 11:27:12
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.412432.722.html
=started       2016-02-02 11:27:12
=ended         2016-02-02 11:27:12
=result        ok
=elapsed       0.043942
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.412432.790.html
=group_props   [{repeat_until_any_fail,8},{name,transaction}]
=started       2016-02-02 11:27:12
=ended         2016-02-02 11:27:12
=result        ok
=elapsed       1.0e-6
=group_time    0.094s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.412432.816.html
=group_props   [{repeat_until_any_fail,7},{name,transaction}]
=started       2016-02-02 11:27:12
=ended         2016-02-02 11:27:12
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.412432.844.html
=started       2016-02-02 11:27:12
=ended         2016-02-02 11:27:12
=result        ok
=elapsed       0.041268
