=== Suite started at 2016-01-25 19:26:38
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-2d9111d7-9b6c-4217-b812-fe9763faff0b
=hosts         testing-gce-2d9111d7-9b6c-4217-b812-fe9763faff0b 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-01-25 19:26:38
=case          bosh_SUITE:init_per_suite
=logfile       bosh_suite.init_per_suite.html
=started       2016-01-25 19:26:38
=ended         2016-01-25 19:26:38
=result        ok
=elapsed       0.006648
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.html
=group_props   [{name,essential},shuffle,{repeat_until_any_fail,10}]
=started       2016-01-25 19:26:38
=ended         2016-01-25 19:26:38
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.html
=started       2016-01-25 19:26:38
=ended         2016-01-25 19:26:38
=result        ok
=elapsed       0.018729
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.html
=started       2016-01-25 19:26:38
=ended         2016-01-25 19:26:38
=result        ok
=elapsed       8.19e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.html
=started       2016-01-25 19:26:38
=ended         2016-01-25 19:26:38
=result        ok
=elapsed       6.84e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.html
=started       2016-01-25 19:26:38
=ended         2016-01-25 19:26:38
=result        ok
=elapsed       0.12366
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.html
=started       2016-01-25 19:26:38
=ended         2016-01-25 19:26:38
=result        ok
=elapsed       9.97e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.html
=started       2016-01-25 19:26:38
=ended         2016-01-25 19:26:38
=result        ok
=elapsed       9.03e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.html
=started       2016-01-25 19:26:38
=ended         2016-01-25 19:26:38
=result        ok
=elapsed       0.01344
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.html
=group_props   [{name,essential},shuffle,{repeat_until_any_fail,10}]
=started       2016-01-25 19:26:38
=ended         2016-01-25 19:26:38
=result        ok
=elapsed       1.0e-6
=group_time    0.371s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.749998.745.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,essential}]
=started       2016-01-25 19:26:38
=ended         2016-01-25 19:26:38
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.749998.770.html
=started       2016-01-25 19:26:38
=ended         2016-01-25 19:26:38
=result        ok
=elapsed       9.94e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.749998.797.html
=started       2016-01-25 19:26:38
=ended         2016-01-25 19:26:38
=result        ok
=elapsed       5.71e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.749998.825.html
=started       2016-01-25 19:26:38
=ended         2016-01-25 19:26:38
=result        ok
=elapsed       0.119706
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.749998.970.html
=started       2016-01-25 19:26:38
=ended         2016-01-25 19:26:38
=result        ok
=elapsed       6.73e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.749998.996.html
=started       2016-01-25 19:26:38
=ended         2016-01-25 19:26:39
=result        ok
=elapsed       0.013278
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.749999.34.html
=started       2016-01-25 19:26:39
=ended         2016-01-25 19:26:39
=result        ok
=elapsed       7.49e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.749999.60.html
=started       2016-01-25 19:26:39
=ended         2016-01-25 19:26:39
=result        ok
=elapsed       8.88e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.749999.85.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,essential}]
=started       2016-01-25 19:26:39
=ended         2016-01-25 19:26:39
=result        ok
=elapsed       1.0e-6
=group_time    0.340s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.749999.110.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,essential}]
=started       2016-01-25 19:26:39
=ended         2016-01-25 19:26:39
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.749999.135.html
=started       2016-01-25 19:26:39
=ended         2016-01-25 19:26:39
=result        ok
=elapsed       7.72e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.749999.161.html
=started       2016-01-25 19:26:39
=ended         2016-01-25 19:26:39
=result        ok
=elapsed       7.69e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.749999.187.html
=started       2016-01-25 19:26:39
=ended         2016-01-25 19:26:39
=result        ok
=elapsed       0.115146
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.749999.330.html
=started       2016-01-25 19:26:39
=ended         2016-01-25 19:26:39
=result        ok
=elapsed       0.001108
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.749999.357.html
=started       2016-01-25 19:26:39
=ended         2016-01-25 19:26:39
=result        ok
=elapsed       0.01296
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.749999.395.html
=started       2016-01-25 19:26:39
