=== Suite started at 2016-01-26 14:34:03
=== Starting test, 46 test cases
=cases         46
=user          travis
=host          testing-gce-a8759509-6c74-4ebe-b897-cd33fe8b097d
=hosts         testing-gce-a8759509-6c74-4ebe-b897-cd33fe8b097d 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-01-26 14:34:03
=case          ejabberdctl_SUITE:init_per_suite
=logfile       ejabberdctl_suite.init_per_suite.html
=started       2016-01-26 14:34:03
=ended         2016-01-26 14:34:04
=result        ok
=elapsed       1.039235
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.html
=group_props   [{name,accounts},sequence]
=started       2016-01-26 14:34:04
=ended         2016-01-26 14:34:04
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:change_password
=logfile       ejabberdctl_suite.change_password.html
=started       2016-01-26 14:34:04
=ended         2016-01-26 14:34:05
=result        ok
=elapsed       0.701265
=case          ejabberdctl_SUITE:check_password_hash
=logfile       ejabberdctl_suite.check_password_hash.html
=started       2016-01-26 14:34:05
=ended         2016-01-26 14:34:06
=result        ok
=elapsed       0.47588
=case          ejabberdctl_SUITE:check_password
=logfile       ejabberdctl_suite.check_password.html
=started       2016-01-26 14:34:06
=ended         2016-01-26 14:34:06
=result        ok
=elapsed       0.318983
=case          ejabberdctl_SUITE:check_account
=logfile       ejabberdctl_suite.check_account.html
=started       2016-01-26 14:34:06
=ended         2016-01-26 14:34:06
=result        ok
=elapsed       0.323652
=case          ejabberdctl_SUITE:ban_account
=logfile       ejabberdctl_suite.ban_account.html
=started       2016-01-26 14:34:06
=ended         2016-01-26 14:34:07
=result        ok
=elapsed       0.724071
=case          ejabberdctl_SUITE:num_active_users
=logfile       ejabberdctl_suite.num_active_users.html
=started       2016-01-26 14:34:07
=ended         2016-01-26 14:34:07
=result        ok
=elapsed       0.18499
=case          ejabberdctl_SUITE:delete_old_users
=logfile       ejabberdctl_suite.delete_old_users.html
=started       2016-01-26 14:34:07
=ended         2016-01-26 14:34:08
=result        ok
=elapsed       0.518141
=case          ejabberdctl_SUITE:delete_old_users_vhost
=logfile       ejabberdctl_suite.delete_old_users_vhost.html
=started       2016-01-26 14:34:08
=ended         2016-01-26 14:34:09
=result        ok
=elapsed       0.847851
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.html
=group_props   [{name,accounts},sequence]
=started       2016-01-26 14:34:09
=ended         2016-01-26 14:34:09
=result        ok
=elapsed       1.0e-6
=group_time    4.546s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.818849.383.html
=group_props   [{name,sessions},sequence]
=started       2016-01-26 14:34:09
=ended         2016-01-26 14:34:09
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:num_resources_num
=logfile       ejabberdctl_suite.num_resources_num.html
=started       2016-01-26 14:34:09
=ended         2016-01-26 14:34:11
=result        ok
=elapsed       2.162325
=case          ejabberdctl_SUITE:kick_session
=logfile       ejabberdctl_suite.kick_session.html
=started       2016-01-26 14:34:11
=ended         2016-01-26 14:34:12
=result        ok
=elapsed       0.424096
=case          ejabberdctl_SUITE:status
=logfile       ejabberdctl_suite.status.html
=started       2016-01-26 14:34:12
=ended         2016-01-26 14:34:14
=result        ok
=elapsed       2.342027
=case          ejabberdctl_SUITE:sessions_info
=logfile       ejabberdctl_suite.sessions_info.html
=started       2016-01-26 14:34:14
=ended         2016-01-26 14:34:16
=result        ok
=elapsed       1.981843
=case          ejabberdctl_SUITE:set_presence
=logfile       ejabberdctl_suite.set_presence.html
=started       2016-01-26 14:34:16
=ended         2016-01-26 14:34:17
=result        ok
=elapsed       0.61728
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.818857.79.html
=group_props   [{name,sessions},sequence]
=started       2016-01-26 14:34:17
=ended         2016-01-26 14:34:17
=result        ok
=elapsed       1.0e-6
=group_time    7.696s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.818857.106.html
=group_props   [{name,vcard},sequence]
=started       2016-01-26 14:34:17
=ended         2016-01-26 14:34:17
=result        ok
=elapsed       3.17e-4
=case          ejabberdctl_SUITE:vcard_rw
=logfile       ejabberdctl_suite.vcard_rw.html
=started       2016-01-26 14:34:17
=ended         2016-01-26 14:34:17
=result        ok
=elapsed       0.5602
=case          ejabberdctl_SUITE:vcard2_rw
=logfile       ejabberdctl_suite.vcard2_rw.html
=started       2016-01-26 14:34:17
=ended         2016-01-26 14:34:18
=result        ok
=elapsed       0.466723
=case          ejabberdctl_SUITE:vcard2_multi_rw
=logfile       ejabberdctl_suite.vcard2_multi_rw.html
=started       2016-01-26 14:34:18
=ended         2016-01-26 14:34:18
=result        ok
=elapsed       0.526218
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.818858.767.html
=group_props   [{name,vcard},sequence]
=started       2016-01-26 14:34:18
=ended         2016-01-26 14:34:18
=result        ok
=elapsed       1.0e-6
=group_time    1.661s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.818858.794.html
=group_props   [{name,roster},sequence]
=started       2016-01-26 14:34:18
=ended         2016-01-26 14:34:18
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:rosteritem_rw
=logfile       ejabberdctl_suite.rosteritem_rw.html
=started       2016-01-26 14:34:18
=ended         2016-01-26 14:34:20
=result        ok
=elapsed       1.299667
=case          ejabberdctl_SUITE:presence_after_add_rosteritem
=logfile       ejabberdctl_suite.presence_after_add_rosteritem.html
=started       2016-01-26 14:34:20
=ended         2016-01-26 14:34:21
=result        ok
=elapsed       1.091514
=case          ejabberdctl_SUITE:push_roster
=logfile       ejabberdctl_suite.push_roster.html
=started       2016-01-26 14:34:21
=ended         2016-01-26 14:34:21
=result        ok
=elapsed       0.641008
=case          ejabberdctl_SUITE:push_roster_all
=logfile       ejabberdctl_suite.push_roster_all.html
=started       2016-01-26 14:34:21
=ended         2016-01-26 14:34:23
=result        ok
=elapsed       1.157884
=case          ejabberdctl_SUITE:push_roster_alltoall
=logfile       ejabberdctl_suite.push_roster_alltoall.html
=started       2016-01-26 14:34:23
=ended         2016-01-26 14:34:23
=result        ok
=elapsed       0.659347
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.818863.807.html
=group_props   [{name,roster},sequence]
=started       2016-01-26 14:34:23
=ended         2016-01-26 14:34:24
=result        ok
=elapsed       0.235725
=group_time    5.012s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.818864.70.html
=group_props   [{name,roster_advanced},sequence]
=started       2016-01-26 14:34:24
=ended         2016-01-26 14:34:24
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** SKIPPED {ejabberdctl_SUITE,init_per_group} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_list_simple
=group_props   [{name,"roster_advanced"}]
=started       2016-01-26 14:34:24
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #22 {ejabberdctl_SUITE,process_rosteritems_list_simple} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_list_nomatch
=group_props   [{name,"roster_advanced"}]
=started       2016-01-26 14:34:24
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #23 {ejabberdctl_SUITE,process_rosteritems_list_nomatch} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_list_advanced1
=group_props   [{name,"roster_advanced"}]
=started       2016-01-26 14:34:24
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #24 {ejabberdctl_SUITE,process_rosteritems_list_advanced1} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_list_advanced2
=group_props   [{name,"roster_advanced"}]
=started       2016-01-26 14:34:24
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #25 {ejabberdctl_SUITE,process_rosteritems_list_advanced2} ***
=== 
