=== Suite started at 2016-02-02 11:45:28
=== Starting test, 46 test cases
=cases         46
=user          travis
=host          testing-gce-38f7de18-5d4e-4d65-92b7-693815c5e123
=hosts         testing-gce-38f7de18-5d4e-4d65-92b7-693815c5e123 
=emulator_vsn  5.10.4
=emulator      beam
=otp_release   R16B03
=started       2016-02-02 11:45:28
=case          ejabberdctl_SUITE:init_per_suite
=logfile       ejabberdctl_suite.init_per_suite.html
=started       2016-02-02 11:45:28
=ended         2016-02-02 11:45:29
=result        ok
=elapsed       1.010017
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.html
=group_props   [{name,accounts},sequence]
=started       2016-02-02 11:45:29
=ended         2016-02-02 11:45:29
=result        ok
=elapsed       2.0e-6
=case          ejabberdctl_SUITE:change_password
=logfile       ejabberdctl_suite.change_password.html
=started       2016-02-02 11:45:29
=ended         2016-02-02 11:45:30
=result        ok
=elapsed       0.646728
=case          ejabberdctl_SUITE:check_password_hash
=logfile       ejabberdctl_suite.check_password_hash.html
=started       2016-02-02 11:45:30
=ended         2016-02-02 11:45:30
=result        ok
=elapsed       0.391811
=case          ejabberdctl_SUITE:check_password
=logfile       ejabberdctl_suite.check_password.html
=started       2016-02-02 11:45:30
=ended         2016-02-02 11:45:31
=result        ok
=elapsed       0.277314
=case          ejabberdctl_SUITE:check_account
=logfile       ejabberdctl_suite.check_account.html
=started       2016-02-02 11:45:31
=ended         2016-02-02 11:45:31
=result        ok
=elapsed       0.274966
=case          ejabberdctl_SUITE:ban_account
=logfile       ejabberdctl_suite.ban_account.html
=started       2016-02-02 11:45:31
=ended         2016-02-02 11:45:32
=result        ok
=elapsed       0.657332
=case          ejabberdctl_SUITE:num_active_users
=logfile       ejabberdctl_suite.num_active_users.html
=started       2016-02-02 11:45:32
=ended         2016-02-02 11:45:32
=result        ok
=elapsed       0.138117
=case          ejabberdctl_SUITE:delete_old_users
=logfile       ejabberdctl_suite.delete_old_users.html
=started       2016-02-02 11:45:32
=ended         2016-02-02 11:45:32
=result        ok
=elapsed       0.424456
=case          ejabberdctl_SUITE:delete_old_users_vhost
=logfile       ejabberdctl_suite.delete_old_users_vhost.html
=started       2016-02-02 11:45:32
=ended         2016-02-02 11:45:33
=result        ok
=elapsed       0.701336
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.html
=group_props   [{name,accounts},sequence]
=started       2016-02-02 11:45:33
=ended         2016-02-02 11:45:33
=result        ok
=elapsed       1.0e-6
=group_time    3.950s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.413533.610.html
=group_props   [{name,sessions},sequence]
=started       2016-02-02 11:45:33
=ended         2016-02-02 11:45:33
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:num_resources_num
=logfile       ejabberdctl_suite.num_resources_num.html
=started       2016-02-02 11:45:33
=ended         2016-02-02 11:45:35
=result        ok
=elapsed       2.116595
=case          ejabberdctl_SUITE:kick_session
=logfile       ejabberdctl_suite.kick_session.html
=started       2016-02-02 11:45:35
=ended         2016-02-02 11:45:36
=result        ok
=elapsed       0.389035
=case          ejabberdctl_SUITE:status
=logfile       ejabberdctl_suite.status.html
=started       2016-02-02 11:45:36
=ended         2016-02-02 11:45:38
=result        ok
=elapsed       2.212328
=case          ejabberdctl_SUITE:sessions_info
=logfile       ejabberdctl_suite.sessions_info.html
=started       2016-02-02 11:45:38
=ended         2016-02-02 11:45:40
=result        ok
=elapsed       1.918408
=case          ejabberdctl_SUITE:set_presence
=logfile       ejabberdctl_suite.set_presence.html
=started       2016-02-02 11:45:40
=ended         2016-02-02 11:45:40
=result        ok
=elapsed       0.598514
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.413541.3.html
=group_props   [{name,sessions},sequence]
=started       2016-02-02 11:45:41
=ended         2016-02-02 11:45:41
=result        ok
=elapsed       1.0e-6
=group_time    7.393s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.413541.29.html
=group_props   [{name,vcard},sequence]
=started       2016-02-02 11:45:41
=ended         2016-02-02 11:45:41
=result        ok
=elapsed       3.14e-4
=case          ejabberdctl_SUITE:vcard_rw
=logfile       ejabberdctl_suite.vcard_rw.html
=started       2016-02-02 11:45:41
=ended         2016-02-02 11:45:41
=result        ok
=elapsed       0.422361
=case          ejabberdctl_SUITE:vcard2_rw
=logfile       ejabberdctl_suite.vcard2_rw.html
=started       2016-02-02 11:45:41
=ended         2016-02-02 11:45:41
=result        ok
=elapsed       0.404854
=case          ejabberdctl_SUITE:vcard2_multi_rw
=logfile       ejabberdctl_suite.vcard2_multi_rw.html
=started       2016-02-02 11:45:41
