=== Suite started at 2016-01-21 09:20:43
=== Starting test, 100 test cases
=cases         100
=user          travis
=host          testing-gce-9f67f5ad-e80e-469f-bd2a-e804dfa463d8
=hosts         testing-gce-9f67f5ad-e80e-469f-bd2a-e804dfa463d8 
=emulator_vsn  7.1
=emulator      beam
=otp_release   18
=started       2016-01-21 09:20:43
=case          muc_SUITE:init_per_suite
=logfile       muc_suite.init_per_suite.html
=started       2016-01-21 09:20:44
=ended         2016-01-21 09:20:44
=result        ok
=elapsed       0.002367
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.html
=group_props   [{name,disco}]
=started       2016-01-21 09:20:44
=ended         2016-01-21 09:20:44
=result        ok
=elapsed       0.505084
=case          muc_SUITE:disco_service
=logfile       muc_suite.disco_service.html
=started       2016-01-21 09:20:44
=ended         2016-01-21 09:20:45
=result        ok
=elapsed       0.457502
=case          muc_SUITE:disco_features
=logfile       muc_suite.disco_features.html
=started       2016-01-21 09:20:45
=ended         2016-01-21 09:20:45
=result        ok
=elapsed       0.457915
=case          muc_SUITE:disco_rooms
=logfile       muc_suite.disco_rooms.html
=started       2016-01-21 09:20:45
=ended         2016-01-21 09:20:46
=result        ok
=elapsed       0.457193
=case          muc_SUITE:disco_info
=logfile       muc_suite.disco_info.html
=started       2016-01-21 09:20:46
=ended         2016-01-21 09:20:46
=result        ok
=elapsed       0.457728
=case          muc_SUITE:disco_items
=logfile       muc_suite.disco_items.html
=started       2016-01-21 09:20:46
=ended         2016-01-21 09:20:47
=result        ok
=elapsed       0.913607
=case          muc_SUITE:disco_items_nonpublic
=logfile       muc_suite.disco_items_nonpublic.html
=started       2016-01-21 09:20:47
=ended         2016-01-21 09:20:48
=result        ok
=elapsed       0.918295
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.html
=group_props   [{name,disco}]
=started       2016-01-21 09:20:48
=ended         2016-01-21 09:20:49
=result        ok
=elapsed       0.922129
=group_time    4.375s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.2290.html
=group_props   [{name,disco_rsm}]
=started       2016-01-21 09:20:49
=ended         2016-01-21 09:20:50
=result        ok
=elapsed       0.506509
=case          muc_SUITE:pagination_first5
=logfile       muc_suite.pagination_first5.html
=started       2016-01-21 09:20:50
=ended         2016-01-21 09:20:50
=result        ok
=elapsed       0.46352
=case          muc_SUITE:pagination_last5
=logfile       muc_suite.pagination_last5.html
=started       2016-01-21 09:20:50
=ended         2016-01-21 09:20:51
=result        ok
=elapsed       0.458851
=case          muc_SUITE:pagination_before10
=logfile       muc_suite.pagination_before10.html
=started       2016-01-21 09:20:51
=ended         2016-01-21 09:20:51
=result        ok
=elapsed       0.456991
=case          muc_SUITE:pagination_after10
=logfile       muc_suite.pagination_after10.html
=started       2016-01-21 09:20:51
=ended         2016-01-21 09:20:52
=result        ok
=elapsed       0.457236
=case          muc_SUITE:pagination_empty_rset
=logfile       muc_suite.pagination_empty_rset.html
=started       2016-01-21 09:20:52
=ended         2016-01-21 09:20:52
=result        ok
=elapsed       0.458163
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.2294.html
=group_props   [{name,disco_rsm}]
=started       2016-01-21 09:20:52
