=== Suite started at 2016-02-01 15:29:42
=== Starting test, 46 test cases
=cases         46
=user          travis
=host          testing-gce-6721bb2c-f4c3-4ece-b24d-6bb475836c29
=hosts         testing-gce-6721bb2c-f4c3-4ece-b24d-6bb475836c29 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-02-01 15:29:42
=case          ejabberdctl_SUITE:init_per_suite
=logfile       ejabberdctl_suite.init_per_suite.html
=started       2016-02-01 15:29:42
=ended         2016-02-01 15:29:43
=result        ok
=elapsed       1.01961
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.html
=group_props   [{name,accounts},sequence]
=started       2016-02-01 15:29:43
=ended         2016-02-01 15:29:43
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:change_password
=logfile       ejabberdctl_suite.change_password.html
=started       2016-02-01 15:29:43
=ended         2016-02-01 15:29:44
=result        ok
=elapsed       0.66834
=case          ejabberdctl_SUITE:check_password_hash
=logfile       ejabberdctl_suite.check_password_hash.html
=started       2016-02-01 15:29:44
=ended         2016-02-01 15:29:44
=result        ok
=elapsed       0.437065
=case          ejabberdctl_SUITE:check_password
=logfile       ejabberdctl_suite.check_password.html
=started       2016-02-01 15:29:44
=ended         2016-02-01 15:29:45
=result        ok
=elapsed       0.276658
=case          ejabberdctl_SUITE:check_account
=logfile       ejabberdctl_suite.check_account.html
=started       2016-02-01 15:29:45
=ended         2016-02-01 15:29:45
=result        ok
=elapsed       0.276683
=case          ejabberdctl_SUITE:ban_account
=logfile       ejabberdctl_suite.ban_account.html
=started       2016-02-01 15:29:45
=ended         2016-02-01 15:29:46
=result        ok
=elapsed       0.66809
=case          ejabberdctl_SUITE:num_active_users
=logfile       ejabberdctl_suite.num_active_users.html
=started       2016-02-01 15:29:46
=ended         2016-02-01 15:29:46
=result        ok
=elapsed       0.137007
=case          ejabberdctl_SUITE:delete_old_users
=logfile       ejabberdctl_suite.delete_old_users.html
=started       2016-02-01 15:29:46
=ended         2016-02-01 15:29:46
=result        ok
=elapsed       0.438865
=case          ejabberdctl_SUITE:delete_old_users_vhost
=logfile       ejabberdctl_suite.delete_old_users_vhost.html
=started       2016-02-01 15:29:46
=ended         2016-02-01 15:29:47
=result        ok
=elapsed       0.682853
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.html
=group_props   [{name,accounts},sequence]
=started       2016-02-01 15:29:47
=ended         2016-02-01 15:29:47
=result        ok
=elapsed       1.0e-6
=group_time    4.021s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.340587.645.html
=group_props   [{name,sessions},sequence]
=started       2016-02-01 15:29:47
=ended         2016-02-01 15:29:47
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:num_resources_num
=logfile       ejabberdctl_suite.num_resources_num.html
=started       2016-02-01 15:29:47
=ended         2016-02-01 15:29:49
=result        ok
=elapsed       2.128297
=case          ejabberdctl_SUITE:kick_session
=logfile       ejabberdctl_suite.kick_session.html
=started       2016-02-01 15:29:49
=ended         2016-02-01 15:29:50
=result        ok
=elapsed       0.386562
=case          ejabberdctl_SUITE:status
=logfile       ejabberdctl_suite.status.html
=started       2016-02-01 15:29:50
=ended         2016-02-01 15:29:52
=result        ok
=elapsed       2.185821
=case          ejabberdctl_SUITE:sessions_info
=logfile       ejabberdctl_suite.sessions_info.html
=started       2016-02-01 15:29:52
=ended         2016-02-01 15:29:54
=result        ok
=elapsed       1.923767
=case          ejabberdctl_SUITE:set_presence
=logfile       ejabberdctl_suite.set_presence.html
=started       2016-02-01 15:29:54
=ended         2016-02-01 15:29:55
=result        ok
=elapsed       0.586311
=case          ejabberdctl_SUITE:end_per_group
