=== Suite started at 2016-01-19 14:30:23
=== Starting test, 27 test cases
=cases         27
=user          travis
=host          testing-gce-f074e079-085f-40c4-906b-e8bc9a3d2c4c
=hosts         testing-gce-f074e079-085f-40c4-906b-e8bc9a3d2c4c 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-01-19 14:30:23
=case          login_SUITE:init_per_suite
=logfile       login_suite.init_per_suite.html
=started       2016-01-19 14:30:23
=ended         2016-01-19 14:30:23
=result        ok
=elapsed       0.001915
=case          login_SUITE:init_per_group
=logfile       login_suite.init_per_group.html
=group_props   [{name,register},sequence]
=started       2016-01-19 14:30:23
=ended         2016-01-19 14:30:23
=result        ok
=elapsed       0.001284
=case          login_SUITE:register
=logfile       login_suite.register.html
=started       2016-01-19 14:30:23
=ended         2016-01-19 14:30:24
=result        ok
=elapsed       0.966307
=case          login_SUITE:already_registered
=logfile       login_suite.already_registered.html
=started       2016-01-19 14:30:24
=ended         2016-01-19 14:30:25
=result        ok
=elapsed       0.456732
=case          login_SUITE:check_unregistered
=logfile       login_suite.check_unregistered.html
=started       2016-01-19 14:30:25
=ended         2016-01-19 14:30:26
=result        ok
=elapsed       1.386891
=case          login_SUITE:end_per_group
=logfile       login_suite.end_per_group.html
=group_props   [{name,register},sequence]
=started       2016-01-19 14:30:26
=ended         2016-01-19 14:30:26
=result        ok
=elapsed       1.0e-6
=group_time    2.912s
=case          login_SUITE:init_per_group
=logfile       login_suite.init_per_group.213826.608.html
=group_props   [{name,bad_registration},no_sequence]
=started       2016-01-19 14:30:26
=ended         2016-01-19 14:30:26
=result        ok
=elapsed       1.0e-6
=case          login_SUITE:null_password
=logfile       login_suite.null_password.html
=started       2016-01-19 14:30:26
=ended         2016-01-19 14:30:26
=result        ok
=elapsed       0.250779
=case          login_SUITE:end_per_group
=logfile       login_suite.end_per_group.213826.908.html
=group_props   [{name,bad_registration},no_sequence]
=started       2016-01-19 14:30:26
=ended         2016-01-19 14:30:26
=result        ok
=elapsed       1.0e-6
=group_time    0.300s
=case          login_SUITE:init_per_group
=logfile       login_suite.init_per_group.213826.931.html
=group_props   [{name,bad_cancelation},no_sequence]
=started       2016-01-19 14:30:26
=ended         2016-01-19 14:30:26
=result        ok
=elapsed       0.001667
=case          login_SUITE:bad_request_registration_cancelation
=logfile       login_suite.bad_request_registration_cancelation.html
=started       2016-01-19 14:30:26
=ended         2016-01-19 14:30:28
=result        ok
=elapsed       0.456054
=case          login_SUITE:not_allowed_registration_cancelation
=logfile       login_suite.not_allowed_registration_cancelation.html
=started       2016-01-19 14:30:28
=ended         2016-01-19 14:30:29
=result        ok
=elapsed       0.457246
=case          login_SUITE:end_per_group
=logfile       login_suite.end_per_group.213829.365.html
=group_props   [{name,bad_cancelation},no_sequence]
=started       2016-01-19 14:30:29
=ended         2016-01-19 14:30:29
=result        ok
=elapsed       1.0e-6
=group_time    2.433s
=case          login_SUITE:init_per_group
=logfile       login_suite.init_per_group.213829.389.html
