=== Suite started at 2016-02-02 11:59:32
=== Starting test, 21 test cases
=cases         21
=user          travis
=host          testing-gce-0d5e197b-21b9-4510-94ae-081b53cbae3d
=hosts         testing-gce-0d5e197b-21b9-4510-94ae-081b53cbae3d 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-02-02 11:59:32
=case          vcard_SUITE:init_per_suite
=logfile       vcard_suite.init_per_suite.html
=started       2016-02-02 11:59:32
=ended         2016-02-02 11:59:33
=result        ok
=elapsed       1.02957
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.html
=group_props   [{name,rw},sequence]
=started       2016-02-02 11:59:33
=ended         2016-02-02 11:59:33
=result        ok
=elapsed       0.069572
=case          vcard_SUITE:update_own_card
=logfile       vcard_suite.update_own_card.html
=started       2016-02-02 11:59:33
=ended         2016-02-02 11:59:34
=result        ok
=elapsed       0.514615
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.html
=group_props   [{name,rw},sequence]
=started       2016-02-02 11:59:34
=ended         2016-02-02 11:59:34
=result        ok
=elapsed       7.42e-4
=group_time    0.636s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.414374.219.html
=group_props   [{name,ro_full}]
=started       2016-02-02 11:59:34
=ended         2016-02-02 11:59:37
=result        ok
=elapsed       3.08986
=case          vcard_SUITE:retrieve_own_card
=logfile       vcard_suite.retrieve_own_card.html
=started       2016-02-02 11:59:37
=ended         2016-02-02 11:59:37
=result        ok
=elapsed       0.461483
=case          vcard_SUITE:user_doesnt_exist
=logfile       vcard_suite.user_doesnt_exist.html
=started       2016-02-02 11:59:37
=ended         2016-02-02 11:59:38
=result        ok
=elapsed       0.462359
=case          vcard_SUITE:update_other_card
=logfile       vcard_suite.update_other_card.html
=started       2016-02-02 11:59:38
=ended         2016-02-02 11:59:39
=result        ok
=elapsed       0.923367
=case          vcard_SUITE:retrieve_others_card
=logfile       vcard_suite.retrieve_others_card.html
=started       2016-02-02 11:59:39
=ended         2016-02-02 11:59:41
=result        ok
=elapsed       1.925543
=case          vcard_SUITE:vcard_service_discovery
=logfile       vcard_suite.vcard_service_discovery.html
=started       2016-02-02 11:59:41
=ended         2016-02-02 11:59:41
=result        ok
=elapsed       0.46102
=case          vcard_SUITE:server_vcard
=logfile       vcard_suite.server_vcard.html
=started       2016-02-02 11:59:41
=ended         2016-02-02 11:59:42
=result        ok
=elapsed       0.462109
=case          vcard_SUITE:directory_service_vcard
=logfile       vcard_suite.directory_service_vcard.html
=started       2016-02-02 11:59:42
=ended         2016-02-02 11:59:42
=result        ok
=elapsed       0.462544
=case          vcard_SUITE:request_search_fields
=logfile       vcard_suite.request_search_fields.html
=started       2016-02-02 11:59:42
=ended         2016-02-02 11:59:43
=result        ok
=elapsed       0.462879
=case          vcard_SUITE:search_open
=logfile       vcard_suite.search_open.html
=started       2016-02-02 11:59:43
=ended         2016-02-02 11:59:43
=result        ok
=elapsed       0.46194
=case          vcard_SUITE:search_empty
=logfile       vcard_suite.search_empty.html
=started       2016-02-02 11:59:43
=ended         2016-02-02 11:59:44
=result        ok
=elapsed       0.46795
=case          vcard_SUITE:search_some
=logfile       vcard_suite.search_some.html
=started       2016-02-02 11:59:44
=ended         2016-02-02 11:59:44
=result        ok
=elapsed       0.478087
=case          vcard_SUITE:search_some_many_fields
=logfile       vcard_suite.search_some_many_fields.html
=started       2016-02-02 11:59:44
=ended         2016-02-02 11:59:45
=result        ok
=elapsed       0.46894
=case          vcard_SUITE:search_wildcard
=logfile       vcard_suite.search_wildcard.html
=started       2016-02-02 11:59:45
=ended         2016-02-02 11:59:45
=result        ok
=elapsed       0.479474
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.414385.681.html
=group_props   [{name,ro_full}]
=started       2016-02-02 11:59:45
=ended         2016-02-02 11:59:45
=result        ok
=elapsed       9.66e-4
=group_time    11.462s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.414385.708.html
=group_props   [{name,ro_limited}]
=started       2016-02-02 11:59:45
=ended         2016-02-02 11:59:48
=result        ok
=elapsed       3.067606
=case          vcard_SUITE:search_open_limited
=logfile       vcard_suite.search_open_limited.html
=started       2016-02-02 11:59:48
=ended         2016-02-02 11:59:49
=result        ok
=elapsed       0.462151
=case          vcard_SUITE:search_some_limited
=logfile       vcard_suite.search_some_limited.html
=started       2016-02-02 11:59:49
=ended         2016-02-02 11:59:49
=result        ok
=elapsed       0.470237
=case          vcard_SUITE:search_in_service_discovery
=logfile       vcard_suite.search_in_service_discovery.html
=started       2016-02-02 11:59:49
=ended         2016-02-02 11:59:50
=result        ok
=elapsed       0.523756
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.414390.345.html
=group_props   [{name,ro_limited}]
=started       2016-02-02 11:59:50
=ended         2016-02-02 11:59:50
=result        ok
=elapsed       8.48e-4
=group_time    4.637s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.414390.372.html
=group_props   [{name,ro_no},sequence]
=started       2016-02-02 11:59:50
=ended         2016-02-02 11:59:53
=result        ok
=elapsed       3.072545
=case          vcard_SUITE:search_not_allowed
=logfile       vcard_suite.search_not_allowed.html
=started       2016-02-02 11:59:53
=ended         2016-02-02 11:59:53
=result        ok
=elapsed       0.462231
=case          vcard_SUITE:search_not_in_service_discovery
=logfile       vcard_suite.search_not_in_service_discovery.html
=started       2016-02-02 11:59:53
=ended         2016-02-02 11:59:54
=result        ok
=elapsed       0.466075
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.414394.457.html
=group_props   [{name,ro_no},sequence]
=started       2016-02-02 11:59:54
=ended         2016-02-02 11:59:54
=result        ok
=elapsed       7.15e-4
=group_time    4.085s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.414394.484.html
=group_props   [{name,ldap_only}]
=started       2016-02-02 11:59:54
=ended         2016-02-02 11:59:54
=result        skipped: "this group is only for ldap vCard backend"
=== *** SKIPPED {vcard_SUITE,init_per_group} ***
=== 
=case          vcard_SUITE:search_some_many_fields_with_or_operator
=group_props   [{name,"ldap_only"}]
=started       2016-02-02 11:59:54
=result        skipped: this group is only for ldap vCard backend
=== *** Skipping test case #20 {vcard_SUITE,search_some_many_fields_with_or_operator} ***
=== 
=case          vcard_SUITE:return_photo_inserted_as_binary_by_3rd_party_service
=group_props   [{name,"ldap_only"}]
=started       2016-02-02 11:59:54
=result        skipped: this group is only for ldap vCard backend
=== *** Skipping test case #21 {vcard_SUITE,return_photo_inserted_as_binary_by_3rd_party_service} ***
=== 
=case          vcard_SUITE:end_per_group
=group_props   [{name,"ldap_only"}]
=started       2016-02-02 11:59:54
=result        skipped: this group is only for ldap vCard backend
=== *** Skipping {vcard_SUITE,end_per_group} ***
=case          vcard_SUITE:end_per_suite
=logfile       vcard_suite.end_per_suite.html
=started       2016-02-02 11:59:54
=ended         2016-02-02 11:59:56
=result        ok
=elapsed       1.887428
=group_time    22.055s
=== TEST COMPLETE, 19 ok, 0 failed, 2 skipped of 21 test cases

=finished      2016-02-02 11:59:56
=failed        0
=successful    19
=user_skipped  2
=auto_skipped  0
