=== Suite started at 2016-01-19 14:29:10
=== Starting test, 100 test cases
=cases         100
=user          travis
=host          testing-gce-3b9a6757-108e-47d4-8ae0-9a380b30acea
=hosts         testing-gce-3b9a6757-108e-47d4-8ae0-9a380b30acea 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-01-19 14:29:10
=case          muc_SUITE:init_per_suite
=logfile       muc_suite.init_per_suite.html
=started       2016-01-19 14:29:10
=ended         2016-01-19 14:29:10
=result        ok
=elapsed       0.002026
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.html
=group_props   [{name,disco}]
=started       2016-01-19 14:29:10
=ended         2016-01-19 14:29:11
=result        ok
=elapsed       0.508915
=case          muc_SUITE:disco_service
=logfile       muc_suite.disco_service.html
=started       2016-01-19 14:29:11
=ended         2016-01-19 14:29:11
=result        ok
=elapsed       0.456542
=case          muc_SUITE:disco_features
=logfile       muc_suite.disco_features.html
=started       2016-01-19 14:29:11
=ended         2016-01-19 14:29:12
=result        ok
=elapsed       0.456049
=case          muc_SUITE:disco_rooms
=logfile       muc_suite.disco_rooms.html
=started       2016-01-19 14:29:12
=ended         2016-01-19 14:29:12
=result        ok
=elapsed       0.456716
=case          muc_SUITE:disco_info
=logfile       muc_suite.disco_info.html
=started       2016-01-19 14:29:12
=ended         2016-01-19 14:29:13
=result        ok
=elapsed       0.455416
=case          muc_SUITE:disco_items
=logfile       muc_suite.disco_items.html
=started       2016-01-19 14:29:13
=ended         2016-01-19 14:29:14
=result        ok
=elapsed       0.917147
=case          muc_SUITE:disco_items_nonpublic
=logfile       muc_suite.disco_items_nonpublic.html
=started       2016-01-19 14:29:14
=ended         2016-01-19 14:29:15
=result        ok
=elapsed       0.914285
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.html
=group_props   [{name,disco}]
=started       2016-01-19 14:29:15
=ended         2016-01-19 14:29:16
=result        ok
=elapsed       0.920307
=group_time    4.352s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.213756.9.html
=group_props   [{name,disco_rsm}]
=started       2016-01-19 14:29:16
=ended         2016-01-19 14:29:16
=result        ok
=elapsed       0.519158
=case          muc_SUITE:pagination_first5
=logfile       muc_suite.pagination_first5.html
=started       2016-01-19 14:29:16
=ended         2016-01-19 14:29:17
=result        ok
=elapsed       0.456465
=case          muc_SUITE:pagination_last5
=logfile       muc_suite.pagination_last5.html
=started       2016-01-19 14:29:17
=ended         2016-01-19 14:29:17
=result        ok
=elapsed       0.457616
=case          muc_SUITE:pagination_before10
=logfile       muc_suite.pagination_before10.html
=started       2016-01-19 14:29:17
=ended         2016-01-19 14:29:17
=result        ok
=elapsed       0.456287
=case          muc_SUITE:pagination_after10
=logfile       muc_suite.pagination_after10.html
=started       2016-01-19 14:29:17
=ended         2016-01-19 14:29:18
=result        ok
=elapsed       0.456837
=case          muc_SUITE:pagination_empty_rset
=logfile       muc_suite.pagination_empty_rset.html
=started       2016-01-19 14:29:18
=ended         2016-01-19 14:29:18
=result        ok
=elapsed       0.455054
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.213758.962.html
=group_props   [{name,disco_rsm}]
=started       2016-01-19 14:29:18
=ended         2016-01-19 14:29:19
=result        ok
=elapsed       0.930193
=group_time    2.953s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.213759.921.html
=group_props   [{name,moderator}]
=started       2016-01-19 14:29:19
=ended         2016-01-19 14:29:20
=result        ok
=elapsed       0.763295
=case          muc_SUITE:moderator_subject
=logfile       muc_suite.moderator_subject.html
=started       2016-01-19 14:29:20
=ended         2016-01-19 14:29:21
=result        ok
=elapsed       0.507639
=case          muc_SUITE:moderator_subject_unauthorized
=logfile       muc_suite.moderator_subject_unauthorized.html
=started       2016-01-19 14:29:21
=ended         2016-01-19 14:29:22
=result        ok
=elapsed       0.967392
=case          muc_SUITE:moderator_kick
=logfile       muc_suite.moderator_kick.html
=started       2016-01-19 14:29:22
=ended         2016-01-19 14:29:23
=result        ok
=elapsed       0.914759
=case          muc_SUITE:moderator_kick_with_reason
=logfile       muc_suite.moderator_kick_with_reason.html
=started       2016-01-19 14:29:23
=ended         2016-01-19 14:29:24
=result        ok
=elapsed       0.913172
=case          muc_SUITE:moderator_kick_unauthorized
=logfile       muc_suite.moderator_kick_unauthorized.html
=started       2016-01-19 14:29:24
=ended         2016-01-19 14:29:25
=result        ok
=elapsed       0.962593
=case          muc_SUITE:moderator_voice
=logfile       muc_suite.moderator_voice.html
=started       2016-01-19 14:29:25
=ended         2016-01-19 14:29:26
=result        ok
=elapsed       1.019234
=case          muc_SUITE:moderator_voice_with_reason
=logfile       muc_suite.moderator_voice_with_reason.html
=started       2016-01-19 14:29:26
=ended         2016-01-19 14:29:27
=result        ok
=elapsed       1.036958
=case          muc_SUITE:moderator_voice_unauthorized
=logfile       muc_suite.moderator_voice_unauthorized.html
=started       2016-01-19 14:29:27
=ended         2016-01-19 14:29:28
=result        ok
=elapsed       0.96176
=case          muc_SUITE:moderator_voice_list
=logfile       muc_suite.moderator_voice_list.html
=started       2016-01-19 14:29:28
=ended         2016-01-19 14:29:30
=result        ok
=elapsed       2.67444
=case          muc_SUITE:moderator_voice_approval
=logfile       muc_suite.moderator_voice_approval.html
=started       2016-01-19 14:29:30
=ended         2016-01-19 14:29:31
=result        ok
=elapsed       0.964141
=case          muc_SUITE:moderator_voice_forbidden
=logfile       muc_suite.moderator_voice_forbidden.html
=started       2016-01-19 14:29:31
=ended         2016-01-19 14:29:32
=result        ok
=elapsed       0.963899
=case          muc_SUITE:moderator_voice_not_occupant
=logfile       muc_suite.moderator_voice_not_occupant.html
=started       2016-01-19 14:29:32
=ended         2016-01-19 14:29:33
=result        ok
=elapsed       0.91864
=case          muc_SUITE:moderator_voice_nonick
=logfile       muc_suite.moderator_voice_nonick.html
=started       2016-01-19 14:29:33
=ended         2016-01-19 14:29:34
=result        ok
=elapsed       0.968195
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.213774.824.html
=group_props   [{name,moderator}]
=started       2016-01-19 14:29:34
=ended         2016-01-19 14:29:36
=result        ok
=elapsed       1.380839
=group_time    14.903s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.213776.232.html
=group_props   [{name,admin}]
=started       2016-01-19 14:29:36
=ended         2016-01-19 14:29:37
=result        ok
=elapsed       0.762076
=case          muc_SUITE:admin_ban
=logfile       muc_suite.admin_ban.html
=started       2016-01-19 14:29:37
=ended         2016-01-19 14:29:38
=result        ok
=elapsed       1.37164
=case          muc_SUITE:admin_ban_with_reason
=logfile       muc_suite.admin_ban_with_reason.html
=started       2016-01-19 14:29:38
=ended         2016-01-19 14:29:39
=result        ok
=elapsed       1.368993
=case          muc_SUITE:admin_ban_list
=logfile       muc_suite.admin_ban_list.html
=started       2016-01-19 14:29:39
=ended         2016-01-19 14:29:41
=result        ok
=elapsed       1.503566
=case          muc_SUITE:admin_get_form
=logfile       muc_suite.admin_get_form.html
=started       2016-01-19 14:29:41
=ended         2016-01-19 14:29:44
=result        ok
=elapsed       2.875616
=case          muc_SUITE:admin_invalid_affiliation
=logfile       muc_suite.admin_invalid_affiliation.html
=started       2016-01-19 14:29:44
=ended         2016-01-19 14:29:45
=result        ok
=elapsed       0.913393
=case          muc_SUITE:admin_invalid_jid
=logfile       muc_suite.admin_invalid_jid.html
=started       2016-01-19 14:29:45
=ended         2016-01-19 14:29:46
=result        ok
=elapsed       0.913507
=case          muc_SUITE:admin_ban_higher_user
=logfile       muc_suite.admin_ban_higher_user.html
=started       2016-01-19 14:29:46
=ended         2016-01-19 14:29:47
=result        ok
=elapsed       0.916883
=case          muc_SUITE:admin_membership
=logfile       muc_suite.admin_membership.html
=started       2016-01-19 14:29:47
=ended         2016-01-19 14:29:48
=result        ok
=elapsed       1.372178
=case          muc_SUITE:admin_membership_with_reason
=logfile       muc_suite.admin_membership_with_reason.html
=started       2016-01-19 14:29:48
=ended         2016-01-19 14:29:49
=result        ok
