=== Suite started at 2016-01-19 12:51:45
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-a27326d7-e152-47a2-9811-d80617f5995b
=hosts         testing-gce-a27326d7-e152-47a2-9811-d80617f5995b 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-01-19 12:51:45
=case          users_api_SUITE:init_per_suite
=logfile       users_api_suite.init_per_suite.html
=started       2016-01-19 12:51:45
=ended         2016-01-19 12:51:45
=result        ok
=elapsed       0.004911
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.html
=group_props   [{name,transaction},{repeat_until_any_fail,10}]
=started       2016-01-19 12:51:45
=ended         2016-01-19 12:51:45
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.html
=started       2016-01-19 12:51:45
=ended         2016-01-19 12:51:45
=result        ok
=elapsed       0.043863
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.html
=group_props   [{name,transaction},{repeat_until_any_fail,10}]
=started       2016-01-19 12:51:45
=ended         2016-01-19 12:51:45
=result        ok
=elapsed       1.0e-6
=group_time    0.095s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.207905.938.html
=group_props   [{repeat_until_any_fail,9},{name,transaction}]
=started       2016-01-19 12:51:45
=ended         2016-01-19 12:51:45
=result        ok
=elapsed       2.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.207905.964.html
=started       2016-01-19 12:51:45
=ended         2016-01-19 12:51:46
=result        ok
=elapsed       0.04688
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.207906.41.html
=group_props   [{repeat_until_any_fail,9},{name,transaction}]
=started       2016-01-19 12:51:46
=ended         2016-01-19 12:51:46
=result        ok
=elapsed       1.0e-6
=group_time    0.103s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.207906.66.html
=group_props   [{repeat_until_any_fail,8},{name,transaction}]
=started       2016-01-19 12:51:46
=ended         2016-01-19 12:51:46
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.207906.92.html
=started       2016-01-19 12:51:46
=ended         2016-01-19 12:51:46
=result        ok
=elapsed       0.059814
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.207906.179.html
=group_props   [{repeat_until_any_fail,8},{name,transaction}]
=started       2016-01-19 12:51:46
=ended         2016-01-19 12:51:46
=result        ok
=elapsed       1.0e-6
=group_time    0.113s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.207906.205.html
=group_props   [{repeat_until_any_fail,7},{name,transaction}]
=started       2016-01-19 12:51:46
=ended         2016-01-19 12:51:46
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.207906.231.html
=started       2016-01-19 12:51:46
=ended         2016-01-19 12:51:46
=result        ok
=elapsed       0.045773
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.207906.303.html
=group_props   [{repeat_until_any_fail,7},{name,transaction}]
=started       2016-01-19 12:51:46
=ended         2016-01-19 12:51:46
=result        ok
=elapsed       1.0e-6
=group_time    0.098s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.207906.329.html
=group_props   [{repeat_until_any_fail,6},{name,transaction}]
=started       2016-01-19 12:51:46
=ended         2016-01-19 12:51:46
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.207906.356.html
=started       2016-01-19 12:51:46
=ended         2016-01-19 12:51:46
=result        ok
=elapsed       0.043501
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.207906.428.html
=group_props   [{repeat_until_any_fail,6},{name,transaction}]
=started       2016-01-19 12:51:46
=ended         2016-01-19 12:51:46
=result        ok
=elapsed       7.4e-5
=group_time    0.099s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.207906.456.html
=group_props   [{repeat_until_any_fail,5},{name,transaction}]
=started       2016-01-19 12:51:46
=ended         2016-01-19 12:51:46
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.207906.482.html
=started       2016-01-19 12:51:46
=ended         2016-01-19 12:51:46
=result        ok
=elapsed       0.048566
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.207906.560.html
=group_props   [{repeat_until_any_fail,5},{name,transaction}]
=started       2016-01-19 12:51:46
=ended         2016-01-19 12:51:46
=result        ok
=elapsed       2.0e-6
=group_time    0.104s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.207906.588.html
=group_props   [{repeat_until_any_fail,4},{name,transaction}]
=started       2016-01-19 12:51:46
