=== Suite started at 2016-02-02 11:23:19
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-bdb4608e-2e7a-4fab-9035-980a8847ceb0
=hosts         testing-gce-bdb4608e-2e7a-4fab-9035-980a8847ceb0 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-02-02 11:23:19
=case          sm_SUITE:init_per_suite
=logfile       sm_suite.init_per_suite.html
=started       2016-02-02 11:23:19
=ended         2016-02-02 11:23:19
=result        ok
=elapsed       0.508173
=case          sm_SUITE:server_string_type
=logfile       sm_suite.server_string_type.html
=started       2016-02-02 11:23:19
=ended         2016-02-02 11:23:19
=result        ok
=elapsed       6.75e-4
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.html
=group_props   [{name,negotiation},shuffle,{repeat,5}]
=started       2016-02-02 11:23:19
=ended         2016-02-02 11:23:19
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.html
=started       2016-02-02 11:23:19
=ended         2016-02-02 11:23:20
=result        ok
=elapsed       0.25999
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.html
=started       2016-02-02 11:23:20
=ended         2016-02-02 11:23:20
=result        ok
=elapsed       0.001442
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.html
=started       2016-02-02 11:23:20
=ended         2016-02-02 11:23:20
=result        ok
=elapsed       0.178009
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.html
=started       2016-02-02 11:23:20
=ended         2016-02-02 11:23:20
=result        ok
=elapsed       0.460853
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.html
=started       2016-02-02 11:23:20
=ended         2016-02-02 11:23:20
=result        ok
=elapsed       0.001852
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.html
=started       2016-02-02 11:23:20
=ended         2016-02-02 11:23:21
=result        ok
=elapsed       0.177598
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.html
=group_props   [{name,negotiation},shuffle,{repeat,5}]
=started       2016-02-02 11:23:21
=ended         2016-02-02 11:23:21
=result        ok
=elapsed       2.0e-6
=group_time    1.257s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.412201.140.html
=group_props   [{shuffle,repeated},{repeat,4},{name,negotiation}]
=started       2016-02-02 11:23:21
=ended         2016-02-02 11:23:21
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.412201.168.html
=started       2016-02-02 11:23:21
=ended         2016-02-02 11:23:21
=result        ok
=elapsed       0.001644
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.412201.194.html
=started       2016-02-02 11:23:21
=ended         2016-02-02 11:23:21
=result        ok
=elapsed       9.7e-4
=case          sm_SUITE:server_returns_failed_after_auth
