=== Suite started at 2016-01-26 18:44:46
=== Starting test, 21 test cases
=cases         21
=user          travis
=host          testing-gce-a86fa482-0e18-4b30-8d8e-7de4dc1e0883
=hosts         testing-gce-a86fa482-0e18-4b30-8d8e-7de4dc1e0883 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-01-26 18:44:46
=case          vcard_SUITE:init_per_suite
=logfile       vcard_suite.init_per_suite.html
=started       2016-01-26 18:44:46
=ended         2016-01-26 18:44:47
=result        ok
=elapsed       1.024759
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.html
=group_props   [{name,rw},sequence]
=started       2016-01-26 18:44:47
=ended         2016-01-26 18:44:47
=result        ok
=elapsed       0.07575
=case          vcard_SUITE:update_own_card
=logfile       vcard_suite.update_own_card.html
=started       2016-01-26 18:44:47
=ended         2016-01-26 18:44:47
=result        ok
=elapsed       0.515172
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.html
=group_props   [{name,rw},sequence]
=started       2016-01-26 18:44:47
=ended         2016-01-26 18:44:47
=result        ok
=elapsed       0.001149
=group_time    0.651s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.833887.910.html
=group_props   [{name,ro_full}]
=started       2016-01-26 18:44:47
=ended         2016-01-26 18:44:51
=result        ok
=elapsed       3.080132
=case          vcard_SUITE:retrieve_own_card
=logfile       vcard_suite.retrieve_own_card.html
=started       2016-01-26 18:44:51
=ended         2016-01-26 18:44:51
=result        ok
=elapsed       0.465726
=case          vcard_SUITE:user_doesnt_exist
=logfile       vcard_suite.user_doesnt_exist.html
=started       2016-01-26 18:44:51
=ended         2016-01-26 18:44:51
=result        ok
=elapsed       0.462972
=case          vcard_SUITE:update_other_card
=logfile       vcard_suite.update_other_card.html
=started       2016-01-26 18:44:51
=ended         2016-01-26 18:44:52
=result        ok
=elapsed       0.925403
=case          vcard_SUITE:retrieve_others_card
=logfile       vcard_suite.retrieve_others_card.html
=started       2016-01-26 18:44:52
=ended         2016-01-26 18:44:54
=result        ok
=elapsed       1.926967
=case          vcard_SUITE:vcard_service_discovery
=logfile       vcard_suite.vcard_service_discovery.html
=started       2016-01-26 18:44:54
=ended         2016-01-26 18:44:55
=result        ok
=elapsed       0.461608
=case          vcard_SUITE:server_vcard
=logfile       vcard_suite.server_vcard.html
=started       2016-01-26 18:44:55
=ended         2016-01-26 18:44:55
=result        ok
=elapsed       0.460756
=case          vcard_SUITE:directory_service_vcard
=logfile       vcard_suite.directory_service_vcard.html
=started       2016-01-26 18:44:55
=ended         2016-01-26 18:44:56
=result        ok
=elapsed       0.464748
=case          vcard_SUITE:request_search_fields
=logfile       vcard_suite.request_search_fields.html
=started       2016-01-26 18:44:56
=ended         2016-01-26 18:44:56
=result        ok
=elapsed       0.461359
=case          vcard_SUITE:search_open
=logfile       vcard_suite.search_open.html
=started       2016-01-26 18:44:56
=ended         2016-01-26 18:44:57
=result        ok
=elapsed       0.462834
=case          vcard_SUITE:search_empty
=logfile       vcard_suite.search_empty.html
=started       2016-01-26 18:44:57
=ended         2016-01-26 18:44:57
=result        ok
=elapsed       0.468476
=case          vcard_SUITE:search_some
=logfile       vcard_suite.search_some.html
=started       2016-01-26 18:44:57
=ended         2016-01-26 18:44:58
=result        ok
=elapsed       0.462485
=case          vcard_SUITE:search_some_many_fields
=logfile       vcard_suite.search_some_many_fields.html
=started       2016-01-26 18:44:58
=ended         2016-01-26 18:44:58
=result        ok
=elapsed       0.46426
=case          vcard_SUITE:search_wildcard
=logfile       vcard_suite.search_wildcard.html
=started       2016-01-26 18:44:58
=ended         2016-01-26 18:44:59
=result        ok
=elapsed       0.467264
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.833899.345.html
=group_props   [{name,ro_full}]
=started       2016-01-26 18:44:59
=ended         2016-01-26 18:44:59
=result        ok
=elapsed       8.66e-4
=group_time    11.436s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.833899.372.html
=group_props   [{name,ro_limited}]
=started       2016-01-26 18:44:59
=ended         2016-01-26 18:45:02
=result        ok
=elapsed       3.079539
=case          vcard_SUITE:search_open_limited
=logfile       vcard_suite.search_open_limited.html
=started       2016-01-26 18:45:02
