=== Suite started at 2016-01-25 19:46:12
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-7e645f17-40ff-49a9-8e17-d6e11306c25e
=hosts         testing-gce-7e645f17-40ff-49a9-8e17-d6e11306c25e 
=emulator_vsn  5.10.4
=emulator      beam
=otp_release   R16B03
=started       2016-01-25 19:46:12
=case          sm_SUITE:init_per_suite
=logfile       sm_suite.init_per_suite.html
=started       2016-01-25 19:46:12
=ended         2016-01-25 19:46:12
=result        ok
=elapsed       0.506895
=case          sm_SUITE:server_string_type
=logfile       sm_suite.server_string_type.html
=started       2016-01-25 19:46:12
=ended         2016-01-25 19:46:12
=result        ok
=elapsed       0.001248
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.html
=group_props   [{name,negotiation},shuffle,{repeat,5}]
=started       2016-01-25 19:46:12
=ended         2016-01-25 19:46:12
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.html
=started       2016-01-25 19:46:12
=ended         2016-01-25 19:46:13
=result        ok
=elapsed       0.002099
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.html
=started       2016-01-25 19:46:13
=ended         2016-01-25 19:46:13
=result        ok
=elapsed       0.001079
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.html
=started       2016-01-25 19:46:13
=ended         2016-01-25 19:46:13
=result        ok
=elapsed       0.257757
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.html
=started       2016-01-25 19:46:13
=ended         2016-01-25 19:46:13
=result        ok
=elapsed       0.175982
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.html
=started       2016-01-25 19:46:13
=ended         2016-01-25 19:46:13
=result        ok
=elapsed       0.177118
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.html
=started       2016-01-25 19:46:13
=ended         2016-01-25 19:46:14
=result        ok
=elapsed       0.459033
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.html
=group_props   [{name,negotiation},shuffle,{repeat,5}]
=started       2016-01-25 19:46:14
=ended         2016-01-25 19:46:14
=result        ok
=elapsed       1.0e-6
=group_time    1.257s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.751174.242.html
=group_props   [{shuffle,repeated},{repeat,4},{name,negotiation}]
=started       2016-01-25 19:46:14
=ended         2016-01-25 19:46:14
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.751174.268.html
=started       2016-01-25 19:46:14
=ended         2016-01-25 19:46:14
=result        ok
=elapsed       0.176589
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.751174.471.html
=started       2016-01-25 19:46:14
=ended         2016-01-25 19:46:14
=result        ok
=elapsed       0.001282
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.751174.497.html
=started       2016-01-25 19:46:14
=ended         2016-01-25 19:46:14
=result        ok
=elapsed       0.258487
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.751174.784.html
=started       2016-01-25 19:46:14
=ended         2016-01-25 19:46:14
=result        ok
=elapsed       0.176625
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.751174.986.html
=started       2016-01-25 19:46:14
=ended         2016-01-25 19:46:15
=result        ok
