=== Suite started at 2016-02-02 11:17:24
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-d906ee3c-5e96-4dd7-89d8-11d990960da2
=hosts         testing-gce-d906ee3c-5e96-4dd7-89d8-11d990960da2 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-02-02 11:17:24
=case          bosh_SUITE:init_per_suite
=logfile       bosh_suite.init_per_suite.html
=started       2016-02-02 11:17:24
=ended         2016-02-02 11:17:24
=result        ok
=elapsed       0.003465
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.html
=group_props   [{name,essential},shuffle,{repeat_until_any_fail,10}]
=started       2016-02-02 11:17:24
=ended         2016-02-02 11:17:24
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.html
=started       2016-02-02 11:17:24
=ended         2016-02-02 11:17:24
=result        ok
=elapsed       0.011635
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.html
=started       2016-02-02 11:17:24
=ended         2016-02-02 11:17:24
=result        ok
=elapsed       6.47e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.html
=started       2016-02-02 11:17:24
=ended         2016-02-02 11:17:24
=result        ok
=elapsed       0.118697
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.html
=started       2016-02-02 11:17:24
=ended         2016-02-02 11:17:24
=result        ok
=elapsed       7.82e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.html
=started       2016-02-02 11:17:24
=ended         2016-02-02 11:17:24
=result        ok
=elapsed       5.7e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.html
=started       2016-02-02 11:17:24
=ended         2016-02-02 11:17:24
=result        ok
=elapsed       5.56e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.html
=started       2016-02-02 11:17:24
=ended         2016-02-02 11:17:24
=result        ok
=elapsed       0.011535
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.html
=group_props   [{name,essential},shuffle,{repeat_until_any_fail,10}]
=started       2016-02-02 11:17:24
=ended         2016-02-02 11:17:24
=result        ok
=elapsed       1.0e-6
=group_time    0.337s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.411844.783.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,essential}]
=started       2016-02-02 11:17:24
=ended         2016-02-02 11:17:24
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.411844.807.html
=started       2016-02-02 11:17:24
=ended         2016-02-02 11:17:24
=result        ok
=elapsed       4.66e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.411844.831.html
=started       2016-02-02 11:17:24
=ended         2016-02-02 11:17:24
=result        ok
=elapsed       5.74e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.411844.856.html
=started       2016-02-02 11:17:24
=ended         2016-02-02 11:17:24
=result        ok
=elapsed       4.88e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.411844.880.html
=started       2016-02-02 11:17:24
=ended         2016-02-02 11:17:24
=result        ok
=elapsed       5.46e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.411844.904.html
=started       2016-02-02 11:17:24
=ended         2016-02-02 11:17:24
=result        ok
=elapsed       0.0124
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.411844.941.html
=started       2016-02-02 11:17:24
=ended         2016-02-02 11:17:25
=result        ok
=elapsed       0.112877
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.411845.78.html
=started       2016-02-02 11:17:25
=ended         2016-02-02 11:17:25
=result        ok
=elapsed       5.1e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.411845.101.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,essential}]
=started       2016-02-02 11:17:25
=ended         2016-02-02 11:17:25
=result        ok
=elapsed       1.0e-6
=group_time    0.318s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.411845.126.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,essential}]
=started       2016-02-02 11:17:25
=ended         2016-02-02 11:17:25
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.411845.149.html
=started       2016-02-02 11:17:25
=ended         2016-02-02 11:17:25
=result        ok
=elapsed       4.84e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.411845.173.html
=started       2016-02-02 11:17:25
=ended         2016-02-02 11:17:25
=result        ok
=elapsed       0.112934
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.411845.310.html
=started       2016-02-02 11:17:25
=ended         2016-02-02 11:17:25
=result        ok
=elapsed       5.43e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.411845.335.html
=started       2016-02-02 11:17:25
=ended         2016-02-02 11:17:25
=result        ok
=elapsed       6.48e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.411845.360.html
=started       2016-02-02 11:17:25
=ended         2016-02-02 11:17:25
=result        ok
=elapsed       5.35e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.411845.383.html
=started       2016-02-02 11:17:25
=ended         2016-02-02 11:17:25
=result        ok
=elapsed       5.45e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.411845.407.html
=started       2016-02-02 11:17:25
=ended         2016-02-02 11:17:25
=result        ok
=elapsed       0.015121
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.411845.446.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,essential}]
=started       2016-02-02 11:17:25
=ended         2016-02-02 11:17:25
=result        ok
=elapsed       1.0e-6
=group_time    0.321s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.411845.471.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,essential}]
=started       2016-02-02 11:17:25
=ended         2016-02-02 11:17:25
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.411845.494.html
=started       2016-02-02 11:17:25
=ended         2016-02-02 11:17:25
=result        ok
=elapsed       6.08e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.411845.519.html
=started       2016-02-02 11:17:25
=ended         2016-02-02 11:17:25
=result        ok
=elapsed       4.84e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.411845.543.html
=started       2016-02-02 11:17:25
=ended         2016-02-02 11:17:25
=result        ok
=elapsed       5.92e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.411845.567.html
=started       2016-02-02 11:17:25
=ended         2016-02-02 11:17:25
=result        ok
=elapsed       4.69e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.411845.593.html
=started       2016-02-02 11:17:25
=ended         2016-02-02 11:17:25
=result        ok
=elapsed       5.49e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.411845.618.html
=started       2016-02-02 11:17:25
=ended         2016-02-02 11:17:25
=result        ok
=elapsed       0.012299
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.411845.653.html
=started       2016-02-02 11:17:25
=ended         2016-02-02 11:17:25
=result        ok
=elapsed       0.112831
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.411845.790.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,essential}]
=started       2016-02-02 11:17:25
=ended         2016-02-02 11:17:25
=result        ok
=elapsed       1.0e-6
=group_time    0.320s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.411845.814.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,essential}]
=started       2016-02-02 11:17:25
=ended         2016-02-02 11:17:25
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.411845.837.html
=started       2016-02-02 11:17:25
=ended         2016-02-02 11:17:25
=result        ok
=elapsed       5.67e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.411845.861.html
=started       2016-02-02 11:17:25
=ended         2016-02-02 11:17:25
=result        ok
=elapsed       4.54e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.411845.885.html
=started       2016-02-02 11:17:25
=ended         2016-02-02 11:17:25
=result        ok
=elapsed       4.61e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.411845.909.html
=started       2016-02-02 11:17:25
=ended         2016-02-02 11:17:26
=result        ok
=elapsed       0.112909
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.411846.47.html
=started       2016-02-02 11:17:26
=ended         2016-02-02 11:17:26
=result        ok
=elapsed       0.015682
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.411846.86.html
=started       2016-02-02 11:17:26
=ended         2016-02-02 11:17:26
=result        ok
=elapsed       4.82e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.411846.113.html
=started       2016-02-02 11:17:26
=ended         2016-02-02 11:17:26
=result        ok
=elapsed       4.53e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.411846.136.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,essential}]
=started       2016-02-02 11:17:26
=ended         2016-02-02 11:17:26
=result        ok
=elapsed       1.0e-6
=group_time    0.323s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.411846.161.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,essential}]
=started       2016-02-02 11:17:26
=ended         2016-02-02 11:17:26
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.411846.184.html
=started       2016-02-02 11:17:26
=ended         2016-02-02 11:17:26
=result        ok
=elapsed       5.22e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.411846.208.html
=started       2016-02-02 11:17:26
=ended         2016-02-02 11:17:26
=result        ok
=elapsed       0.112964
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.411846.346.html
=started       2016-02-02 11:17:26
=ended         2016-02-02 11:17:26
=result        ok
=elapsed       6.48e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.411846.370.html
=started       2016-02-02 11:17:26
=ended         2016-02-02 11:17:26
=result        ok
=elapsed       4.88e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.411846.394.html
=started       2016-02-02 11:17:26
=ended         2016-02-02 11:17:26
=result        ok
=elapsed       5.83e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.411846.419.html
=started       2016-02-02 11:17:26
=ended         2016-02-02 11:17:26
=result        ok
=elapsed       7.51e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.411846.444.html
=started       2016-02-02 11:17:26
=ended         2016-02-02 11:17:26
=result        ok
=elapsed       0.012083
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.411846.481.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,essential}]
=started       2016-02-02 11:17:26
=ended         2016-02-02 11:17:26
=result        ok
=elapsed       1.0e-6
=group_time    0.320s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.411846.509.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,essential}]
=started       2016-02-02 11:17:26
=ended         2016-02-02 11:17:26
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.411846.534.html
=started       2016-02-02 11:17:26
=ended         2016-02-02 11:17:26
=result        ok
=elapsed       0.0009
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.411846.559.html
=started       2016-02-02 11:17:26
=ended         2016-02-02 11:17:26
=result        ok
=elapsed       5.72e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.411846.583.html
=started       2016-02-02 11:17:26
=ended         2016-02-02 11:17:26
=result        ok
=elapsed       5.28e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.411846.608.html
=started       2016-02-02 11:17:26
=ended         2016-02-02 11:17:26
=result        ok
=elapsed       5.48e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.411846.634.html
=started       2016-02-02 11:17:26
=ended         2016-02-02 11:17:26
=result        ok
=elapsed       0.015398
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.411846.675.html
=started       2016-02-02 11:17:26
=ended         2016-02-02 11:17:26
=result        ok
=elapsed       6.12e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.411846.700.html
=started       2016-02-02 11:17:26
=ended         2016-02-02 11:17:26
=result        ok
=elapsed       0.112747
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.411846.841.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,essential}]
=started       2016-02-02 11:17:26
=ended         2016-02-02 11:17:26
=result        ok
=elapsed       1.0e-6
=group_time    0.332s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.411846.866.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,essential}]
=started       2016-02-02 11:17:26
=ended         2016-02-02 11:17:26
=result        ok
=elapsed       1.0e-6
