=== Suite started at 2016-02-01 17:38:43
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-2b2baed6-aaf5-495d-9877-9475b8fedb52
=hosts         testing-gce-2b2baed6-aaf5-495d-9877-9475b8fedb52 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-02-01 17:38:43
=case          sm_SUITE:init_per_suite
=logfile       sm_suite.init_per_suite.html
=started       2016-02-01 17:38:43
=ended         2016-02-01 17:38:44
=result        ok
=elapsed       0.527766
=case          sm_SUITE:server_string_type
=logfile       sm_suite.server_string_type.html
=started       2016-02-01 17:38:44
=ended         2016-02-01 17:38:44
=result        ok
=elapsed       8.49e-4
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.html
=group_props   [{name,negotiation},shuffle,{repeat,5}]
=started       2016-02-01 17:38:44
=ended         2016-02-01 17:38:44
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.html
=started       2016-02-01 17:38:44
=ended         2016-02-01 17:38:44
=result        ok
=elapsed       0.178305
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.html
=started       2016-02-01 17:38:44
=ended         2016-02-01 17:38:44
=result        ok
=elapsed       7.94e-4
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.html
=started       2016-02-01 17:38:44
=ended         2016-02-01 17:38:44
=result        ok
=elapsed       0.177282
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.html
=started       2016-02-01 17:38:44
=ended         2016-02-01 17:38:45
=result        ok
=elapsed       0.460135
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.html
=started       2016-02-01 17:38:45
=ended         2016-02-01 17:38:45
=result        ok
=elapsed       0.001726
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.html
=started       2016-02-01 17:38:45
=ended         2016-02-01 17:38:45
=result        ok
=elapsed       0.259806
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.html
=group_props   [{name,negotiation},shuffle,{repeat,5}]
=started       2016-02-01 17:38:45
=ended         2016-02-01 17:38:45
=result        ok
=elapsed       1.0e-6
=group_time    1.263s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.348325.492.html
=group_props   [{shuffle,repeated},{repeat,4},{name,negotiation}]
=started       2016-02-01 17:38:45
=ended         2016-02-01 17:38:45
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.348325.517.html
=started       2016-02-01 17:38:45
=ended         2016-02-01 17:38:45
=result        ok
=elapsed       0.260375
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.348325.802.html
=started       2016-02-01 17:38:45
=ended         2016-02-01 17:38:45
=result        ok
=elapsed       9.35e-4
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.348325.826.html
=started       2016-02-01 17:38:45
=ended         2016-02-01 17:38:46
=result        ok
=elapsed       0.178772
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.348326.30.html
=started       2016-02-01 17:38:46
=ended         2016-02-01 17:38:46
=result        ok
=elapsed       0.178425
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.348326.238.html
=started       2016-02-01 17:38:46
=ended         2016-02-01 17:38:46
=result        ok
=elapsed       0.459747
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.348326.723.html
=started       2016-02-01 17:38:46
=ended         2016-02-01 17:38:46
=result        ok
=elapsed       0.00157
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.348326.749.html
=group_props   [{shuffle,repeated},{repeat,4},{name,negotiation}]
=started       2016-02-01 17:38:46
=ended         2016-02-01 17:38:46
=result        ok
=elapsed       1.0e-6
=group_time    1.257s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.348326.773.html
=group_props   [{shuffle,repeated},{repeat,3},{name,negotiation}]
=started       2016-02-01 17:38:46
=ended         2016-02-01 17:38:46
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.348326.797.html
=started       2016-02-01 17:38:46
=ended         2016-02-01 17:38:46
=result        ok
=elapsed       0.178574
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.348327.0.html
=started       2016-02-01 17:38:46
=ended         2016-02-01 17:38:47
=result        ok
=elapsed       0.001395
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.348327.25.html
=started       2016-02-01 17:38:47
=ended         2016-02-01 17:38:47
=result        ok
=elapsed       0.18065
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.348327.233.html
=started       2016-02-01 17:38:47
=ended         2016-02-01 17:38:47
=result        ok
=elapsed       0.2599
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.348327.517.html
=started       2016-02-01 17:38:47
=ended         2016-02-01 17:38:47
=result        ok
=elapsed       7.59e-4
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.348327.543.html
=started       2016-02-01 17:38:47
=ended         2016-02-01 17:38:48
=result        ok
=elapsed       0.460628
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.348328.28.html
=group_props   [{shuffle,repeated},{repeat,3},{name,negotiation}]
=started       2016-02-01 17:38:48
=ended         2016-02-01 17:38:48
=result        ok
=elapsed       1.0e-6
=group_time    1.255s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.348328.60.html
=group_props   [{shuffle,repeated},{repeat,2},{name,negotiation}]
=started       2016-02-01 17:38:48
=ended         2016-02-01 17:38:48
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.348328.83.html
=started       2016-02-01 17:38:48
=ended         2016-02-01 17:38:48
=result        ok
=elapsed       0.260436
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.348328.369.html
=started       2016-02-01 17:38:48
=ended         2016-02-01 17:38:48
=result        ok
=elapsed       0.001466
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.348328.395.html
=started       2016-02-01 17:38:48
=ended         2016-02-01 17:38:48
=result        ok
=elapsed       0.17869
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.348328.601.html
=started       2016-02-01 17:38:48
=ended         2016-02-01 17:38:49
=result        ok
=elapsed       0.460942
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.348329.88.html
=started       2016-02-01 17:38:49
=ended         2016-02-01 17:38:49
=result        ok
=elapsed       0.0012
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.348329.114.html
=started       2016-02-01 17:38:49
=ended         2016-02-01 17:38:49
=result        ok
=elapsed       0.177671
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.348329.316.html
=group_props   [{shuffle,repeated},{repeat,2},{name,negotiation}]
=started       2016-02-01 17:38:49
=ended         2016-02-01 17:38:49
=result        ok
=elapsed       1.0e-6
=group_time    1.257s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.348329.341.html
=group_props   [{shuffle,repeated},{name,negotiation}]
=started       2016-02-01 17:38:49
=ended         2016-02-01 17:38:49
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.348329.365.html
=started       2016-02-01 17:38:49
=ended         2016-02-01 17:38:49
=result        ok
=elapsed       0.260191
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.348329.650.html
=started       2016-02-01 17:38:49
=ended         2016-02-01 17:38:49
=result        ok
=elapsed       0.00121
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.348329.676.html
=started       2016-02-01 17:38:49
=ended         2016-02-01 17:38:49
=result        ok
=elapsed       0.0009
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.348329.701.html
=started       2016-02-01 17:38:49
=ended         2016-02-01 17:38:50
=result        ok
=elapsed       0.460455
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.348330.187.html
=started       2016-02-01 17:38:50
=ended         2016-02-01 17:38:50
=result        ok
=elapsed       0.178172
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.348330.389.html
=started       2016-02-01 17:38:50
=ended         2016-02-01 17:38:50
=result        ok
=elapsed       0.178156
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.348330.592.html
=group_props   [{shuffle,repeated},{name,negotiation}]
=started       2016-02-01 17:38:50
=ended         2016-02-01 17:38:50
=result        ok
=elapsed       1.0e-6
=group_time    1.251s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.348330.617.html
=group_props   [{name,server_acking},shuffle,{repeat,5}]
=started       2016-02-01 17:38:50
=ended         2016-02-01 17:38:50
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.html
=started       2016-02-01 17:38:50
=ended         2016-02-01 17:38:51
=result        ok
=elapsed       1.003203
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.html
=started       2016-02-01 17:38:51
=ended         2016-02-01 17:38:52
=result        ok
=elapsed       0.311088
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.html
=started       2016-02-01 17:38:52
=ended         2016-02-01 17:38:52
=result        ok
=elapsed       0.203391
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.html
=started       2016-02-01 17:38:52
=ended         2016-02-01 17:38:52
=result        ok
=elapsed       0.312792
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.html
=started       2016-02-01 17:38:52
=ended         2016-02-01 17:38:52
=result        ok
=elapsed       0.310661
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.348332.916.html
=group_props   [{name,server_acking},shuffle,{repeat,5}]
=started       2016-02-01 17:38:52
=ended         2016-02-01 17:38:52
=result        ok
=elapsed       1.0e-6
=group_time    2.299s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.348332.941.html
=group_props   [{shuffle,repeated},{repeat,4},{name,server_acking}]
=started       2016-02-01 17:38:52
=ended         2016-02-01 17:38:52
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.348332.965.html
=started       2016-02-01 17:38:52
=ended         2016-02-01 17:38:53
=result        ok
=elapsed       0.998438
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.348333.993.html
=started       2016-02-01 17:38:53
=ended         2016-02-01 17:38:54
=result        ok
