=== Suite started at 2016-02-01 15:25:02
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-9f96d8be-85fc-4015-a43d-eee1de0f5cc0
=hosts         testing-gce-9f96d8be-85fc-4015-a43d-eee1de0f5cc0 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-02-01 15:25:02
=case          bosh_SUITE:init_per_suite
=logfile       bosh_suite.init_per_suite.html
=started       2016-02-01 15:25:03
=ended         2016-02-01 15:25:03
=result        ok
=elapsed       0.007818
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.html
=group_props   [{name,essential},shuffle,{repeat_until_any_fail,10}]
=started       2016-02-01 15:25:03
=ended         2016-02-01 15:25:03
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.html
=started       2016-02-01 15:25:03
=ended         2016-02-01 15:25:03
=result        ok
=elapsed       0.01812
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.html
=started       2016-02-01 15:25:03
=ended         2016-02-01 15:25:03
=result        ok
=elapsed       5.75e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.html
=started       2016-02-01 15:25:03
=ended         2016-02-01 15:25:03
=result        ok
=elapsed       0.014903
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.html
=started       2016-02-01 15:25:03
=ended         2016-02-01 15:25:03
=result        ok
=elapsed       0.114642
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.html
=started       2016-02-01 15:25:03
=ended         2016-02-01 15:25:03
=result        ok
=elapsed       5.85e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.html
=started       2016-02-01 15:25:03
=ended         2016-02-01 15:25:03
=result        ok
=elapsed       6.28e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.html
=started       2016-02-01 15:25:03
=ended         2016-02-01 15:25:03
=result        ok
=elapsed       5.13e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.html
=group_props   [{name,essential},shuffle,{repeat_until_any_fail,10}]
=started       2016-02-01 15:25:03
=ended         2016-02-01 15:25:03
=result        ok
=elapsed       1.0e-6
=group_time    0.363s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.340303.453.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,essential}]
=started       2016-02-01 15:25:03
=ended         2016-02-01 15:25:03
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.340303.477.html
=started       2016-02-01 15:25:03
=ended         2016-02-01 15:25:03
=result        ok
=elapsed       6.81e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.340303.502.html
=started       2016-02-01 15:25:03
=ended         2016-02-01 15:25:03
=result        ok
=elapsed       0.012312
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.340303.538.html
=started       2016-02-01 15:25:03
=ended         2016-02-01 15:25:03
=result        ok
=elapsed       6.05e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.340303.564.html
=started       2016-02-01 15:25:03
=ended         2016-02-01 15:25:03
=result        ok
=elapsed       5.71e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.340303.589.html
=started       2016-02-01 15:25:03
=ended         2016-02-01 15:25:03
=result        ok
=elapsed       0.113262
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.340303.727.html
=started       2016-02-01 15:25:03
=ended         2016-02-01 15:25:03
=result        ok
=elapsed       0.0007
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.340303.753.html
=started       2016-02-01 15:25:03
=ended         2016-02-01 15:25:03
=result        ok
=elapsed       5.45e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.340303.782.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,essential}]
=started       2016-02-01 15:25:03
=ended         2016-02-01 15:25:03
=result        ok
=elapsed       1.0e-6
=group_time    0.329s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.340303.806.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,essential}]
=started       2016-02-01 15:25:03
=ended         2016-02-01 15:25:03
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.340303.830.html
=started       2016-02-01 15:25:03
=ended         2016-02-01 15:25:03
=result        ok
=elapsed       6.89e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.340303.855.html
=started       2016-02-01 15:25:03
=ended         2016-02-01 15:25:03
=result        ok
=elapsed       5.35e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.340303.881.html
=started       2016-02-01 15:25:03
=ended         2016-02-01 15:25:03
=result        ok
=elapsed       4.79e-4
=case          bosh_SUITE:accept_higher_hold_value
