=== Suite started at 2016-01-25 20:18:32
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-6f93673d-a5c0-4a2f-bc4d-289fe831f05b
=hosts         testing-gce-6f93673d-a5c0-4a2f-bc4d-289fe831f05b 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-01-25 20:18:32
=case          sm_SUITE:init_per_suite
=logfile       sm_suite.init_per_suite.html
=started       2016-01-25 20:18:32
=ended         2016-01-25 20:18:33
=result        ok
=elapsed       0.516786
=case          sm_SUITE:server_string_type
=logfile       sm_suite.server_string_type.html
=started       2016-01-25 20:18:33
=ended         2016-01-25 20:18:33
=result        ok
=elapsed       8.25e-4
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.html
=group_props   [{name,negotiation},shuffle,{repeat,5}]
=started       2016-01-25 20:18:33
=ended         2016-01-25 20:18:33
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.html
=started       2016-01-25 20:18:33
=ended         2016-01-25 20:18:33
=result        ok
=elapsed       0.259494
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.html
=started       2016-01-25 20:18:33
=ended         2016-01-25 20:18:34
=result        ok
=elapsed       0.460656
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.html
=started       2016-01-25 20:18:34
=ended         2016-01-25 20:18:34
=result        ok
=elapsed       0.001429
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.html
=started       2016-01-25 20:18:34
=ended         2016-01-25 20:18:34
=result        ok
=elapsed       0.001202
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.html
=started       2016-01-25 20:18:34
=ended         2016-01-25 20:18:34
=result        ok
=elapsed       0.177577
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.html
=started       2016-01-25 20:18:34
=ended         2016-01-25 20:18:34
=result        ok
=elapsed       0.177898
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.html
=group_props   [{name,negotiation},shuffle,{repeat,5}]
=started       2016-01-25 20:18:34
=ended         2016-01-25 20:18:34
=result        ok
=elapsed       1.0e-6
=group_time    1.265s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.753114.636.html
=group_props   [{shuffle,repeated},{repeat,4},{name,negotiation}]
=started       2016-01-25 20:18:34
=ended         2016-01-25 20:18:34
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.753114.662.html
=started       2016-01-25 20:18:34
=ended         2016-01-25 20:18:34
=result        ok
=elapsed       0.260884
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.753114.948.html
=started       2016-01-25 20:18:34
=ended         2016-01-25 20:18:35
=result        ok
=elapsed       0.178398
=case          sm_SUITE:server_returns_failed_after_start
