=== Suite started at 2016-01-25 20:50:45
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-97f35dec-c0ab-452b-9fd2-26a47eeae820
=hosts         testing-gce-97f35dec-c0ab-452b-9fd2-26a47eeae820 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-01-25 20:50:45
=case          sm_SUITE:init_per_suite
=logfile       sm_suite.init_per_suite.html
=started       2016-01-25 20:50:45
=ended         2016-01-25 20:50:46
=result        ok
=elapsed       0.527088
=case          sm_SUITE:server_string_type
=logfile       sm_suite.server_string_type.html
=started       2016-01-25 20:50:46
=ended         2016-01-25 20:50:46
=result        ok
=elapsed       9.84e-4
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.html
=group_props   [{name,negotiation},shuffle,{repeat,5}]
=started       2016-01-25 20:50:46
=ended         2016-01-25 20:50:46
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.html
=started       2016-01-25 20:50:46
=ended         2016-01-25 20:50:46
=result        ok
=elapsed       0.177748
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.html
=started       2016-01-25 20:50:46
=ended         2016-01-25 20:50:46
=result        ok
=elapsed       0.001732
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.html
=started       2016-01-25 20:50:46
=ended         2016-01-25 20:50:46
=result        ok
=elapsed       0.178444
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.html
=started       2016-01-25 20:50:46
=ended         2016-01-25 20:50:47
=result        ok
=elapsed       0.461
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.html
=started       2016-01-25 20:50:47
=ended         2016-01-25 20:50:47
=result        ok
=elapsed       0.001438
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.html
=started       2016-01-25 20:50:47
=ended         2016-01-25 20:50:47
=result        ok
=elapsed       0.259579
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.html
=group_props   [{name,negotiation},shuffle,{repeat,5}]
=started       2016-01-25 20:50:47
=ended         2016-01-25 20:50:47
=result        ok
=elapsed       1.0e-6
=group_time    1.267s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.755047.704.html
=group_props   [{shuffle,repeated},{repeat,4},{name,negotiation}]
=started       2016-01-25 20:50:47
=ended         2016-01-25 20:50:47
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.755047.732.html
=started       2016-01-25 20:50:47
=ended         2016-01-25 20:50:48
=result        ok
=elapsed       0.2593
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.755048.18.html
=started       2016-01-25 20:50:48
=ended         2016-01-25 20:50:48
=result        ok
=elapsed       0.00215
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.755048.47.html
=started       2016-01-25 20:50:48
=ended         2016-01-25 20:50:48
=result        ok
=elapsed       0.182027
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.755048.255.html
=started       2016-01-25 20:50:48
=ended         2016-01-25 20:50:48
=result        ok
=elapsed       0.46102
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.755048.742.html
=started       2016-01-25 20:50:48
=ended         2016-01-25 20:50:48
=result        ok
=elapsed       0.001301
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.755048.769.html
=started       2016-01-25 20:50:48
=ended         2016-01-25 20:50:48
=result        ok
=elapsed       0.177829
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.755048.977.html
=group_props   [{shuffle,repeated},{repeat,4},{name,negotiation}]
=started       2016-01-25 20:50:48
=ended         2016-01-25 20:50:49
=result        ok
=elapsed       1.0e-6
=group_time    1.273s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.755049.3.html
=group_props   [{shuffle,repeated},{repeat,3},{name,negotiation}]
=started       2016-01-25 20:50:49
=ended         2016-01-25 20:50:49
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.755049.29.html
=started       2016-01-25 20:50:49
=ended         2016-01-25 20:50:49
=result        ok
=elapsed       0.460091
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.755049.515.html
=started       2016-01-25 20:50:49
=ended         2016-01-25 20:50:49
=result        ok
=elapsed       0.259399
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.755049.799.html
=started       2016-01-25 20:50:49
=ended         2016-01-25 20:50:49
=result        ok
=elapsed       0.178354
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.755050.5.html
=started       2016-01-25 20:50:50
=ended         2016-01-25 20:50:50
=result        ok
=elapsed       9.21e-4
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.755050.31.html
=started       2016-01-25 20:50:50
=ended         2016-01-25 20:50:50
=result        ok
=elapsed       0.179096
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.755050.237.html
=started       2016-01-25 20:50:50
=ended         2016-01-25 20:50:50
=result        ok
=elapsed       0.001698
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.755050.263.html
=group_props   [{shuffle,repeated},{repeat,3},{name,negotiation}]
=started       2016-01-25 20:50:50
=ended         2016-01-25 20:50:50
=result        ok
=elapsed       1.0e-6
=group_time    1.260s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.755050.288.html
=group_props   [{shuffle,repeated},{repeat,2},{name,negotiation}]
=started       2016-01-25 20:50:50
=ended         2016-01-25 20:50:50
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.755050.312.html
=started       2016-01-25 20:50:50
=ended         2016-01-25 20:50:50
=result        ok
=elapsed       0.001699
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.755050.338.html
=started       2016-01-25 20:50:50
=ended         2016-01-25 20:50:50
=result        ok
=elapsed       0.177487
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.755050.542.html
=started       2016-01-25 20:50:50
=ended         2016-01-25 20:50:50
=result        ok
=elapsed       7.89e-4
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.755050.566.html
=started       2016-01-25 20:50:50
=ended         2016-01-25 20:50:50
=result        ok
=elapsed       0.177869
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.755050.769.html
=started       2016-01-25 20:50:50
=ended         2016-01-25 20:50:51
