=== Suite started at 2016-01-26 14:50:59
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-a8759509-6c74-4ebe-b897-cd33fe8b097d
=hosts         testing-gce-a8759509-6c74-4ebe-b897-cd33fe8b097d 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-01-26 14:50:59
=case          users_api_SUITE:init_per_suite
=logfile       users_api_suite.init_per_suite.html
=started       2016-01-26 14:50:59
=ended         2016-01-26 14:50:59
=result        ok
=elapsed       0.001957
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.html
=group_props   [{name,transaction},{repeat_until_any_fail,10}]
=started       2016-01-26 14:50:59
=ended         2016-01-26 14:50:59
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.html
=started       2016-01-26 14:50:59
=ended         2016-01-26 14:50:59
=result        ok
=elapsed       0.092326
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.html
=group_props   [{name,transaction},{repeat_until_any_fail,10}]
=started       2016-01-26 14:50:59
=ended         2016-01-26 14:50:59
=result        ok
=elapsed       1.0e-6
=group_time    0.141s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.819859.746.html
=group_props   [{repeat_until_any_fail,9},{name,transaction}]
=started       2016-01-26 14:50:59
=ended         2016-01-26 14:50:59
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.819859.770.html
=started       2016-01-26 14:50:59
=ended         2016-01-26 14:50:59
=result        ok
=elapsed       0.084467
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.819859.880.html
=group_props   [{repeat_until_any_fail,9},{name,transaction}]
=started       2016-01-26 14:50:59
=ended         2016-01-26 14:50:59
=result        ok
=elapsed       1.0e-6
=group_time    0.134s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.819859.904.html
=group_props   [{repeat_until_any_fail,8},{name,transaction}]
=started       2016-01-26 14:50:59
=ended         2016-01-26 14:50:59
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.819859.929.html
=started       2016-01-26 14:50:59
=ended         2016-01-26 14:51:00
=result        ok
=elapsed       0.093285
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.819860.47.html
=group_props   [{repeat_until_any_fail,8},{name,transaction}]
=started       2016-01-26 14:51:00
=ended         2016-01-26 14:51:00
=result        ok
=elapsed       1.0e-6
=group_time    0.142s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.819860.72.html
=group_props   [{repeat_until_any_fail,7},{name,transaction}]
=started       2016-01-26 14:51:00
=ended         2016-01-26 14:51:00
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.819860.97.html
=started       2016-01-26 14:51:00
=ended         2016-01-26 14:51:00
=result        ok
=elapsed       0.081113
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.819860.214.html
=group_props   [{repeat_until_any_fail,7},{name,transaction}]
=started       2016-01-26 14:51:00
=ended         2016-01-26 14:51:00
=result        ok
=elapsed       1.0e-6
=group_time    0.142s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.819860.238.html
=group_props   [{repeat_until_any_fail,6},{name,transaction}]
=started       2016-01-26 14:51:00
=ended         2016-01-26 14:51:00
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.819860.264.html
=started       2016-01-26 14:51:00
=ended         2016-01-26 14:51:00
=result        ok
=elapsed       0.081968
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.819860.374.html
=group_props   [{repeat_until_any_fail,6},{name,transaction}]
=started       2016-01-26 14:51:00
=ended         2016-01-26 14:51:00
=result        ok
=elapsed       1.0e-6
=group_time    0.136s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.819860.399.html
=group_props   [{repeat_until_any_fail,5},{name,transaction}]
=started       2016-01-26 14:51:00
=ended         2016-01-26 14:51:00
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.819860.424.html
=started       2016-01-26 14:51:00
=ended         2016-01-26 14:51:00
=result        ok
=elapsed       0.081697
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.819860.531.html
=group_props   [{repeat_until_any_fail,5},{name,transaction}]
=started       2016-01-26 14:51:00
=ended         2016-01-26 14:51:00
=result        ok
=elapsed       1.0e-6
=group_time    0.132s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.819860.559.html
=group_props   [{repeat_until_any_fail,4},{name,transaction}]
=started       2016-01-26 14:51:00
=ended         2016-01-26 14:51:00
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.819860.583.html
=started       2016-01-26 14:51:00
=ended         2016-01-26 14:51:00
=result        ok
=elapsed       0.084734
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.819860.693.html
=group_props   [{repeat_until_any_fail,4},{name,transaction}]
=started       2016-01-26 14:51:00
=ended         2016-01-26 14:51:00
=result        ok
=elapsed       1.0e-6
=group_time    0.134s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.819860.717.html
=group_props   [{repeat_until_any_fail,3},{name,transaction}]
=started       2016-01-26 14:51:00
=ended         2016-01-26 14:51:00
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.819860.741.html
=started       2016-01-26 14:51:00
=ended         2016-01-26 14:51:00
=result        ok
=elapsed       0.095511
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.819860.862.html
=group_props   [{repeat_until_any_fail,3},{name,transaction}]
=started       2016-01-26 14:51:00
=ended         2016-01-26 14:51:00
=result        ok
=elapsed       1.0e-6
=group_time    0.145s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.819860.886.html
=group_props   [{repeat_until_any_fail,2},{name,transaction}]
=started       2016-01-26 14:51:00
=ended         2016-01-26 14:51:00
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.819860.910.html
=started       2016-01-26 14:51:00
=ended         2016-01-26 14:51:01
=result        ok
=elapsed       0.085593
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.819861.22.html
=group_props   [{repeat_until_any_fail,2},{name,transaction}]
=started       2016-01-26 14:51:01
=ended         2016-01-26 14:51:01
=result        ok
=elapsed       1.0e-6
=group_time    0.136s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.819861.46.html
=group_props   [{name,transaction}]
=started       2016-01-26 14:51:01
=ended         2016-01-26 14:51:01
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.819861.71.html
=started       2016-01-26 14:51:01
=ended         2016-01-26 14:51:01
=result        ok
=elapsed       0.080912
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.819861.177.html
=group_props   [{name,transaction}]
=started       2016-01-26 14:51:01
=ended         2016-01-26 14:51:01
=result        ok
=elapsed       1.0e-6
=group_time    0.130s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.819861.209.html
=group_props   [{name,negative}]
=started       2016-01-26 14:51:01
=ended         2016-01-26 14:51:01
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:negative_calls
=logfile       users_api_suite.negative_calls.html
=started       2016-01-26 14:51:01
=ended         2016-01-26 14:51:01
=result        ok
=elapsed       0.007108
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.819861.269.html
=group_props   [{name,negative}]
=started       2016-01-26 14:51:01
=ended         2016-01-26 14:51:01
=result        ok
=elapsed       1.0e-6
=group_time    0.060s
