=== Suite started at 2016-01-25 19:42:44
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-31931bf4-20a4-4cff-9a59-c80ff0ccf016
=hosts         testing-gce-31931bf4-20a4-4cff-9a59-c80ff0ccf016 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-01-25 19:42:44
=case          users_api_SUITE:init_per_suite
=logfile       users_api_suite.init_per_suite.html
=started       2016-01-25 19:42:44
=ended         2016-01-25 19:42:44
=result        ok
=elapsed       0.005015
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.html
=group_props   [{name,transaction},{repeat_until_any_fail,10}]
=started       2016-01-25 19:42:44
=ended         2016-01-25 19:42:44
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.html
=started       2016-01-25 19:42:44
=ended         2016-01-25 19:42:44
=result        ok
=elapsed       0.050688
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.html
=group_props   [{name,transaction},{repeat_until_any_fail,10}]
=started       2016-01-25 19:42:44
=ended         2016-01-25 19:42:44
=result        ok
=elapsed       2.0e-6
=group_time    0.101s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.750964.467.html
=group_props   [{repeat_until_any_fail,9},{name,transaction}]
=started       2016-01-25 19:42:44
=ended         2016-01-25 19:42:44
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.750964.492.html
=started       2016-01-25 19:42:44
=ended         2016-01-25 19:42:44
=result        ok
=elapsed       0.048744
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.750964.570.html
=group_props   [{repeat_until_any_fail,9},{name,transaction}]
=started       2016-01-25 19:42:44
=ended         2016-01-25 19:42:44
=result        ok
=elapsed       1.0e-6
=group_time    0.103s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.750964.597.html
=group_props   [{repeat_until_any_fail,8},{name,transaction}]
=started       2016-01-25 19:42:44
=ended         2016-01-25 19:42:44
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.750964.623.html
=started       2016-01-25 19:42:44
=ended         2016-01-25 19:42:44
=result        ok
=elapsed       0.044384
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.750964.693.html
=group_props   [{repeat_until_any_fail,8},{name,transaction}]
=started       2016-01-25 19:42:44
=ended         2016-01-25 19:42:44
=result        ok
=elapsed       1.0e-6
=group_time    0.096s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.750964.718.html
=group_props   [{repeat_until_any_fail,7},{name,transaction}]
=started       2016-01-25 19:42:44
=ended         2016-01-25 19:42:44
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.750964.745.html
=started       2016-01-25 19:42:44
=ended         2016-01-25 19:42:44
=result        ok
=elapsed       0.047858
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.750964.822.html
=group_props   [{repeat_until_any_fail,7},{name,transaction}]
=started       2016-01-25 19:42:44
=ended         2016-01-25 19:42:44
=result        ok
=elapsed       1.0e-6
=group_time    0.104s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.750964.847.html
=group_props   [{repeat_until_any_fail,6},{name,transaction}]
=started       2016-01-25 19:42:44
=ended         2016-01-25 19:42:44
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.750964.872.html
=started       2016-01-25 19:42:44
=ended         2016-01-25 19:42:44
=result        ok
=elapsed       0.041389
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.750964.939.html
=group_props   [{repeat_until_any_fail,6},{name,transaction}]
=started       2016-01-25 19:42:44
=ended         2016-01-25 19:42:44
=result        ok
=elapsed       1.0e-6
=group_time    0.092s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.750964.964.html
=group_props   [{repeat_until_any_fail,5},{name,transaction}]
=started       2016-01-25 19:42:44
=ended         2016-01-25 19:42:44
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.750964.989.html
=started       2016-01-25 19:42:44
=ended         2016-01-25 19:42:45
=result        ok
=elapsed       0.040958
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.750965.58.html
=group_props   [{repeat_until_any_fail,5},{name,transaction}]
=started       2016-01-25 19:42:45
=ended         2016-01-25 19:42:45
=result        ok
=elapsed       1.0e-6
=group_time    0.094s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.750965.82.html
=group_props   [{repeat_until_any_fail,4},{name,transaction}]
=started       2016-01-25 19:42:45
=ended         2016-01-25 19:42:45
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.750965.107.html
=started       2016-01-25 19:42:45
=ended         2016-01-25 19:42:45
=result        ok
=elapsed       0.045437
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.750965.177.html
=group_props   [{repeat_until_any_fail,4},{name,transaction}]
=started       2016-01-25 19:42:45
=ended         2016-01-25 19:42:45
=result        ok
=elapsed       2.0e-6
=group_time    0.094s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.750965.201.html
=group_props   [{repeat_until_any_fail,3},{name,transaction}]
=started       2016-01-25 19:42:45
=ended         2016-01-25 19:42:45
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.750965.226.html
=started       2016-01-25 19:42:45
=ended         2016-01-25 19:42:45
=result        ok
=elapsed       0.042804
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.750965.294.html
=group_props   [{repeat_until_any_fail,3},{name,transaction}]
=started       2016-01-25 19:42:45
=ended         2016-01-25 19:42:45
=result        ok
=elapsed       1.0e-6
=group_time    0.092s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.750965.319.html
=group_props   [{repeat_until_any_fail,2},{name,transaction}]
=started       2016-01-25 19:42:45
=ended         2016-01-25 19:42:45
=result        ok
=elapsed       2.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.750965.344.html
=started       2016-01-25 19:42:45
=ended         2016-01-25 19:42:45
=result        ok
=elapsed       0.047275
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.750965.417.html
=group_props   [{repeat_until_any_fail,2},{name,transaction}]
=started       2016-01-25 19:42:45
=ended         2016-01-25 19:42:45
=result        ok
=elapsed       1.0e-6
=group_time    0.099s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.750965.445.html
=group_props   [{name,transaction}]
=started       2016-01-25 19:42:45
=ended         2016-01-25 19:42:45
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.750965.471.html
=started       2016-01-25 19:42:45
=ended         2016-01-25 19:42:45
=result        ok
=elapsed       0.042552
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.750965.539.html
=group_props   [{name,transaction}]
=started       2016-01-25 19:42:45
=ended         2016-01-25 19:42:45
=result        ok
=elapsed       1.0e-6
=group_time    0.094s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.750965.563.html
=group_props   [{name,negative}]
=started       2016-01-25 19:42:45
=ended         2016-01-25 19:42:45
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:negative_calls
=logfile       users_api_suite.negative_calls.html
=started       2016-01-25 19:42:45
=ended         2016-01-25 19:42:45
=result        ok
=elapsed       0.005913
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.750965.618.html
=group_props   [{name,negative}]
=started       2016-01-25 19:42:45
=ended         2016-01-25 19:42:45
=result        ok
=elapsed       1.0e-6
=group_time    0.054s
=case          users_api_SUITE:end_per_suite
=logfile       users_api_suite.end_per_suite.html
=started       2016-01-25 19:42:45
=ended         2016-01-25 19:42:45
=result        ok
=elapsed       9.31e-4
=group_time    1.383s
=== TEST COMPLETE, 11 ok, 0 failed of 11 test cases

=finished      2016-01-25 19:42:45
=failed        0
=successful    11
=user_skipped  0
=auto_skipped  0
