=== Suite started at 2016-01-22 14:20:18
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-c80d0bbe-13f5-4451-899b-9066b0221339
=hosts         testing-gce-c80d0bbe-13f5-4451-899b-9066b0221339 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-01-22 14:20:18
=case          bosh_SUITE:init_per_suite
=logfile       bosh_suite.init_per_suite.html
=started       2016-01-22 14:20:18
=ended         2016-01-22 14:20:18
=result        ok
=elapsed       0.002153
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.html
=group_props   [{name,essential},shuffle,{repeat_until_any_fail,10}]
=started       2016-01-22 14:20:18
=ended         2016-01-22 14:20:18
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.html
=started       2016-01-22 14:20:18
=ended         2016-01-22 14:20:18
=result        ok
=elapsed       0.020001
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.html
=started       2016-01-22 14:20:18
=ended         2016-01-22 14:20:18
=result        ok
=elapsed       0.001062
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.html
=started       2016-01-22 14:20:18
=ended         2016-01-22 14:20:18
=result        ok
=elapsed       0.017822
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.html
=started       2016-01-22 14:20:18
=ended         2016-01-22 14:20:18
=result        ok
=elapsed       0.113752
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.html
=started       2016-01-22 14:20:18
=ended         2016-01-22 14:20:18
=result        ok
=elapsed       9.98e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.html
=started       2016-01-22 14:20:18
=ended         2016-01-22 14:20:18
=result        ok
=elapsed       8.91e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.html
=started       2016-01-22 14:20:18
=ended         2016-01-22 14:20:19
=result        ok
=elapsed       0.001005
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.html
=group_props   [{name,essential},shuffle,{repeat_until_any_fail,10}]
=started       2016-01-22 14:20:19
=ended         2016-01-22 14:20:19
=result        ok
=elapsed       1.0e-6
=group_time    0.361s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.472419.46.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,essential}]
=started       2016-01-22 14:20:19
=ended         2016-01-22 14:20:19
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.472419.70.html
=started       2016-01-22 14:20:19
=ended         2016-01-22 14:20:19
=result        ok
=elapsed       0.113719
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.472419.209.html
=started       2016-01-22 14:20:19
=ended         2016-01-22 14:20:19
=result        ok
=elapsed       0.001142
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.472419.235.html
=started       2016-01-22 14:20:19
=ended         2016-01-22 14:20:19
=result        ok
=elapsed       7.64e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.472419.261.html
=started       2016-01-22 14:20:19
=ended         2016-01-22 14:20:19
=result        ok
=elapsed       5.43e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.472419.287.html
=started       2016-01-22 14:20:19
=ended         2016-01-22 14:20:19
=result        ok
=elapsed       7.18e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.472419.317.html
=started       2016-01-22 14:20:19
=ended         2016-01-22 14:20:19
=result        ok
=elapsed       0.0007
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.472419.342.html
=started       2016-01-22 14:20:19
=ended         2016-01-22 14:20:19
=result        ok
=elapsed       0.01435
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.472419.382.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,essential}]
=started       2016-01-22 14:20:19
=ended         2016-01-22 14:20:19
=result        ok
=elapsed       1.0e-6
=group_time    0.337s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.472419.407.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,essential}]
=started       2016-01-22 14:20:19
=ended         2016-01-22 14:20:19
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.472419.431.html
=started       2016-01-22 14:20:19
=ended         2016-01-22 14:20:19
=result        ok
=elapsed       6.81e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.472419.456.html
=started       2016-01-22 14:20:19
=ended         2016-01-22 14:20:19
=result        ok
=elapsed       5.14e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.472419.481.html
=started       2016-01-22 14:20:19
=ended         2016-01-22 14:20:19
=result        ok
=elapsed       5.79e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.472419.507.html
=started       2016-01-22 14:20:19
=ended         2016-01-22 14:20:19
=result        ok
=elapsed       5.79e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.472419.533.html
=started       2016-01-22 14:20:19
=ended         2016-01-22 14:20:19
=result        ok
=elapsed       0.012856
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.472419.571.html
=started       2016-01-22 14:20:19
=ended         2016-01-22 14:20:19
=result        ok
=elapsed       5.94e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.472419.596.html
=started       2016-01-22 14:20:19
=ended         2016-01-22 14:20:19
=result        ok
=elapsed       0.114463
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.472419.736.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,essential}]
=started       2016-01-22 14:20:19
=ended         2016-01-22 14:20:19
=result        ok
=elapsed       1.0e-6
=group_time    0.329s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.472419.761.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,essential}]
=started       2016-01-22 14:20:19
=ended         2016-01-22 14:20:19
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.472419.786.html
=started       2016-01-22 14:20:19
=ended         2016-01-22 14:20:19
=result        ok
=elapsed       9.9e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.472419.812.html
=started       2016-01-22 14:20:19
=ended         2016-01-22 14:20:19
=result        ok
=elapsed       8.99e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.472419.837.html
=started       2016-01-22 14:20:19
=ended         2016-01-22 14:20:19
=result        ok
=elapsed       6.06e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.472419.863.html
=started       2016-01-22 14:20:19
=ended         2016-01-22 14:20:19
=result        ok
=elapsed       9.46e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.472419.888.html
=started       2016-01-22 14:20:19
=ended         2016-01-22 14:20:19
=result        ok
=elapsed       6.09e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.472419.917.html
=started       2016-01-22 14:20:19
=ended         2016-01-22 14:20:19
=result        ok
=elapsed       0.012437
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.472419.955.html
=started       2016-01-22 14:20:19
=ended         2016-01-22 14:20:20
=result        ok
=elapsed       0.113734
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.472420.94.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,essential}]
=started       2016-01-22 14:20:20
=ended         2016-01-22 14:20:20
=result        ok
=elapsed       1.0e-6
=group_time    0.333s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.472420.120.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,essential}]
=started       2016-01-22 14:20:20
=ended         2016-01-22 14:20:20
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.472420.145.html
=started       2016-01-22 14:20:20
=ended         2016-01-22 14:20:20
=result        ok
=elapsed       0.013195
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.472420.184.html
=started       2016-01-22 14:20:20
=ended         2016-01-22 14:20:20
=result        ok
=elapsed       7.06e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.472420.209.html
=started       2016-01-22 14:20:20
=ended         2016-01-22 14:20:20
=result        ok
=elapsed       0.114651
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.472420.350.html
=started       2016-01-22 14:20:20
=ended         2016-01-22 14:20:20
=result        ok
=elapsed       0.001023
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.472420.377.html
=started       2016-01-22 14:20:20
=ended         2016-01-22 14:20:20
=result        ok
=elapsed       6.1e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.472420.402.html
=started       2016-01-22 14:20:20
=ended         2016-01-22 14:20:20
=result        ok
=elapsed       8.72e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.472420.429.html
=started       2016-01-22 14:20:20
=ended         2016-01-22 14:20:20
=result        ok
=elapsed       8.14e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.472420.455.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,essential}]
=started       2016-01-22 14:20:20
=ended         2016-01-22 14:20:20
=result        ok
=elapsed       1.0e-6
=group_time    0.335s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.472420.480.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,essential}]
=started       2016-01-22 14:20:20
=ended         2016-01-22 14:20:20
=result        ok
=elapsed       2.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.472420.505.html
=started       2016-01-22 14:20:20
=ended         2016-01-22 14:20:20
=result        ok
=elapsed       9.24e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.472420.531.html
=started       2016-01-22 14:20:20
=ended         2016-01-22 14:20:20
=result        ok
=elapsed       0.001041
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.472420.557.html
=started       2016-01-22 14:20:20
=ended         2016-01-22 14:20:20
=result        ok
=elapsed       9.03e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.472420.583.html
=started       2016-01-22 14:20:20
=ended         2016-01-22 14:20:20
=result        ok
=elapsed       0.116322
