=== Suite started at 2016-01-25 18:57:46
=== Starting test, 46 test cases
=cases         46
=user          travis
=host          testing-gce-72b27bf0-4e66-45fd-aec5-b9e28655808f
=hosts         testing-gce-72b27bf0-4e66-45fd-aec5-b9e28655808f 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-01-25 18:57:46
=case          ejabberdctl_SUITE:init_per_suite
=logfile       ejabberdctl_suite.init_per_suite.html
=started       2016-01-25 18:57:46
=ended         2016-01-25 18:57:47
=result        ok
=elapsed       1.023916
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.html
=group_props   [{name,accounts},sequence]
=started       2016-01-25 18:57:47
=ended         2016-01-25 18:57:47
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:change_password
=logfile       ejabberdctl_suite.change_password.html
=started       2016-01-25 18:57:47
=ended         2016-01-25 18:57:48
=result        ok
=elapsed       0.674721
=case          ejabberdctl_SUITE:check_password_hash
=logfile       ejabberdctl_suite.check_password_hash.html
=started       2016-01-25 18:57:48
=ended         2016-01-25 18:57:49
=result        ok
=elapsed       0.445886
=case          ejabberdctl_SUITE:check_password
=logfile       ejabberdctl_suite.check_password.html
=started       2016-01-25 18:57:49
=ended         2016-01-25 18:57:49
=result        ok
=elapsed       0.290616
=case          ejabberdctl_SUITE:check_account
=logfile       ejabberdctl_suite.check_account.html
=started       2016-01-25 18:57:49
=ended         2016-01-25 18:57:49
=result        ok
=elapsed       0.292673
=case          ejabberdctl_SUITE:ban_account
=logfile       ejabberdctl_suite.ban_account.html
=started       2016-01-25 18:57:49
=ended         2016-01-25 18:57:50
=result        ok
=elapsed       0.667
=case          ejabberdctl_SUITE:num_active_users
=logfile       ejabberdctl_suite.num_active_users.html
=started       2016-01-25 18:57:50
=ended         2016-01-25 18:57:50
=result        ok
=elapsed       0.132544
=case          ejabberdctl_SUITE:delete_old_users
=logfile       ejabberdctl_suite.delete_old_users.html
=started       2016-01-25 18:57:50
=ended         2016-01-25 18:57:51
=result        ok
=elapsed       0.455482
=case          ejabberdctl_SUITE:delete_old_users_vhost
=logfile       ejabberdctl_suite.delete_old_users_vhost.html
=started       2016-01-25 18:57:51
=ended         2016-01-25 18:57:51
=result        ok
=elapsed       0.703548
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.html
=group_props   [{name,accounts},sequence]
=started       2016-01-25 18:57:51
=ended         2016-01-25 18:57:51
=result        ok
=elapsed       1.0e-6
=group_time    4.112s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.748271.952.html
=group_props   [{name,sessions},sequence]
=started       2016-01-25 18:57:51
