=== Suite started at 2016-01-25 20:40:05
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-de643d04-f343-4319-93d1-947994042071
=hosts         testing-gce-de643d04-f343-4319-93d1-947994042071 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-01-25 20:40:05
=case          sm_SUITE:init_per_suite
=logfile       sm_suite.init_per_suite.html
=started       2016-01-25 20:40:05
=ended         2016-01-25 20:40:06
=result        ok
=elapsed       0.512494
=case          sm_SUITE:server_string_type
=logfile       sm_suite.server_string_type.html
=started       2016-01-25 20:40:06
=ended         2016-01-25 20:40:06
=result        ok
=elapsed       9.04e-4
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.html
=group_props   [{name,negotiation},shuffle,{repeat,5}]
=started       2016-01-25 20:40:06
=ended         2016-01-25 20:40:06
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.html
=started       2016-01-25 20:40:06
=ended         2016-01-25 20:40:06
=result        ok
=elapsed       0.461426
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.html
=started       2016-01-25 20:40:06
=ended         2016-01-25 20:40:07
=result        ok
=elapsed       0.177931
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.html
=started       2016-01-25 20:40:07
=ended         2016-01-25 20:40:07
=result        ok
=elapsed       0.001556
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.html
=started       2016-01-25 20:40:07
=ended         2016-01-25 20:40:07
=result        ok
=elapsed       7.23e-4
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.html
=started       2016-01-25 20:40:07
=ended         2016-01-25 20:40:07
=result        ok
=elapsed       0.26036
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.html
=started       2016-01-25 20:40:07
=ended         2016-01-25 20:40:07
=result        ok
=elapsed       0.178559
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.html
=group_props   [{name,negotiation},shuffle,{repeat,5}]
=started       2016-01-25 20:40:07
=ended         2016-01-25 20:40:07
=result        ok
=elapsed       1.0e-6
