=== Suite started at 2016-01-25 20:42:44
=== Starting test, 46 test cases
=cases         46
=user          travis
=host          testing-gce-a2d8110c-6db5-490f-ab16-580aebfc07cd
=hosts         testing-gce-a2d8110c-6db5-490f-ab16-580aebfc07cd 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-01-25 20:42:44
=case          ejabberdctl_SUITE:init_per_suite
=logfile       ejabberdctl_suite.init_per_suite.html
=started       2016-01-25 20:42:44
=ended         2016-01-25 20:42:46
=result        ok
=elapsed       1.046823
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.html
=group_props   [{name,accounts},sequence]
=started       2016-01-25 20:42:46
=ended         2016-01-25 20:42:46
=result        ok
=elapsed       2.0e-6
=case          ejabberdctl_SUITE:change_password
=logfile       ejabberdctl_suite.change_password.html
=started       2016-01-25 20:42:46
=ended         2016-01-25 20:42:47
=result        ok
=elapsed       0.713671
=case          ejabberdctl_SUITE:check_password_hash
=logfile       ejabberdctl_suite.check_password_hash.html
=started       2016-01-25 20:42:47
=ended         2016-01-25 20:42:47
=result        ok
=elapsed       0.45049
=case          ejabberdctl_SUITE:check_password
=logfile       ejabberdctl_suite.check_password.html
=started       2016-01-25 20:42:47
=ended         2016-01-25 20:42:47
=result        ok
=elapsed       0.339889
=case          ejabberdctl_SUITE:check_account
=logfile       ejabberdctl_suite.check_account.html
=started       2016-01-25 20:42:47
=ended         2016-01-25 20:42:48
=result        ok
=elapsed       0.333163
=case          ejabberdctl_SUITE:ban_account
=logfile       ejabberdctl_suite.ban_account.html
=started       2016-01-25 20:42:48
=ended         2016-01-25 20:42:48
=result        ok
=elapsed       0.732126
=case          ejabberdctl_SUITE:num_active_users
=logfile       ejabberdctl_suite.num_active_users.html
=started       2016-01-25 20:42:48
=ended         2016-01-25 20:42:49
=result        ok
=elapsed       0.211346
=case          ejabberdctl_SUITE:delete_old_users
=logfile       ejabberdctl_suite.delete_old_users.html
=started       2016-01-25 20:42:49
=ended         2016-01-25 20:42:49
=result        ok
=elapsed       0.528321
=case          ejabberdctl_SUITE:delete_old_users_vhost
=logfile       ejabberdctl_suite.delete_old_users_vhost.html
=started       2016-01-25 20:42:49
=ended         2016-01-25 20:42:50
=result        ok
=elapsed       0.837106
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.html
=group_props   [{name,accounts},sequence]
=started       2016-01-25 20:42:50
=ended         2016-01-25 20:42:50
=result        ok
=elapsed       1.0e-6
=group_time    4.608s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.754570.677.html
=group_props   [{name,sessions},sequence]
=started       2016-01-25 20:42:50
=ended         2016-01-25 20:42:50
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:num_resources_num
=logfile       ejabberdctl_suite.num_resources_num.html
=started       2016-01-25 20:42:50
=ended         2016-01-25 20:42:52
=result        ok
=elapsed       2.152594
=case          ejabberdctl_SUITE:kick_session
=logfile       ejabberdctl_suite.kick_session.html
=started       2016-01-25 20:42:52
=ended         2016-01-25 20:42:53
=result        ok
=elapsed       0.407249
=case          ejabberdctl_SUITE:status
=logfile       ejabberdctl_suite.status.html
=started       2016-01-25 20:42:53
=ended         2016-01-25 20:42:55
=result        ok
=elapsed       2.306699
=case          ejabberdctl_SUITE:sessions_info
=logfile       ejabberdctl_suite.sessions_info.html
=started       2016-01-25 20:42:55
=ended         2016-01-25 20:42:57
=result        ok
=elapsed       2.002294
=case          ejabberdctl_SUITE:set_presence
=logfile       ejabberdctl_suite.set_presence.html
=started       2016-01-25 20:42:57
=ended         2016-01-25 20:42:58
=result        ok
=elapsed       0.626273
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.754578.339.html
=group_props   [{name,sessions},sequence]
=started       2016-01-25 20:42:58
=ended         2016-01-25 20:42:58
=result        ok
=elapsed       1.0e-6
=group_time    7.662s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.754578.371.html
=group_props   [{name,vcard},sequence]
=started       2016-01-25 20:42:58
=ended         2016-01-25 20:42:58
=result        ok
=elapsed       3.02e-4
=case          ejabberdctl_SUITE:vcard_rw
=logfile       ejabberdctl_suite.vcard_rw.html
=started       2016-01-25 20:42:58
=ended         2016-01-25 20:42:58
=result        ok
=elapsed       0.571095
=case          ejabberdctl_SUITE:vcard2_rw
=logfile       ejabberdctl_suite.vcard2_rw.html
=started       2016-01-25 20:42:58
=ended         2016-01-25 20:42:59
=result        ok
=elapsed       0.503353
=case          ejabberdctl_SUITE:vcard2_multi_rw
=logfile       ejabberdctl_suite.vcard2_multi_rw.html
=started       2016-01-25 20:42:59
=ended         2016-01-25 20:43:00
=result        ok
=elapsed       0.536285
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.754580.92.html
=group_props   [{name,vcard},sequence]
=started       2016-01-25 20:43:00
=ended         2016-01-25 20:43:00
=result        ok
=elapsed       1.0e-6
=group_time    1.721s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.754580.118.html
=group_props   [{name,roster},sequence]
=started       2016-01-25 20:43:00
=ended         2016-01-25 20:43:00
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:rosteritem_rw
=logfile       ejabberdctl_suite.rosteritem_rw.html
=started       2016-01-25 20:43:00
=ended         2016-01-25 20:43:01
=result        ok
=elapsed       1.261213
=case          ejabberdctl_SUITE:presence_after_add_rosteritem
=logfile       ejabberdctl_suite.presence_after_add_rosteritem.html
=started       2016-01-25 20:43:01
=ended         2016-01-25 20:43:02
=result        ok
=elapsed       1.079163
=case          ejabberdctl_SUITE:push_roster
=logfile       ejabberdctl_suite.push_roster.html
=started       2016-01-25 20:43:02
=ended         2016-01-25 20:43:03
=result        ok
=elapsed       0.642906
=case          ejabberdctl_SUITE:push_roster_all
=logfile       ejabberdctl_suite.push_roster_all.html
=started       2016-01-25 20:43:03
=ended         2016-01-25 20:43:04
=result        ok
=elapsed       1.167854
=case          ejabberdctl_SUITE:push_roster_alltoall
=logfile       ejabberdctl_suite.push_roster_alltoall.html
=started       2016-01-25 20:43:04
=ended         2016-01-25 20:43:05
=result        ok
=elapsed       0.6618
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.754585.96.html
=group_props   [{name,roster},sequence]
=started       2016-01-25 20:43:05
=ended         2016-01-25 20:43:05
=result        ok
=elapsed       0.22657
=group_time    4.978s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.754585.349.html
=group_props   [{name,roster_advanced},sequence]
=started       2016-01-25 20:43:05
=ended         2016-01-25 20:43:05
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** SKIPPED {ejabberdctl_SUITE,init_per_group} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_list_simple
=group_props   [{name,"roster_advanced"}]
=started       2016-01-25 20:43:05
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #22 {ejabberdctl_SUITE,process_rosteritems_list_simple} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_list_nomatch
=group_props   [{name,"roster_advanced"}]
=started       2016-01-25 20:43:05
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #23 {ejabberdctl_SUITE,process_rosteritems_list_nomatch} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_list_advanced1
=group_props   [{name,"roster_advanced"}]
