=== Suite started at 2016-02-02 10:49:59
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-72665d2f-8013-4613-a1e1-111307053183
=hosts         testing-gce-72665d2f-8013-4613-a1e1-111307053183 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-02-02 10:49:59
=case          bosh_SUITE:init_per_suite
=logfile       bosh_suite.init_per_suite.html
=started       2016-02-02 10:49:59
=ended         2016-02-02 10:49:59
=result        ok
=elapsed       0.005875
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.html
=group_props   [{name,essential},shuffle,{repeat_until_any_fail,10}]
=started       2016-02-02 10:49:59
=ended         2016-02-02 10:49:59
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.html
=started       2016-02-02 10:49:59
=ended         2016-02-02 10:49:59
=result        ok
=elapsed       0.013844
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.html
=started       2016-02-02 10:49:59
=ended         2016-02-02 10:49:59
=result        ok
=elapsed       0.017026
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.html
=started       2016-02-02 10:49:59
=ended         2016-02-02 10:49:59
=result        ok
=elapsed       6.25e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.html
=started       2016-02-02 10:49:59
=ended         2016-02-02 10:49:59
=result        ok
=elapsed       6.6e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.html
=started       2016-02-02 10:49:59
=ended         2016-02-02 10:49:59
=result        ok
=elapsed       5.11e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.html
=started       2016-02-02 10:49:59
=ended         2016-02-02 10:49:59
=result        ok
=elapsed       5.67e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.html
=started       2016-02-02 10:49:59
=ended         2016-02-02 10:49:59
=result        ok
=elapsed       0.113392
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.html
=group_props   [{name,essential},shuffle,{repeat_until_any_fail,10}]
=started       2016-02-02 10:49:59
=ended         2016-02-02 10:49:59
=result        ok
=elapsed       1.0e-6
=group_time    0.353s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.410199.819.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,essential}]
=started       2016-02-02 10:49:59
=ended         2016-02-02 10:49:59
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.410199.843.html
=started       2016-02-02 10:49:59
=ended         2016-02-02 10:49:59
=result        ok
=elapsed       5.6e-4
=case          bosh_SUITE:create_and_terminate_session
