=== Suite started at 2016-01-19 12:34:34
=== Starting test, 12 test cases
=cases         12
=user          travis
=host          testing-gce-3e27829f-4ad0-4e0c-a07a-da9ce24084a3
=hosts         testing-gce-3e27829f-4ad0-4e0c-a07a-da9ce24084a3 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-01-19 12:34:34
=case          s2s_SUITE:init_per_suite
=logfile       s2s_suite.init_per_suite.html
=started       2016-01-19 12:34:34
=ended         2016-01-19 12:34:46
=result        ok
=elapsed       11.927983
=case          s2s_SUITE:init_per_group
=logfile       s2s_suite.init_per_group.html
=group_props   [{name,both_plain},sequence]
=started       2016-01-19 12:34:46
=ended         2016-01-19 12:34:46
=result        ok
=elapsed       0.004998
=case          s2s_SUITE:simple_message
=logfile       s2s_suite.simple_message.html
=started       2016-01-19 12:34:46
=ended         2016-01-19 12:34:48
=result        ok
=elapsed       1.396896
=case          s2s_SUITE:nonexistent_user
=logfile       s2s_suite.nonexistent_user.html
=started       2016-01-19 12:34:48
=ended         2016-01-19 12:34:49
=result        ok
=elapsed       0.920445
=case          s2s_SUITE:unknown_domain
=logfile       s2s_suite.unknown_domain.html
=started       2016-01-19 12:34:49
=ended         2016-01-19 12:34:50
=result        ok
=elapsed       0.991629
=case          s2s_SUITE:end_per_group
=logfile       s2s_suite.end_per_group.html
=group_props   [{name,both_plain},sequence]
=started       2016-01-19 12:34:50
=ended         2016-01-19 12:34:50
=result        ok
=elapsed       1.0e-6
=group_time    3.419s
=case          s2s_SUITE:init_per_group
=logfile       s2s_suite.init_per_group.206890.163.html
=group_props   [{name,both_tls_optional}]
=started       2016-01-19 12:34:50
=ended         2016-01-19 12:34:50
=result        ok
=elapsed       0.003509
=case          s2s_SUITE:simple_message
=logfile       s2s_suite.simple_message.206890.193.html
=started       2016-01-19 12:34:50
=ended         2016-01-19 12:34:51
=result        ok
=elapsed       1.274815
=case          s2s_SUITE:end_per_group
=logfile       s2s_suite.end_per_group.206891.494.html
=group_props   [{name,both_tls_optional}]
=started       2016-01-19 12:34:51
=ended         2016-01-19 12:34:51
=result        ok
=elapsed       1.0e-6
=group_time    1.331s
=case          s2s_SUITE:init_per_group
=logfile       s2s_suite.init_per_group.206891.521.html
=group_props   [{name,both_tls_required}]
=started       2016-01-19 12:34:51
=ended         2016-01-19 12:34:51
=result        ok
=elapsed       0.012958
=case          s2s_SUITE:simple_message
=logfile       s2s_suite.simple_message.206891.563.html
=started       2016-01-19 12:34:51
=ended         2016-01-19 12:34:52
=result        ok
=elapsed       1.250473
=case          s2s_SUITE:end_per_group
=logfile       s2s_suite.end_per_group.206892.841.html
=group_props   [{name,both_tls_required}]
=started       2016-01-19 12:34:52
=ended         2016-01-19 12:34:52
=result        ok
=elapsed       1.0e-6
=group_time    1.320s
=case          s2s_SUITE:init_per_group
=logfile       s2s_suite.init_per_group.206892.867.html
=group_props   [{name,node1_tls_optional_node2_tls_required}]
=started       2016-01-19 12:34:52
=ended         2016-01-19 12:34:52
=result        ok
=elapsed       0.00396
=case          s2s_SUITE:simple_message
=logfile       s2s_suite.simple_message.206892.897.html
=started       2016-01-19 12:34:52
=ended         2016-01-19 12:34:54
=result        ok
=elapsed       1.254879
=case          s2s_SUITE:end_per_group
=logfile       s2s_suite.end_per_group.206894.179.html
=group_props   [{name,node1_tls_optional_node2_tls_required}]
=started       2016-01-19 12:34:54
=ended         2016-01-19 12:34:54
=result        ok
=elapsed       1.0e-6
=group_time    1.312s
=case          s2s_SUITE:init_per_group
=logfile       s2s_suite.init_per_group.206894.207.html
=group_props   [{name,node1_tls_required_node2_tls_optional}]
=started       2016-01-19 12:34:54
=ended         2016-01-19 12:34:54
=result        ok
=elapsed       0.004027
=case          s2s_SUITE:simple_message
=logfile       s2s_suite.simple_message.206894.237.html
=started       2016-01-19 12:34:54
=ended         2016-01-19 12:34:55
=result        ok
=elapsed       1.248834
=case          s2s_SUITE:end_per_group
=logfile       s2s_suite.end_per_group.206895.513.html
=group_props   [{name,node1_tls_required_node2_tls_optional}]
=started       2016-01-19 12:34:55
=ended         2016-01-19 12:34:55
=result        ok
=elapsed       1.0e-6
=group_time    1.306s
=case          s2s_SUITE:init_per_group
=logfile       s2s_suite.init_per_group.206895.539.html
=group_props   [{name,node1_tls_required_trusted_node2_tls_optional}]
=started       2016-01-19 12:34:55
=ended         2016-01-19 12:34:55
=result        ok
=elapsed       0.004141
=case          s2s_SUITE:simple_message
=logfile       s2s_suite.simple_message.206895.570.html
=started       2016-01-19 12:34:55
=ended         2016-01-19 12:35:06
=result        failed: {timeout_when_waiting_for_stanza,
                           [{escalus_client,wait_for_stanza,
                                [{client,<<"alice@localhost2/res1">>,
                                     escalus_tcp,#Port<0.19488>,false,false,
                                     <0.20001.0>,
                                     [{event_manager,<0.20000.0>},
                                      {server,<<"localhost2">>},
                                      {username,<<"alice">>},
                                      {resource,<<"res1">>}]},
                                 10000],
                                [{file,"src/escalus_client.erl"},{line,117}]},
                            {s2s_SUITE,'-simple_message/1-fun-0-',2,
                                [{file,"s2s_SUITE.erl"},{line,165}]},
                            {escalus_story,story,3,
                                [{file,"src/escalus_story.erl"},{line,40}]},
                            {test_server,ts_tc,3,
                                [{file,"test_server.erl"},{line,1429}]},
                            {test_server,run_test_case_eval1,6,
                                [{file,"test_server.erl"},{line,1026}]},
                            {test_server,run_test_case_eval,9,
                                [{file,"test_server.erl"},{line,968}]}]}, [{escalus_client,
                                                                            wait_for_stanza,
                                                                            117},
                                                                           {s2s_SUITE,
                                                                            '-simple_message/1-fun-0-',
                                                                            165},
                                                                           {escalus_story,
                                                                            story,
                                                                            40},
                                                                           {test_server,
                                                                            ts_tc,
                                                                            1429},
                                                                           {test_server,
                                                                            run_test_case_eval1,
                                                                            1026},
                                                                           {test_server,
