=== Suite started at 2016-02-01 15:31:29
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-d871dfe6-5909-4bdd-a750-c802d11dfdea
=hosts         testing-gce-d871dfe6-5909-4bdd-a750-c802d11dfdea 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-02-01 15:31:29
=case          sm_SUITE:init_per_suite
=logfile       sm_suite.init_per_suite.html
=started       2016-02-01 15:31:29
=ended         2016-02-01 15:31:30
=result        ok
=elapsed       0.506543
=case          sm_SUITE:server_string_type
=logfile       sm_suite.server_string_type.html
=started       2016-02-01 15:31:30
=ended         2016-02-01 15:31:30
=result        ok
=elapsed       0.001035
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.html
=group_props   [{name,negotiation},shuffle,{repeat,5}]
=started       2016-02-01 15:31:30
=ended         2016-02-01 15:31:30
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.html
=started       2016-02-01 15:31:30
=ended         2016-02-01 15:31:30
=result        ok
=elapsed       0.260233
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.html
=started       2016-02-01 15:31:30
=ended         2016-02-01 15:31:30
=result        ok
=elapsed       0.180034
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.html
=started       2016-02-01 15:31:30
=ended         2016-02-01 15:31:30
=result        ok
=elapsed       7.02e-4
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.html
=started       2016-02-01 15:31:30
=ended         2016-02-01 15:31:31
=result        ok
=elapsed       0.460765
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.html
=started       2016-02-01 15:31:31
=ended         2016-02-01 15:31:31
=result        ok
=elapsed       0.17833
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.html
=started       2016-02-01 15:31:31
=ended         2016-02-01 15:31:31
=result        ok
=elapsed       0.001252
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.html
=group_props   [{name,negotiation},shuffle,{repeat,5}]
=started       2016-02-01 15:31:31
