=== Suite started at 2016-01-19 12:42:41
=== Starting test, 100 test cases
=cases         100
=user          travis
=host          testing-gce-a27326d7-e152-47a2-9811-d80617f5995b
=hosts         testing-gce-a27326d7-e152-47a2-9811-d80617f5995b 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-01-19 12:42:41
=case          muc_SUITE:init_per_suite
=logfile       muc_suite.init_per_suite.html
=started       2016-01-19 12:42:41
=ended         2016-01-19 12:42:41
=result        ok
=elapsed       0.00281
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.html
=group_props   [{name,disco}]
=started       2016-01-19 12:42:41
=ended         2016-01-19 12:42:42
=result        ok
=elapsed       0.506421
=case          muc_SUITE:disco_service
=logfile       muc_suite.disco_service.html
=started       2016-01-19 12:42:42
=ended         2016-01-19 12:42:42
=result        ok
=elapsed       0.458743
=case          muc_SUITE:disco_features
=logfile       muc_suite.disco_features.html
=started       2016-01-19 12:42:42
=ended         2016-01-19 12:42:43
=result        ok
=elapsed       0.458541
=case          muc_SUITE:disco_rooms
=logfile       muc_suite.disco_rooms.html
=started       2016-01-19 12:42:43
=ended         2016-01-19 12:42:43
=result        ok
=elapsed       0.457627
=case          muc_SUITE:disco_info
=logfile       muc_suite.disco_info.html
=started       2016-01-19 12:42:43
=ended         2016-01-19 12:42:44
=result        ok
=elapsed       0.462503
=case          muc_SUITE:disco_items
=logfile       muc_suite.disco_items.html
=started       2016-01-19 12:42:44
=ended         2016-01-19 12:42:45
=result        ok
=elapsed       0.921928
=case          muc_SUITE:disco_items_nonpublic
=logfile       muc_suite.disco_items_nonpublic.html
=started       2016-01-19 12:42:45
=ended         2016-01-19 12:42:45
=result        ok
=elapsed       0.917022
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.html
=group_props   [{name,disco}]
=started       2016-01-19 12:42:45
=ended         2016-01-19 12:42:46
=result        ok
=elapsed       0.927204
=group_time    4.381s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.207366.914.html
=group_props   [{name,disco_rsm}]
=started       2016-01-19 12:42:46
=ended         2016-01-19 12:42:47
=result        ok
=elapsed       0.512582
=case          muc_SUITE:pagination_first5
=logfile       muc_suite.pagination_first5.html
=started       2016-01-19 12:42:47
=ended         2016-01-19 12:42:47
=result        ok
=elapsed       0.45843
=case          muc_SUITE:pagination_last5
=logfile       muc_suite.pagination_last5.html
=started       2016-01-19 12:42:47
=ended         2016-01-19 12:42:48
=result        ok
=elapsed       0.459161
=case          muc_SUITE:pagination_before10
=logfile       muc_suite.pagination_before10.html
=started       2016-01-19 12:42:48
=ended         2016-01-19 12:42:48
=result        ok
=elapsed       0.458784
=case          muc_SUITE:pagination_after10
=logfile       muc_suite.pagination_after10.html
=started       2016-01-19 12:42:48
=ended         2016-01-19 12:42:49
=result        ok
=elapsed       0.458135
=case          muc_SUITE:pagination_empty_rset
=logfile       muc_suite.pagination_empty_rset.html
=started       2016-01-19 12:42:49
=ended         2016-01-19 12:42:49
=result        ok
=elapsed       0.458117
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.207369.889.html
=group_props   [{name,disco_rsm}]
=started       2016-01-19 12:42:49
=ended         2016-01-19 12:42:50
=result        ok
=elapsed       0.927036
=group_time    2.975s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.207370.844.html
=group_props   [{name,moderator}]
=started       2016-01-19 12:42:50
=ended         2016-01-19 12:42:51
=result        ok
=elapsed       0.759408
=case          muc_SUITE:moderator_subject
=logfile       muc_suite.moderator_subject.html
=started       2016-01-19 12:42:51
=ended         2016-01-19 12:42:52
=result        ok
=elapsed       0.50864
=case          muc_SUITE:moderator_subject_unauthorized
=logfile       muc_suite.moderator_subject_unauthorized.html
=started       2016-01-19 12:42:52
=ended         2016-01-19 12:42:53
=result        ok
=elapsed       0.964369
=case          muc_SUITE:moderator_kick
=logfile       muc_suite.moderator_kick.html
=started       2016-01-19 12:42:53
=ended         2016-01-19 12:42:54
=result        ok
=elapsed       0.916942
=case          muc_SUITE:moderator_kick_with_reason
=logfile       muc_suite.moderator_kick_with_reason.html
=started       2016-01-19 12:42:54
=ended         2016-01-19 12:42:55
=result        ok
=elapsed       0.919954
=case          muc_SUITE:moderator_kick_unauthorized
=logfile       muc_suite.moderator_kick_unauthorized.html
=started       2016-01-19 12:42:55
=ended         2016-01-19 12:42:56
=result        ok
=elapsed       0.964806
=case          muc_SUITE:moderator_voice
=logfile       muc_suite.moderator_voice.html
=started       2016-01-19 12:42:56
=ended         2016-01-19 12:42:57
=result        ok
=elapsed       1.021392
=case          muc_SUITE:moderator_voice_with_reason
=logfile       muc_suite.moderator_voice_with_reason.html
=started       2016-01-19 12:42:57
=ended         2016-01-19 12:42:58
=result        ok
=elapsed       1.041849
=case          muc_SUITE:moderator_voice_unauthorized
