=== Suite started at 2016-01-25 17:17:37
=== Starting test, 46 test cases
=cases         46
=user          travis
=host          testing-gce-0dd16f46-5905-483a-8ad4-2c28521b60da
=hosts         testing-gce-0dd16f46-5905-483a-8ad4-2c28521b60da 
=emulator_vsn  7.1
=emulator      beam
=otp_release   18
=started       2016-01-25 17:17:37
=case          ejabberdctl_SUITE:init_per_suite
=logfile       ejabberdctl_suite.init_per_suite.html
=started       2016-01-25 17:17:37
=ended         2016-01-25 17:17:38
=result        ok
=elapsed       1.016735
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.html
=group_props   [{name,accounts},sequence]
=started       2016-01-25 17:17:38
=ended         2016-01-25 17:17:38
=result        ok
=elapsed       0.0
=case          ejabberdctl_SUITE:change_password
=logfile       ejabberdctl_suite.change_password.html
=started       2016-01-25 17:17:38
=ended         2016-01-25 17:17:39
=result        ok
=elapsed       0.651247
=case          ejabberdctl_SUITE:check_password_hash
=logfile       ejabberdctl_suite.check_password_hash.html
=started       2016-01-25 17:17:39
=ended         2016-01-25 17:17:40
=result        ok
=elapsed       0.386226
=case          ejabberdctl_SUITE:check_password
=logfile       ejabberdctl_suite.check_password.html
=started       2016-01-25 17:17:40
=ended         2016-01-25 17:17:40
=result        ok
=elapsed       0.239266
=case          ejabberdctl_SUITE:check_account
=logfile       ejabberdctl_suite.check_account.html
=started       2016-01-25 17:17:40
=ended         2016-01-25 17:17:40
=result        ok
=elapsed       0.233271
=case          ejabberdctl_SUITE:ban_account
=logfile       ejabberdctl_suite.ban_account.html
=started       2016-01-25 17:17:40
=ended         2016-01-25 17:17:41
=result        ok
=elapsed       0.647729
=case          ejabberdctl_SUITE:num_active_users
=logfile       ejabberdctl_suite.num_active_users.html
=started       2016-01-25 17:17:41
=ended         2016-01-25 17:17:41
=result        ok
=elapsed       0.141991
=case          ejabberdctl_SUITE:delete_old_users
=logfile       ejabberdctl_suite.delete_old_users.html
=started       2016-01-25 17:17:41
=ended         2016-01-25 17:17:41
=result        ok
=elapsed       0.450518
=case          ejabberdctl_SUITE:delete_old_users_vhost
=logfile       ejabberdctl_suite.delete_old_users_vhost.html
=started       2016-01-25 17:17:41
=ended         2016-01-25 17:17:42
=result        ok
=elapsed       0.710754
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.html
=group_props   [{name,accounts},sequence]
=started       2016-01-25 17:17:42
=ended         2016-01-25 17:17:42
=result        ok
=elapsed       1.0e-6
=group_time    3.898s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.2034.html
=group_props   [{name,sessions},sequence]
=started       2016-01-25 17:17:42
=ended         2016-01-25 17:17:42
=result        ok
=elapsed       0.0
=case          ejabberdctl_SUITE:num_resources_num
=logfile       ejabberdctl_suite.num_resources_num.html
=started       2016-01-25 17:17:42
=ended         2016-01-25 17:17:44
=result        ok
=elapsed       2.122652
=case          ejabberdctl_SUITE:kick_session
=logfile       ejabberdctl_suite.kick_session.html
=started       2016-01-25 17:17:44
=ended         2016-01-25 17:17:45
=result        ok
=elapsed       0.392784
=case          ejabberdctl_SUITE:status
=logfile       ejabberdctl_suite.status.html
=started       2016-01-25 17:17:45
=ended         2016-01-25 17:17:47
=result        ok
=elapsed       2.222972
=case          ejabberdctl_SUITE:sessions_info
=logfile       ejabberdctl_suite.sessions_info.html
=started       2016-01-25 17:17:47
=ended         2016-01-25 17:17:49
=result        ok
=elapsed       1.944384
=case          ejabberdctl_SUITE:set_presence
=logfile       ejabberdctl_suite.set_presence.html
=started       2016-01-25 17:17:49
=ended         2016-01-25 17:17:50
=result        ok
=elapsed       0.606076
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.2038.html
=group_props   [{name,sessions},sequence]
=started       2016-01-25 17:17:50
=ended         2016-01-25 17:17:50
=result        ok
=elapsed       1.0e-6
=group_time    7.446s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.2042.html
=group_props   [{name,vcard},sequence]
=started       2016-01-25 17:17:50
=ended         2016-01-25 17:17:50
=result        ok
=elapsed       3.15e-4
=case          ejabberdctl_SUITE:vcard_rw
=logfile       ejabberdctl_suite.vcard_rw.html
=started       2016-01-25 17:17:50
=ended         2016-01-25 17:17:50
=result        ok
=elapsed       0.435831
=case          ejabberdctl_SUITE:vcard2_rw
=logfile       ejabberdctl_suite.vcard2_rw.html
=started       2016-01-25 17:17:50
=ended         2016-01-25 17:17:51
=result        ok
