=== Suite started at 2016-01-19 12:25:36
=== Starting test, 46 test cases
=cases         46
=user          travis
=host          testing-gce-e524d460-50e8-4004-aa86-d5a7ad82d70c
=hosts         testing-gce-e524d460-50e8-4004-aa86-d5a7ad82d70c 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-01-19 12:25:36
=case          ejabberdctl_SUITE:init_per_suite
=logfile       ejabberdctl_suite.init_per_suite.html
=started       2016-01-19 12:25:36
=ended         2016-01-19 12:25:37
=result        ok
=elapsed       1.033156
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.html
=group_props   [{name,accounts},sequence]
=started       2016-01-19 12:25:37
=ended         2016-01-19 12:25:37
=result        ok
=elapsed       2.0e-6
=case          ejabberdctl_SUITE:change_password
=logfile       ejabberdctl_suite.change_password.html
=started       2016-01-19 12:25:37
=ended         2016-01-19 12:25:38
=result        ok
=elapsed       0.658708
=case          ejabberdctl_SUITE:check_password_hash
=logfile       ejabberdctl_suite.check_password_hash.html
=started       2016-01-19 12:25:38
=ended         2016-01-19 12:25:39
=result        ok
=elapsed       0.374498
=case          ejabberdctl_SUITE:check_password
=logfile       ejabberdctl_suite.check_password.html
=started       2016-01-19 12:25:39
=ended         2016-01-19 12:25:39
=result        ok
=elapsed       0.259443
=case          ejabberdctl_SUITE:check_account
=logfile       ejabberdctl_suite.check_account.html
=started       2016-01-19 12:25:39
=ended         2016-01-19 12:25:39
=result        ok
=elapsed       0.28255
=case          ejabberdctl_SUITE:ban_account
=logfile       ejabberdctl_suite.ban_account.html
=started       2016-01-19 12:25:39
=ended         2016-01-19 12:25:40
=result        ok
=elapsed       0.674402
=case          ejabberdctl_SUITE:num_active_users
=logfile       ejabberdctl_suite.num_active_users.html
=started       2016-01-19 12:25:40
=ended         2016-01-19 12:25:40
=result        ok
=elapsed       0.156539
=case          ejabberdctl_SUITE:delete_old_users
=logfile       ejabberdctl_suite.delete_old_users.html
=started       2016-01-19 12:25:40
=ended         2016-01-19 12:25:41
=result        ok
=elapsed       0.461365
=case          ejabberdctl_SUITE:delete_old_users_vhost
=logfile       ejabberdctl_suite.delete_old_users_vhost.html
=started       2016-01-19 12:25:41
=ended         2016-01-19 12:25:41
=result        skipped: vhost_odbc_incompatible
