=== Suite started at 2016-02-01 15:33:53
=== Starting test, 100 test cases
=cases         100
=user          travis
=host          testing-gce-6721bb2c-f4c3-4ece-b24d-6bb475836c29
=hosts         testing-gce-6721bb2c-f4c3-4ece-b24d-6bb475836c29 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-02-01 15:33:53
=case          muc_SUITE:init_per_suite
=logfile       muc_suite.init_per_suite.html
=started       2016-02-01 15:33:53
=ended         2016-02-01 15:33:53
=result        ok
=elapsed       0.006026
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.html
=group_props   [{name,disco}]
=started       2016-02-01 15:33:53
=ended         2016-02-01 15:33:53
=result        ok
=elapsed       0.50139
=case          muc_SUITE:disco_service
=logfile       muc_suite.disco_service.html
=started       2016-02-01 15:33:53
=ended         2016-02-01 15:33:54
=result        ok
=elapsed       0.459714
=case          muc_SUITE:disco_features
=logfile       muc_suite.disco_features.html
=started       2016-02-01 15:33:54
=ended         2016-02-01 15:33:54
=result        ok
=elapsed       0.457142
=case          muc_SUITE:disco_rooms
=logfile       muc_suite.disco_rooms.html
=started       2016-02-01 15:33:54
=ended         2016-02-01 15:33:55
=result        ok
=elapsed       0.458891
=case          muc_SUITE:disco_info
=logfile       muc_suite.disco_info.html
=started       2016-02-01 15:33:55
=ended         2016-02-01 15:33:55
=result        ok
=elapsed       0.458257
=case          muc_SUITE:disco_items
=logfile       muc_suite.disco_items.html
=started       2016-02-01 15:33:55
=ended         2016-02-01 15:33:56
=result        ok
=elapsed       0.915632
=case          muc_SUITE:disco_items_nonpublic
=logfile       muc_suite.disco_items_nonpublic.html
=started       2016-02-01 15:33:56
=ended         2016-02-01 15:33:57
=result        ok
=elapsed       0.918442
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.html
=group_props   [{name,disco}]
=started       2016-02-01 15:33:57
=ended         2016-02-01 15:33:58
=result        ok
=elapsed       0.921763
=group_time    4.360s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.340838.709.html
=group_props   [{name,disco_rsm}]
=started       2016-02-01 15:33:58
=ended         2016-02-01 15:33:59
=result        ok
=elapsed       0.504362
=case          muc_SUITE:pagination_first5
=logfile       muc_suite.pagination_first5.html
=started       2016-02-01 15:33:59
=ended         2016-02-01 15:33:59
=result        ok
=elapsed       0.45887
=case          muc_SUITE:pagination_last5
=logfile       muc_suite.pagination_last5.html
=started       2016-02-01 15:33:59
=ended         2016-02-01 15:34:00
=result        ok
=elapsed       0.459358
=case          muc_SUITE:pagination_before10
=logfile       muc_suite.pagination_before10.html
=started       2016-02-01 15:34:00
=ended         2016-02-01 15:34:00
=result        ok
=elapsed       0.4596
=case          muc_SUITE:pagination_after10
=logfile       muc_suite.pagination_after10.html
=started       2016-02-01 15:34:00
=ended         2016-02-01 15:34:01
=result        ok
=elapsed       0.458315
=case          muc_SUITE:pagination_empty_rset
=logfile       muc_suite.pagination_empty_rset.html
=started       2016-02-01 15:34:01
=ended         2016-02-01 15:34:01
=result        ok
=elapsed       0.45776
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.340841.665.html
=group_props   [{name,disco_rsm}]
=started       2016-02-01 15:34:01
=ended         2016-02-01 15:34:02
=result        ok
=elapsed       0.924613
=group_time    2.956s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.340842.614.html
=group_props   [{name,moderator}]
=started       2016-02-01 15:34:02
=ended         2016-02-01 15:34:03
=result        ok
=elapsed       0.751774
=case          muc_SUITE:moderator_subject
=logfile       muc_suite.moderator_subject.html
=started       2016-02-01 15:34:03
=ended         2016-02-01 15:34:03
=result        ok
=elapsed       0.510022
=case          muc_SUITE:moderator_subject_unauthorized
