=== Suite started at 2016-02-02 11:24:14
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-add41bb1-1f14-48b0-8673-fddada29d9bb
=hosts         testing-gce-add41bb1-1f14-48b0-8673-fddada29d9bb 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-02-02 11:24:14
=case          users_api_SUITE:init_per_suite
=logfile       users_api_suite.init_per_suite.html
=started       2016-02-02 11:24:14
=ended         2016-02-02 11:24:14
=result        ok
=elapsed       0.002075
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.html
=group_props   [{name,transaction},{repeat_until_any_fail,10}]
=started       2016-02-02 11:24:14
=ended         2016-02-02 11:24:14
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.html
=started       2016-02-02 11:24:14
=ended         2016-02-02 11:24:14
=result        ok
=elapsed       0.057106
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.html
=group_props   [{name,transaction},{repeat_until_any_fail,10}]
=started       2016-02-02 11:24:14
=ended         2016-02-02 11:24:14
=result        ok
=elapsed       1.0e-6
=group_time    0.113s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.412254.448.html
=group_props   [{repeat_until_any_fail,9},{name,transaction}]
=started       2016-02-02 11:24:14
=ended         2016-02-02 11:24:14
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.412254.473.html
=started       2016-02-02 11:24:14
=ended         2016-02-02 11:24:14
=result        ok
=elapsed       0.048417
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.412254.550.html
=group_props   [{repeat_until_any_fail,9},{name,transaction}]
=started       2016-02-02 11:24:14
=ended         2016-02-02 11:24:14
=result        ok
=elapsed       1.0e-6
=group_time    0.102s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.412254.575.html
=group_props   [{repeat_until_any_fail,8},{name,transaction}]
=started       2016-02-02 11:24:14
=ended         2016-02-02 11:24:14
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.412254.599.html
=started       2016-02-02 11:24:14
=ended         2016-02-02 11:24:14
=result        ok
=elapsed       0.057075
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.412254.683.html
=group_props   [{repeat_until_any_fail,8},{name,transaction}]
=started       2016-02-02 11:24:14
=ended         2016-02-02 11:24:14
=result        ok
=elapsed       1.0e-6
=group_time    0.108s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.412254.708.html
=group_props   [{repeat_until_any_fail,7},{name,transaction}]
=started       2016-02-02 11:24:14
=ended         2016-02-02 11:24:14
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.412254.733.html
=started       2016-02-02 11:24:14
=ended         2016-02-02 11:24:14
=result        ok
=elapsed       0.052143
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.412254.810.html
=group_props   [{repeat_until_any_fail,7},{name,transaction}]
=started       2016-02-02 11:24:14
=ended         2016-02-02 11:24:14
=result        ok
=elapsed       1.0e-6
=group_time    0.103s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.412254.838.html
=group_props   [{repeat_until_any_fail,6},{name,transaction}]
=started       2016-02-02 11:24:14
=ended         2016-02-02 11:24:14
=result        ok
