=== Suite started at 2016-01-19 14:51:13
=== Starting test, 100 test cases
=cases         100
=user          travis
=host          testing-gce-078b1e19-1bf2-4e29-a152-0c6feb4a6a78
=hosts         testing-gce-078b1e19-1bf2-4e29-a152-0c6feb4a6a78 
=emulator_vsn  7.1
=emulator      beam
=otp_release   18
=started       2016-01-19 14:51:13
=case          muc_SUITE:init_per_suite
=logfile       muc_suite.init_per_suite.html
=started       2016-01-19 14:51:13
=ended         2016-01-19 14:51:13
=result        ok
=elapsed       0.00207
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.html
=group_props   [{name,disco}]
=started       2016-01-19 14:51:13
=ended         2016-01-19 14:51:13
=result        ok
=elapsed       0.50168
=case          muc_SUITE:disco_service
=logfile       muc_suite.disco_service.html
=started       2016-01-19 14:51:13
=ended         2016-01-19 14:51:14
=result        ok
=elapsed       0.458432
=case          muc_SUITE:disco_features
=logfile       muc_suite.disco_features.html
=started       2016-01-19 14:51:14
=ended         2016-01-19 14:51:14
=result        ok
=elapsed       0.455602
=case          muc_SUITE:disco_rooms
=logfile       muc_suite.disco_rooms.html
=started       2016-01-19 14:51:14
=ended         2016-01-19 14:51:15
=result        ok
=elapsed       0.455469
=case          muc_SUITE:disco_info
=logfile       muc_suite.disco_info.html
=started       2016-01-19 14:51:15
=ended         2016-01-19 14:51:15
=result        ok
=elapsed       0.456194
=case          muc_SUITE:disco_items
=logfile       muc_suite.disco_items.html
=started       2016-01-19 14:51:15
=ended         2016-01-19 14:51:16
=result        ok
=elapsed       0.916269
=case          muc_SUITE:disco_items_nonpublic
=logfile       muc_suite.disco_items_nonpublic.html
=started       2016-01-19 14:51:16
=ended         2016-01-19 14:51:17
=result        ok
=elapsed       0.914609
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.html
=group_props   [{name,disco}]
=started       2016-01-19 14:51:17
=ended         2016-01-19 14:51:18
=result        ok
=elapsed       0.920464
=group_time    4.338s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.39.html
=group_props   [{name,disco_rsm}]
=started       2016-01-19 14:51:18
=ended         2016-01-19 14:51:19
=result        ok
=elapsed       0.505633
=case          muc_SUITE:pagination_first5
=logfile       muc_suite.pagination_first5.html
=started       2016-01-19 14:51:19
=ended         2016-01-19 14:51:19
=result        ok
=elapsed       0.461085
=case          muc_SUITE:pagination_last5
=logfile       muc_suite.pagination_last5.html
=started       2016-01-19 14:51:19
