=== Suite started at 2016-01-19 14:39:22
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-078b1e19-1bf2-4e29-a152-0c6feb4a6a78
=hosts         testing-gce-078b1e19-1bf2-4e29-a152-0c6feb4a6a78 
=emulator_vsn  7.1
=emulator      beam
=otp_release   18
=started       2016-01-19 14:39:22
=case          bosh_SUITE:init_per_suite
=logfile       bosh_suite.init_per_suite.html
=started       2016-01-19 14:39:22
=ended         2016-01-19 14:39:23
=result        ok
=elapsed       0.002125
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.html
=group_props   [{name,essential},shuffle,{repeat_until_any_fail,10}]
=started       2016-01-19 14:39:23
=ended         2016-01-19 14:39:23
=result        ok
=elapsed       0.0
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.html
=started       2016-01-19 14:39:23
=ended         2016-01-19 14:39:23
=result        ok
=elapsed       0.019965
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.html
=started       2016-01-19 14:39:23
=ended         2016-01-19 14:39:23
=result        ok
=elapsed       0.018864
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.html
=started       2016-01-19 14:39:23
=ended         2016-01-19 14:39:23
=result        ok
=elapsed       0.11394
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.html
=started       2016-01-19 14:39:23
=ended         2016-01-19 14:39:23
=result        ok
=elapsed       7.34e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.html
=started       2016-01-19 14:39:23
=ended         2016-01-19 14:39:23
=result        ok
=elapsed       5.45e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.html
=started       2016-01-19 14:39:23
=ended         2016-01-19 14:39:23
=result        ok
=elapsed       6.25e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.html
=started       2016-01-19 14:39:23
=ended         2016-01-19 14:39:23
=result        ok
=elapsed       7.13e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.html
=group_props   [{name,essential},shuffle,{repeat_until_any_fail,10}]
=started       2016-01-19 14:39:23
=ended         2016-01-19 14:39:23
=result        ok
=elapsed       0.0
=group_time    0.355s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.42.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,essential}]
