=== Suite started at 2016-02-01 16:50:51
=== Starting test, 100 test cases
=cases         100
=user          travis
=host          testing-gce-8288b963-bedd-4555-a104-358beedb5743
=hosts         testing-gce-8288b963-bedd-4555-a104-358beedb5743 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-02-01 16:50:51
=case          muc_SUITE:init_per_suite
=logfile       muc_suite.init_per_suite.html
=started       2016-02-01 16:50:51
=ended         2016-02-01 16:50:51
=result        ok
=elapsed       0.002489
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.html
=group_props   [{name,disco}]
=started       2016-02-01 16:50:51
=ended         2016-02-01 16:50:51
=result        ok
=elapsed       0.50662
=case          muc_SUITE:disco_service
=logfile       muc_suite.disco_service.html
=started       2016-02-01 16:50:51
=ended         2016-02-01 16:50:52
=result        ok
=elapsed       0.459671
=case          muc_SUITE:disco_features
=logfile       muc_suite.disco_features.html
=started       2016-02-01 16:50:52
=ended         2016-02-01 16:50:52
=result        ok
=elapsed       0.45937
=case          muc_SUITE:disco_rooms
=logfile       muc_suite.disco_rooms.html
=started       2016-02-01 16:50:52
=ended         2016-02-01 16:50:53
=result        ok
=elapsed       0.460534
=case          muc_SUITE:disco_info
=logfile       muc_suite.disco_info.html
=started       2016-02-01 16:50:53
=ended         2016-02-01 16:50:53
=result        ok
=elapsed       0.459713
=case          muc_SUITE:disco_items
=logfile       muc_suite.disco_items.html
=started       2016-02-01 16:50:53
=ended         2016-02-01 16:50:54
=result        ok
=elapsed       0.918146
=case          muc_SUITE:disco_items_nonpublic
=logfile       muc_suite.disco_items_nonpublic.html
=started       2016-02-01 16:50:54
=ended         2016-02-01 16:50:55
=result        ok
=elapsed       0.917755
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.html
=group_props   [{name,disco}]
=started       2016-02-01 16:50:55
=ended         2016-02-01 16:50:56
=result        ok
=elapsed       0.930222
=group_time    4.369s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.345456.784.html
=group_props   [{name,disco_rsm}]
=started       2016-02-01 16:50:56
=ended         2016-02-01 16:50:57
=result        ok
=elapsed       0.507577
=case          muc_SUITE:pagination_first5
=logfile       muc_suite.pagination_first5.html
=started       2016-02-01 16:50:57
=ended         2016-02-01 16:50:57
=result        ok
=elapsed       0.459664
=case          muc_SUITE:pagination_last5
=logfile       muc_suite.pagination_last5.html
=started       2016-02-01 16:50:57
=ended         2016-02-01 16:50:58
=result        ok
=elapsed       0.458644
=case          muc_SUITE:pagination_before10
=logfile       muc_suite.pagination_before10.html
=started       2016-02-01 16:50:58
=ended         2016-02-01 16:50:58
=result        ok
=elapsed       0.45951
=case          muc_SUITE:pagination_after10
=logfile       muc_suite.pagination_after10.html
=started       2016-02-01 16:50:58
=ended         2016-02-01 16:50:59
=result        ok
=elapsed       0.458853
=case          muc_SUITE:pagination_empty_rset
=logfile       muc_suite.pagination_empty_rset.html
=started       2016-02-01 16:50:59
=ended         2016-02-01 16:50:59
=result        ok
=elapsed       0.460376
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.345459.747.html
=group_props   [{name,disco_rsm}]
=started       2016-02-01 16:50:59
=ended         2016-02-01 16:51:00
=result        ok
=elapsed       0.925784
=group_time    2.962s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.345460.698.html
=group_props   [{name,moderator}]
=started       2016-02-01 16:51:00
=ended         2016-02-01 16:51:01
=result        ok
=elapsed       0.75477
=case          muc_SUITE:moderator_subject
=logfile       muc_suite.moderator_subject.html
=started       2016-02-01 16:51:01
=ended         2016-02-01 16:51:02
=result        ok
=elapsed       0.510188
=case          muc_SUITE:moderator_subject_unauthorized
=logfile       muc_suite.moderator_subject_unauthorized.html
=started       2016-02-01 16:51:02
=ended         2016-02-01 16:51:03
=result        ok
=elapsed       0.966127
=case          muc_SUITE:moderator_kick
=logfile       muc_suite.moderator_kick.html
=started       2016-02-01 16:51:03
=ended         2016-02-01 16:51:03
=result        ok
=elapsed       0.924605
=case          muc_SUITE:moderator_kick_with_reason
=logfile       muc_suite.moderator_kick_with_reason.html
=started       2016-02-01 16:51:03
=ended         2016-02-01 16:51:04
=result        ok
=elapsed       0.919323
=case          muc_SUITE:moderator_kick_unauthorized
=logfile       muc_suite.moderator_kick_unauthorized.html
=started       2016-02-01 16:51:04
=ended         2016-02-01 16:51:05
=result        ok
=elapsed       0.96509
=case          muc_SUITE:moderator_voice
=logfile       muc_suite.moderator_voice.html
=started       2016-02-01 16:51:05
=ended         2016-02-01 16:51:06
=result        ok
=elapsed       1.022762
=case          muc_SUITE:moderator_voice_with_reason
=logfile       muc_suite.moderator_voice_with_reason.html
=started       2016-02-01 16:51:06
=ended         2016-02-01 16:51:08
=result        ok
=elapsed       1.041063
=case          muc_SUITE:moderator_voice_unauthorized
=logfile       muc_suite.moderator_voice_unauthorized.html
=started       2016-02-01 16:51:08
=ended         2016-02-01 16:51:09
=result        ok
=elapsed       0.965596
=case          muc_SUITE:moderator_voice_list
=logfile       muc_suite.moderator_voice_list.html
=started       2016-02-01 16:51:09
=ended         2016-02-01 16:51:11
=result        ok
=elapsed       2.676014
=case          muc_SUITE:moderator_voice_approval
=logfile       muc_suite.moderator_voice_approval.html
=started       2016-02-01 16:51:11
=ended         2016-02-01 16:51:12
=result        ok
=elapsed       0.970495
=case          muc_SUITE:moderator_voice_forbidden
=logfile       muc_suite.moderator_voice_forbidden.html
=started       2016-02-01 16:51:12
=ended         2016-02-01 16:51:13
