=== Suite started at 2016-01-25 16:23:45
=== Starting test, 21 test cases
=cases         21
=user          travis
=host          testing-gce-c96375f3-054a-426d-92fc-1704abbdcbc3
=hosts         testing-gce-c96375f3-054a-426d-92fc-1704abbdcbc3 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-01-25 16:23:45
=case          vcard_SUITE:init_per_suite
=logfile       vcard_suite.init_per_suite.html
=started       2016-01-25 16:23:45
=ended         2016-01-25 16:23:46
=result        ok
=elapsed       1.008861
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.html
=group_props   [{name,rw},sequence]
=started       2016-01-25 16:23:46
=ended         2016-01-25 16:23:46
=result        ok
=elapsed       0.058718
=case          vcard_SUITE:update_own_card
=logfile       vcard_suite.update_own_card.html
=started       2016-01-25 16:23:46
=ended         2016-01-25 16:23:47
=result        ok
=elapsed       0.514245
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.html
=group_props   [{name,rw},sequence]
=started       2016-01-25 16:23:47
=ended         2016-01-25 16:23:47
=result        ok
=elapsed       7.4e-4
=group_time    0.629s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.739027.169.html
=group_props   [{name,ro_full}]
=started       2016-01-25 16:23:47
=ended         2016-01-25 16:23:50
=result        ok
=elapsed       3.062241
=case          vcard_SUITE:retrieve_own_card
=logfile       vcard_suite.retrieve_own_card.html
=started       2016-01-25 16:23:50
=ended         2016-01-25 16:23:50
=result        ok
=elapsed       0.457066
=case          vcard_SUITE:user_doesnt_exist
=logfile       vcard_suite.user_doesnt_exist.html
=started       2016-01-25 16:23:50
=ended         2016-01-25 16:23:51
=result        ok
=elapsed       0.455926
=case          vcard_SUITE:update_other_card
=logfile       vcard_suite.update_other_card.html
=started       2016-01-25 16:23:51
=ended         2016-01-25 16:23:52
=result        ok
=elapsed       0.917692
=case          vcard_SUITE:retrieve_others_card
=logfile       vcard_suite.retrieve_others_card.html
=started       2016-01-25 16:23:52
=ended         2016-01-25 16:23:54
=result        ok
=elapsed       1.914225
=case          vcard_SUITE:vcard_service_discovery
=logfile       vcard_suite.vcard_service_discovery.html
=started       2016-01-25 16:23:54
=ended         2016-01-25 16:23:54
=result        ok
=elapsed       0.458021
=case          vcard_SUITE:server_vcard
=logfile       vcard_suite.server_vcard.html
=started       2016-01-25 16:23:54
=ended         2016-01-25 16:23:55
=result        ok
=elapsed       0.460147
=case          vcard_SUITE:directory_service_vcard
=logfile       vcard_suite.directory_service_vcard.html
=started       2016-01-25 16:23:55
=ended         2016-01-25 16:23:55
=result        ok
=elapsed       0.45672
=case          vcard_SUITE:request_search_fields
=logfile       vcard_suite.request_search_fields.html
=started       2016-01-25 16:23:55
=ended         2016-01-25 16:23:56
=result        ok
=elapsed       0.457645
=case          vcard_SUITE:search_open
=logfile       vcard_suite.search_open.html
=started       2016-01-25 16:23:56
=ended         2016-01-25 16:23:56
=result        ok
