=== Suite started at 2016-01-25 19:10:55
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-1cea2a01-76ab-462e-9408-b11620ac8e15
=hosts         testing-gce-1cea2a01-76ab-462e-9408-b11620ac8e15 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-01-25 19:10:55
=case          sm_SUITE:init_per_suite
=logfile       sm_suite.init_per_suite.html
=started       2016-01-25 19:10:55
=ended         2016-01-25 19:10:55
=result        ok
=elapsed       0.510394
=case          sm_SUITE:server_string_type
=logfile       sm_suite.server_string_type.html
=started       2016-01-25 19:10:55
=ended         2016-01-25 19:10:55
=result        ok
=elapsed       0.001123
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.html
=group_props   [{name,negotiation},shuffle,{repeat,5}]
=started       2016-01-25 19:10:55
=ended         2016-01-25 19:10:55
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.html
=started       2016-01-25 19:10:55
=ended         2016-01-25 19:10:56
=result        ok
=elapsed       0.257127
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.html
=started       2016-01-25 19:10:56
=ended         2016-01-25 19:10:56
=result        ok
=elapsed       0.175272
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.html
=started       2016-01-25 19:10:56
=ended         2016-01-25 19:10:56
=result        ok
=elapsed       0.001088
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.html
=started       2016-01-25 19:10:56
=ended         2016-01-25 19:10:56
=result        ok
=elapsed       0.45861
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.html
=started       2016-01-25 19:10:56
=ended         2016-01-25 19:10:57
=result        ok
=elapsed       0.175511
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.html
=started       2016-01-25 19:10:57
=ended         2016-01-25 19:10:57
=result        ok
=elapsed       0.001154
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.html
=group_props   [{name,negotiation},shuffle,{repeat,5}]
=started       2016-01-25 19:10:57
=ended         2016-01-25 19:10:57
=result        ok
=elapsed       1.0e-6
=group_time    1.252s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.749057.217.html
=group_props   [{shuffle,repeated},{repeat,4},{name,negotiation}]
=started       2016-01-25 19:10:57
=ended         2016-01-25 19:10:57
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.749057.243.html
=started       2016-01-25 19:10:57
=ended         2016-01-25 19:10:57
=result        ok
=elapsed       0.001229
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.749057.270.html
=started       2016-01-25 19:10:57
=ended         2016-01-25 19:10:57
=result        ok
=elapsed       0.176198
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.749057.472.html
=started       2016-01-25 19:10:57
=ended         2016-01-25 19:10:57
=result        ok
=elapsed       7.15e-4
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.749057.498.html
=started       2016-01-25 19:10:57
=ended         2016-01-25 19:10:57
=result        ok
=elapsed       0.177122
=case          sm_SUITE:server_enables_sm_after_session
