=== Suite started at 2016-02-01 16:14:09
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-38b0369a-da95-4bc6-b52b-ed1300070243
=hosts         testing-gce-38b0369a-da95-4bc6-b52b-ed1300070243 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-02-01 16:14:09
=case          users_api_SUITE:init_per_suite
=logfile       users_api_suite.init_per_suite.html
=started       2016-02-01 16:14:09
=ended         2016-02-01 16:14:09
=result        ok
=elapsed       0.008617
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.html
=group_props   [{name,transaction},{repeat_until_any_fail,10}]
=started       2016-02-01 16:14:09
=ended         2016-02-01 16:14:09
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.html
=started       2016-02-01 16:14:09
=ended         2016-02-01 16:14:09
=result        ok
=elapsed       0.042409
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.html
=group_props   [{name,transaction},{repeat_until_any_fail,10}]
=started       2016-02-01 16:14:09
=ended         2016-02-01 16:14:09
=result        ok
=elapsed       1.0e-6
=group_time    0.091s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.343249.555.html
=group_props   [{repeat_until_any_fail,9},{name,transaction}]
=started       2016-02-01 16:14:09
=ended         2016-02-01 16:14:09
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.343249.580.html
=started       2016-02-01 16:14:09
=ended         2016-02-01 16:14:09
=result        ok
=elapsed       0.038467
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.343249.643.html
=group_props   [{repeat_until_any_fail,9},{name,transaction}]
=started       2016-02-01 16:14:09
=ended         2016-02-01 16:14:09
=result        ok
=elapsed       1.0e-6
=group_time    0.088s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.343249.667.html
=group_props   [{repeat_until_any_fail,8},{name,transaction}]
=started       2016-02-01 16:14:09
=ended         2016-02-01 16:14:09
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.343249.695.html
=started       2016-02-01 16:14:09
=ended         2016-02-01 16:14:09
=result        ok
=elapsed       0.037714
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.343249.757.html
=group_props   [{repeat_until_any_fail,8},{name,transaction}]
=started       2016-02-01 16:14:09
=ended         2016-02-01 16:14:09
=result        ok
=elapsed       1.0e-6
=group_time    0.090s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.343249.781.html
=group_props   [{repeat_until_any_fail,7},{name,transaction}]
=started       2016-02-01 16:14:09
=ended         2016-02-01 16:14:09
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.343249.811.html
=started       2016-02-01 16:14:09
=ended         2016-02-01 16:14:09
=result        ok
=elapsed       0.038048
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.343249.874.html
=group_props   [{repeat_until_any_fail,7},{name,transaction}]
=started       2016-02-01 16:14:09
=ended         2016-02-01 16:14:09
=result        ok
=elapsed       1.0e-6
=group_time    0.093s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.343249.899.html
=group_props   [{repeat_until_any_fail,6},{name,transaction}]
=started       2016-02-01 16:14:09
=ended         2016-02-01 16:14:09
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.343249.923.html
=started       2016-02-01 16:14:09
=ended         2016-02-01 16:14:09
=result        ok
=elapsed       0.042599
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.343249.991.html
=group_props   [{repeat_until_any_fail,6},{name,transaction}]
=started       2016-02-01 16:14:09
=ended         2016-02-01 16:14:10
=result        ok
=elapsed       1.0e-6
=group_time    0.092s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.343250.14.html
=group_props   [{repeat_until_any_fail,5},{name,transaction}]
=started       2016-02-01 16:14:10
=ended         2016-02-01 16:14:10
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.343250.43.html
=started       2016-02-01 16:14:10
=ended         2016-02-01 16:14:10
