=== Suite started at 2016-01-25 20:54:17
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-345e0c25-337b-44cd-99d6-32828c192e46
=hosts         testing-gce-345e0c25-337b-44cd-99d6-32828c192e46 
=emulator_vsn  5.10.4
=emulator      beam
=otp_release   R16B03
=started       2016-01-25 20:54:17
=case          bosh_SUITE:init_per_suite
=logfile       bosh_suite.init_per_suite.html
=started       2016-01-25 20:54:18
=ended         2016-01-25 20:54:18
=result        ok
=elapsed       0.005137
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.html
=group_props   [{name,essential},shuffle,{repeat_until_any_fail,10}]
=started       2016-01-25 20:54:18
=ended         2016-01-25 20:54:18
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.html
=started       2016-01-25 20:54:18
=ended         2016-01-25 20:54:18
=result        ok
=elapsed       0.020089
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.html
=started       2016-01-25 20:54:18
=ended         2016-01-25 20:54:18
=result        ok
=elapsed       0.006633
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.html
=started       2016-01-25 20:54:18
=ended         2016-01-25 20:54:18
=result        ok
=elapsed       5.73e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.html
=started       2016-01-25 20:54:18
=ended         2016-01-25 20:54:18
=result        ok
=elapsed       6.17e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.html
=started       2016-01-25 20:54:18
=ended         2016-01-25 20:54:18
=result        ok
=elapsed       0.014389
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.html
=started       2016-01-25 20:54:18
=ended         2016-01-25 20:54:18
=result        ok
=elapsed       0.113474
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.html
=started       2016-01-25 20:54:18
=ended         2016-01-25 20:54:18
